LOGS file of process #0
# Timestamp : {682, 657, 654, 632, 656, 650, 664, 675, 674, 682, 670, 642, 658, 708, 656}
# Content   : Message 27 of process 13.

# Clock     : {720, 683, 681, 659, 682, 677, 691, 701, 701, 709, 697, 669, 685, 708, 680}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {704, 664, 674, 654, 684, 662, 672, 690, 696, 704, 692, 662, 668, 702, 676}
# Content   : Message 27 of process 4.

# Clock     : {721, 683, 681, 659, 684, 677, 691, 701, 701, 709, 697, 669, 685, 708, 680}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {698, 659, 656, 634, 658, 652, 666, 684, 684, 684, 672, 645, 662, 695, 682}
# Content   : Message 27 of process 14.

# Clock     : {722, 683, 681, 659, 684, 677, 691, 701, 701, 709, 697, 669, 685, 708, 682}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {707, 681, 679, 657, 681, 666, 675, 703, 697, 705, 694, 664, 670, 704, 677}
# Content   : Message 27 of process 7.

# Clock     : {723, 683, 681, 659, 684, 677, 691, 703, 701, 709, 697, 669, 685, 708, 682}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {706, 676, 675, 656, 679, 665, 673, 692, 698, 706, 693, 671, 681, 704, 678}
# Content   : Message 27 of process 11.

# Clock     : {736, 683, 681, 659, 684, 677, 691, 703, 701, 709, 697, 671, 685, 708, 682}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {733, 695, 709, 677, 694, 684, 698, 716, 725, 730, 714, 677, 694, 728, 702}
# Content   : Message 28 of process 2.

# Clock     : {737, 695, 709, 677, 694, 684, 698, 716, 725, 730, 714, 677, 694, 728, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {726, 687, 684, 662, 687, 680, 695, 712, 729, 713, 704, 675, 692, 725, 699}
# Content   : Message 28 of process 8.

# Clock     : {739, 695, 709, 677, 694, 684, 698, 716, 729, 730, 714, 677, 694, 728, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {730, 691, 688, 687, 689, 683, 697, 715, 721, 729, 713, 676, 693, 727, 701}
# Content   : Message 28 of process 3.

# Clock     : {740, 695, 709, 687, 694, 684, 698, 716, 729, 730, 714, 677, 694, 728, 702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {734, 703, 703, 684, 707, 692, 702, 720, 726, 734, 721, 694, 713, 732, 706}
# Content   : Message 28 of process 12.

# Clock     : {741, 703, 709, 687, 707, 692, 702, 720, 729, 734, 721, 694, 713, 732, 706}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {736, 710, 708, 686, 710, 695, 719, 725, 727, 735, 723, 696, 711, 733, 707}
# Content   : Message 28 of process 6.

# Clock     : {743, 710, 709, 687, 710, 695, 719, 725, 729, 735, 723, 696, 713, 733, 707}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {727, 689, 686, 663, 688, 681, 696, 714, 713, 737, 701, 674, 691, 726, 700}
# Content   : Message 28 of process 9.

# Clock     : {744, 710, 709, 687, 710, 695, 719, 725, 729, 737, 723, 696, 713, 733, 707}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {733, 711, 706, 683, 708, 693, 701, 719, 725, 733, 722, 692, 697, 732, 705}
# Content   : Message 28 of process 1.

# Clock     : {745, 711, 709, 687, 710, 695, 719, 725, 729, 737, 723, 696, 713, 733, 707}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {728, 688, 685, 664, 687, 682, 695, 713, 717, 715, 726, 678, 695, 729, 703}
# Content   : Message 28 of process 10.

# Clock     : {746, 711, 709, 687, 710, 695, 719, 725, 729, 737, 726, 696, 713, 733, 707}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {714, 684, 682, 660, 683, 678, 692, 702, 702, 710, 698, 670, 686, 736, 684}
# Content   : Message 28 of process 13.

# Clock     : {747, 711, 709, 687, 710, 695, 719, 725, 729, 737, 726, 696, 713, 736, 707}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {726, 687, 684, 662, 686, 680, 694, 712, 712, 712, 700, 673, 690, 723, 710}
# Content   : Message 28 of process 14.

# Clock     : {748, 711, 709, 687, 710, 695, 719, 725, 729, 737, 726, 696, 713, 736, 710}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {731, 692, 702, 682, 712, 689, 700, 718, 724, 732, 720, 690, 696, 730, 704}
# Content   : Message 28 of process 4.

# Clock     : {749, 711, 709, 687, 712, 695, 719, 725, 729, 737, 726, 696, 713, 736, 710}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {735, 709, 707, 685, 709, 694, 703, 731, 725, 733, 722, 692, 697, 732, 705}
# Content   : Message 28 of process 7.

# Clock     : {750, 711, 709, 687, 712, 695, 719, 731, 729, 737, 726, 696, 713, 736, 710}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {734, 703, 703, 684, 707, 692, 701, 720, 726, 734, 721, 699, 709, 732, 706}
# Content   : Message 28 of process 11.

# Clock     : {751, 711, 709, 687, 712, 695, 719, 731, 729, 737, 726, 699, 713, 736, 710}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {735, 709, 707, 685, 709, 706, 712, 729, 728, 736, 724, 697, 712, 734, 708}
# Content   : Message 28 of process 5.

# Clock     : {763, 711, 709, 687, 712, 706, 719, 731, 729, 737, 726, 699, 713, 736, 710}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {762, 724, 736, 712, 718, 712, 726, 744, 750, 758, 742, 705, 722, 756, 730}
# Content   : Message 29 of process 2.

# Clock     : {765, 724, 736, 712, 718, 712, 726, 744, 750, 758, 742, 705, 722, 756, 730}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {753, 714, 711, 689, 714, 707, 722, 732, 756, 740, 731, 702, 719, 751, 712}
# Content   : Message 29 of process 8.

# Clock     : {766, 724, 736, 712, 718, 712, 726, 744, 756, 758, 742, 705, 722, 756, 730}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {763, 732, 732, 713, 736, 721, 739, 756, 755, 763, 750, 722, 740, 761, 734}
# Content   : Message 29 of process 12.

# Clock     : {768, 732, 736, 713, 736, 721, 739, 756, 756, 763, 750, 722, 740, 761, 734}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {757, 718, 715, 714, 718, 712, 726, 744, 750, 758, 742, 705, 722, 756, 730}
# Content   : Message 29 of process 3.

# Clock     : {769, 732, 736, 714, 736, 721, 739, 756, 756, 763, 750, 722, 740, 761, 734}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {761, 721, 731, 710, 734, 720, 740, 751, 753, 761, 749, 719, 725, 759, 733}
# Content   : Message 29 of process 6.

# Clock     : {770, 732, 736, 714, 736, 721, 740, 756, 756, 763, 750, 722, 740, 761, 734}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {762, 738, 735, 712, 737, 722, 738, 755, 754, 762, 751, 721, 726, 761, 734}
# Content   : Message 29 of process 1.

# Clock     : {771, 738, 736, 714, 737, 722, 740, 756, 756, 763, 751, 722, 740, 761, 734}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {754, 716, 713, 690, 715, 708, 723, 741, 740, 764, 729, 701, 718, 752, 713}
# Content   : Message 29 of process 9.

# Clock     : {772, 738, 736, 714, 737, 722, 740, 756, 756, 764, 751, 722, 740, 761, 734}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {756, 717, 714, 692, 716, 710, 724, 742, 748, 756, 753, 707, 724, 758, 732}
# Content   : Message 29 of process 10.

# Clock     : {773, 738, 736, 714, 737, 722, 740, 756, 756, 764, 753, 722, 740, 761, 734}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {742, 712, 710, 688, 711, 705, 720, 730, 730, 738, 725, 698, 716, 763, 714}
# Content   : Message 29 of process 13.

# Clock     : {774, 738, 736, 714, 737, 722, 740, 756, 756, 764, 753, 722, 740, 763, 734}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {756, 717, 714, 692, 716, 710, 724, 742, 748, 756, 740, 703, 720, 753, 737}
# Content   : Message 29 of process 14.

# Clock     : {775, 738, 736, 714, 737, 722, 740, 756, 756, 764, 753, 722, 740, 763, 737}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {758, 719, 729, 709, 739, 715, 727, 745, 751, 759, 743, 706, 723, 757, 731}
# Content   : Message 29 of process 4.

# Clock     : {776, 738, 736, 714, 739, 722, 740, 756, 756, 764, 753, 722, 740, 763, 737}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {761, 722, 731, 711, 735, 720, 729, 758, 751, 759, 743, 706, 723, 757, 731}
# Content   : Message 29 of process 7.

# Clock     : {777, 738, 736, 714, 739, 722, 740, 758, 756, 764, 753, 722, 740, 763, 737}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {763, 721, 732, 713, 736, 721, 728, 746, 755, 763, 750, 726, 736, 760, 735}
# Content   : Message 29 of process 11.

# Clock     : {778, 738, 736, 714, 739, 722, 740, 758, 756, 764, 753, 726, 740, 763, 737}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {759, 720, 729, 709, 725, 724, 727, 744, 750, 759, 742, 705, 722, 756, 730}
# Content   : Message 29 of process 5.

# Clock     : {789, 738, 736, 714, 739, 724, 740, 758, 756, 764, 753, 726, 740, 763, 737}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {784, 745, 742, 720, 744, 738, 766, 774, 780, 788, 772, 735, 752, 786, 760}
# Content   : Message 30 of process 6.

# Clock     : {790, 745, 742, 720, 744, 738, 766, 774, 780, 788, 772, 735, 752, 786, 760}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {781, 742, 739, 717, 741, 735, 749, 760, 782, 768, 757, 730, 747, 779, 740}
# Content   : Message 30 of process 8.

# Clock     : {791, 745, 742, 720, 744, 738, 766, 774, 782, 788, 772, 735, 752, 786, 760}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {784, 745, 760, 721, 745, 739, 753, 771, 777, 785, 769, 732, 749, 783, 757}
# Content   : Message 30 of process 2.

# Clock     : {793, 745, 760, 721, 745, 739, 766, 774, 782, 788, 772, 735, 752, 786, 760}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {763, 732, 732, 713, 736, 721, 739, 756, 755, 763, 750, 722, 754, 762, 736}
# Content   : Message 30 of process 12.

# Clock     : {795, 745, 760, 721, 745, 739, 766, 774, 782, 788, 772, 735, 754, 786, 760}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {786, 747, 756, 740, 757, 746, 755, 773, 779, 787, 771, 734, 751, 785, 759}
# Content   : Message 30 of process 3.

# Clock     : {796, 747, 760, 740, 757, 746, 766, 774, 782, 788, 772, 735, 754, 786, 760}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {784, 745, 742, 720, 744, 738, 752, 770, 776, 784, 779, 736, 753, 787, 761}
# Content   : Message 30 of process 10.

# Clock     : {797, 747, 760, 740, 757, 746, 766, 774, 782, 788, 779, 736, 754, 787, 761}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {765, 751, 736, 712, 737, 722, 738, 755, 754, 762, 751, 721, 726, 761, 734}
# Content   : Message 30 of process 1.

# Clock     : {798, 751, 760, 740, 757, 746, 766, 774, 782, 788, 779, 736, 754, 787, 761}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {782, 744, 741, 718, 743, 736, 751, 769, 768, 790, 756, 729, 746, 780, 741}
# Content   : Message 30 of process 9.

# Clock     : {799, 751, 760, 740, 757, 746, 766, 774, 782, 790, 779, 736, 754, 787, 761}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {767, 739, 737, 715, 738, 723, 741, 757, 757, 765, 752, 725, 743, 789, 742}
# Content   : Message 30 of process 13.

# Clock     : {800, 751, 760, 740, 757, 746, 766, 774, 782, 790, 779, 736, 754, 789, 761}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {784, 745, 742, 720, 744, 738, 752, 770, 776, 784, 768, 731, 748, 781, 763}
# Content   : Message 30 of process 14.

# Clock     : {801, 751, 760, 740, 757, 746, 766, 774, 782, 790, 779, 736, 754, 789, 763}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {787, 748, 757, 726, 764, 742, 754, 772, 778, 786, 770, 733, 750, 784, 758}
# Content   : Message 30 of process 4.

# Clock     : {802, 751, 760, 740, 764, 746, 766, 774, 782, 790, 779, 736, 754, 789, 763}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {789, 750, 759, 739, 763, 748, 765, 782, 781, 789, 773, 749, 752, 786, 760}
# Content   : Message 30 of process 11.

# Clock     : {803, 751, 760, 740, 764, 748, 766, 782, 782, 790, 779, 749, 754, 789, 763}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {788, 749, 758, 738, 762, 747, 756, 784, 779, 787, 771, 734, 751, 785, 759}
# Content   : Message 30 of process 7.

# Clock     : {804, 751, 760, 740, 764, 748, 766, 784, 782, 790, 779, 749, 754, 789, 763}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {786, 747, 756, 725, 746, 750, 753, 771, 777, 785, 769, 732, 749, 783, 757}
# Content   : Message 30 of process 5.

# Clock     : {815, 751, 760, 740, 764, 750, 766, 784, 782, 790, 779, 749, 754, 789, 763}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {815, 773, 770, 748, 772, 766, 792, 802, 807, 815, 799, 762, 779, 813, 787}
# Content   : Message 31 of process 6.

# Clock     : {816, 773, 770, 748, 772, 766, 792, 802, 807, 815, 799, 762, 779, 813, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {808, 769, 766, 744, 769, 753, 771, 787, 808, 795, 786, 757, 774, 806, 768}
# Content   : Message 31 of process 8.

# Clock     : {817, 773, 770, 748, 772, 766, 792, 802, 808, 815, 799, 762, 779, 813, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {812, 773, 786, 750, 773, 767, 781, 799, 805, 813, 797, 760, 777, 811, 785}
# Content   : Message 31 of process 2.

# Clock     : {820, 773, 786, 750, 773, 767, 792, 802, 808, 815, 799, 762, 779, 813, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {807, 763, 762, 743, 766, 751, 769, 786, 785, 793, 780, 753, 780, 804, 765}
# Content   : Message 31 of process 12.

# Clock     : {821, 773, 786, 750, 773, 767, 792, 802, 808, 815, 799, 762, 780, 813, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {813, 774, 771, 755, 767, 752, 768, 785, 784, 792, 781, 751, 758, 804, 764}
# Content   : Message 31 of process 3.

# Clock     : {822, 774, 786, 755, 773, 767, 792, 802, 808, 815, 799, 762, 780, 813, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {806, 777, 765, 742, 767, 752, 768, 785, 784, 792, 781, 751, 758, 804, 764}
# Content   : Message 31 of process 1.

# Clock     : {823, 777, 786, 755, 773, 767, 792, 802, 808, 815, 799, 762, 780, 813, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {809, 771, 768, 746, 770, 754, 772, 796, 795, 816, 784, 756, 773, 807, 767}
# Content   : Message 31 of process 9.

# Clock     : {824, 777, 786, 755, 773, 767, 792, 802, 808, 816, 799, 762, 780, 813, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {815, 773, 770, 748, 772, 766, 793, 802, 807, 815, 799, 762, 779, 816, 787}
# Content   : Message 31 of process 13.

# Clock     : {825, 777, 786, 755, 773, 767, 793, 802, 808, 816, 799, 762, 780, 816, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {812, 773, 770, 748, 772, 766, 780, 798, 804, 812, 796, 759, 776, 809, 789}
# Content   : Message 31 of process 14.

# Clock     : {826, 777, 786, 755, 773, 767, 793, 802, 808, 816, 799, 762, 780, 816, 789}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {810, 770, 767, 745, 769, 755, 771, 795, 800, 799, 801, 757, 774, 806, 766}
# Content   : Message 31 of process 10.

# Clock     : {827, 777, 786, 755, 773, 767, 793, 802, 808, 816, 801, 762, 780, 816, 789}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {812, 773, 770, 748, 786, 768, 782, 800, 806, 814, 798, 761, 778, 812, 786}
# Content   : Message 31 of process 4.

# Clock     : {828, 777, 786, 755, 786, 768, 793, 802, 808, 816, 801, 762, 780, 816, 789}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
