# Timestamp : {982, 1056, 1006, 965, 990, 1051, 1056, 1034, 1030, 1016, 1025, 1037, 1011, 1001, 1011}

# Clock     : {1102, 1001, 1116, 1029, 1100, 1102, 1095, 1226, 1084, 1095, 1126, 1106, 1052, 1121, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1056, 1030, 1094, 1044, 1078, 1141, 1137, 1113, 1088, 1094, 1110, 1116, 1149, 1028, 1091}

# Clock     : {1102, 1001, 1116, 1029, 1100, 1102, 1095, 1226, 1084, 1095, 1126, 1106, 1052, 1121, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1029, 992, 1044, 1045, 1008, 1151, 1091, 1079, 1089, 1095, 1061, 1129, 1032, 1148, 1095}

# Clock     : {1102, 1001, 1116, 1029, 1100, 1102, 1095, 1226, 1084, 1095, 1126, 1106, 1052, 1121, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1059, 1033, 1077, 1043, 1068, 1124, 1159, 1126, 1087, 1064, 1180, 1150, 1032, 1106, 1102}

# Clock     : {1102, 1001, 1116, 1029, 1100, 1102, 1095, 1226, 1084, 1095, 1126, 1106, 1052, 1121, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {969, 931, 974, 930, 965, 1031, 1129, 1053, 970, 1005, 1033, 995, 1028, 982, 988}
# Content   : Message 43 of process 6.
---># Clock     : {1102, 1001, 1116, 1029, 1100, 1102, 1129, 1227, 1084, 1095, 1126, 1106, 1052, 1121, 1099}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1034, 997, 1051, 1021, 1059, 1043, 1170, 1112, 1041, 1005, 1066, 1044, 1042, 1017, 1018}
    # Content   : Message 44 of process 6.
---># Clock     : {1102, 1001, 1116, 1029, 1100, 1102, 1170, 1228, 1084, 1095, 1126, 1106, 1052, 1121, 1099}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1034, 997, 1051, 1036, 1059, 1098, 1187, 1112, 1041, 1005, 1066, 1044, 1078, 1017, 1018}
    # Content   : Message 45 of process 6.

# Clock     : {1102, 1001, 1116, 1036, 1100, 1102, 1187, 1229, 1084, 1095, 1126, 1106, 1078, 1121, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {980, 942, 939, 1042, 958, 1015, 1011, 975, 953, 954, 974, 978, 926, 953, 978}
# Content   : Message 43 of process 3.
---># Clock     : {1102, 1001, 1116, 1042, 1100, 1102, 1187, 1230, 1084, 1095, 1126, 1106, 1078, 1121, 1099}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {980, 942, 993, 1057, 958, 1015, 1011, 975, 953, 954, 974, 978, 926, 953, 978}
    # Content   : Message 44 of process 3.
---># Clock     : {1102, 1001, 1116, 1057, 1100, 1102, 1187, 1231, 1084, 1095, 1126, 1106, 1078, 1121, 1099}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {1036, 999, 1038, 1086, 972, 1038, 1033, 998, 976, 981, 996, 1001, 955, 988, 994}
    # Content   : Message 45 of process 3.

# Clock     : {1102, 1001, 1116, 1086, 1100, 1102, 1187, 1232, 1084, 1095, 1126, 1106, 1078, 1121, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {977, 939, 991, 953, 978, 1123, 1026, 991, 969, 974, 989, 989, 933, 981, 987}
# Content   : Message 43 of process 5.
---># Clock     : {1102, 1001, 1116, 1086, 1100, 1123, 1187, 1233, 1084, 1095, 1126, 1106, 1078, 1121, 1099}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1029, 992, 1044, 1045, 1008, 1151, 1091, 1079, 1089, 1095, 1061, 1129, 1032, 1148, 1095}
    # Content   : Message 45 of process 13.
---># Clock     : {1102, 1001, 1116, 1086, 1100, 1151, 1187, 1234, 1089, 1095, 1126, 1129, 1078, 1148, 1099}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {1010, 969, 1036, 995, 1000, 1166, 1091, 1079, 1056, 1047, 1061, 1076, 960, 1028, 1048}
    # Content   : Message 44 of process 5.
---># Clock     : {1102, 1001, 1116, 1086, 1100, 1166, 1187, 1235, 1089, 1095, 1126, 1129, 1078, 1148, 1099}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {1010, 969, 1036, 995, 1000, 1183, 1103, 1079, 1077, 1047, 1061, 1076, 1037, 1028, 1048}
    # Content   : Message 45 of process 5.

# Clock     : {1102, 1001, 1116, 1086, 1100, 1183, 1187, 1236, 1089, 1095, 1126, 1129, 1078, 1148, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {940, 1028, 980, 936, 971, 1037, 1032, 997, 975, 980, 995, 1000, 954, 987, 993}
# Content   : Message 43 of process 1.
---># Clock     : {1102, 1028, 1116, 1086, 1100, 1183, 1187, 1237, 1089, 1095, 1126, 1129, 1078, 1148, 1099}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {982, 1056, 1006, 965, 990, 1051, 1056, 1034, 1030, 1016, 1025, 1037, 1011, 1001, 1011}
    # Content   : Message 44 of process 1.
---># Clock     : {1102, 1056, 1116, 1086, 1100, 1183, 1187, 1238, 1089, 1095, 1126, 1129, 1078, 1148, 1099}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1059, 1033, 1046, 1005, 1010, 1063, 1068, 1126, 1049, 1031, 1155, 1115, 1027, 1057, 1089}
    # Content   : Message 44 of process 10.
---># Clock     : {1102, 1056, 1116, 1086, 1100, 1183, 1187, 1239, 1089, 1095, 1155, 1129, 1078, 1148, 1099}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {982, 1069, 1006, 965, 990, 1051, 1056, 1034, 1030, 1016, 1025, 1037, 1011, 1001, 1011}
    # Content   : Message 45 of process 1.

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1240, 1089, 1095, 1155, 1129, 1078, 1148, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {1190, 1031, 1095, 1046, 1079, 1152, 1154, 1122, 1090, 1096, 1113, 1130, 1080, 1059, 1092}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1240, 1089, 1095, 1155, 1129, 1078, 1148, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {1043, 1035, 1099, 1047, 1081, 1153, 1099, 1096, 1091, 1199, 1115, 1133, 1082, 1037, 1057}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1240, 1089, 1095, 1155, 1129, 1078, 1148, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1156, 1073, 1191, 1131, 1142, 1208, 1217, 1199, 1192, 1177, 1206, 1219, 1217, 1108, 1104}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1240, 1089, 1095, 1155, 1129, 1078, 1148, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1116, 1035, 1228, 1122, 1137, 1203, 1186, 1112, 1176, 1172, 1117, 1161, 1093, 1061, 1093}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1240, 1089, 1095, 1155, 1129, 1078, 1148, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1103, 1058, 1122, 1062, 1192, 1119, 1125, 1107, 1082, 1088, 1104, 1104, 1050, 1052, 1084}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1240, 1089, 1095, 1155, 1129, 1078, 1148, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1114, 1057, 1148, 1058, 1116, 1167, 1171, 1164, 1115, 1155, 1156, 1246, 1154, 1153, 1179}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1240, 1089, 1095, 1155, 1129, 1078, 1148, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1058, 1032, 1096, 1045, 1080, 1151, 1157, 1123, 1089, 1095, 1114, 1129, 1081, 1193, 1095}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1242, 1089, 1095, 1155, 1129, 1078, 1148, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1059, 1033, 1077, 1048, 1068, 1154, 1159, 1126, 1087, 1098, 1217, 1150, 1109, 1106, 1102}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1249, 1089, 1095, 1155, 1129, 1078, 1148, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1052, 1068, 1090, 1142, 1057, 1096, 1078, 1067, 1054, 1049, 1050, 1060, 1035, 1026, 1043}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1249, 1089, 1095, 1155, 1129, 1078, 1148, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1110, 1065, 1144, 1082, 1112, 1179, 1243, 1146, 1077, 1107, 1109, 1080, 1096, 1032, 1052}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1249, 1089, 1095, 1155, 1129, 1078, 1148, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1034, 997, 1053, 1036, 1059, 1237, 1183, 1112, 1131, 1115, 1136, 1101, 1105, 1114, 1110}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1249, 1089, 1095, 1155, 1129, 1078, 1148, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {1059, 1132, 1099, 1047, 1081, 1153, 1119, 1126, 1091, 1157, 1158, 1133, 1082, 1124, 1089}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1249, 1089, 1095, 1155, 1129, 1078, 1148, 1099}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1059, 1033, 1077, 1043, 1068, 1124, 1159, 1126, 1087, 1064, 1196, 1150, 1041, 1106, 1102}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1252, 1089, 1095, 1155, 1129, 1078, 1148, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1014, 973, 1040, 999, 1004, 1057, 1062, 1051, 1040, 998, 1031, 1043, 1092, 1020, 1002}
# Content   : Message 43 of process 12.
---># Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1253, 1089, 1095, 1155, 1129, 1092, 1148, 1099}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1014, 973, 1040, 999, 1004, 1057, 1062, 1051, 1040, 1021, 1031, 1043, 1108, 1020, 1002}
    # Content   : Message 44 of process 12.
    ---># Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1254, 1089, 1095, 1155, 1129, 1108, 1148, 1099}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #12
        # Timestamp : {1056, 1030, 1094, 1044, 1078, 1141, 1137, 1113, 1088, 1094, 1110, 1116, 1149, 1028, 1091}
        # Content   : Message 45 of process 12.

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1255, 1089, 1095, 1155, 1129, 1149, 1148, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1029, 936, 979, 933, 968, 1034, 1099, 1064, 972, 1103, 1019, 999, 951, 1022, 1023}
# Content   : Message 43 of process 9.

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1256, 1089, 1103, 1155, 1129, 1149, 1148, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {979, 941, 994, 955, 980, 1054, 1046, 1024, 1111, 977, 994, 997, 1032, 984, 990}
# Content   : Message 43 of process 8.

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1257, 1111, 1103, 1155, 1129, 1149, 1148, 1099}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1024, 1029, 1041, 1043, 1005, 1124, 1130, 1053, 1087, 1023, 1033, 1146, 1032, 1012, 1017}
# Content   : Message 43 of process 11.
---># Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1258, 1111, 1103, 1155, 1146, 1149, 1148, 1099}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1059, 1033, 1077, 1043, 1068, 1124, 1159, 1126, 1087, 1064, 1180, 1150, 1032, 1106, 1102}
    # Content   : Message 45 of process 10.
    ---># Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1259, 1111, 1103, 1180, 1150, 1149, 1148, 1102}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #10
        # Timestamp : {1059, 1033, 1077, 1043, 1068, 1124, 1159, 1126, 1087, 1064, 1196, 1150, 1041, 1106, 1102}
        # Content   : Message 46 of process 10.
    ---># Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1260, 1111, 1103, 1196, 1150, 1149, 1148, 1102}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #10
        # Timestamp : {1059, 1033, 1077, 1048, 1068, 1154, 1159, 1126, 1087, 1098, 1217, 1150, 1109, 1106, 1102}
        # Content   : Message 47 of process 10.

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1263, 1111, 1103, 1217, 1150, 1149, 1148, 1102}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1111, 1066, 1145, 1083, 1113, 1281, 1183, 1160, 1131, 1115, 1136, 1158, 1105, 1114, 1110}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1263, 1111, 1103, 1217, 1150, 1149, 1148, 1102}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1110, 1065, 1144, 1082, 1112, 1179, 1281, 1146, 1155, 1107, 1128, 1162, 1096, 1122, 1158}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1263, 1111, 1103, 1217, 1150, 1149, 1148, 1102}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1151, 1085, 1116, 1217, 1141, 1207, 1216, 1198, 1191, 1176, 1184, 1211, 1153, 1152, 1178}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1263, 1111, 1103, 1217, 1150, 1149, 1148, 1102}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {1157, 1180, 1152, 1089, 1118, 1185, 1189, 1172, 1164, 1157, 1158, 1166, 1111, 1124, 1160}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1265, 1111, 1103, 1217, 1150, 1149, 1148, 1102}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1156, 1174, 1191, 1131, 1142, 1208, 1217, 1199, 1192, 1177, 1227, 1256, 1243, 1189, 1180}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1265, 1111, 1103, 1217, 1150, 1149, 1148, 1102}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1158, 1124, 1193, 1144, 1144, 1209, 1219, 1201, 1193, 1212, 1187, 1191, 1156, 1249, 1102}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1265, 1111, 1103, 1217, 1150, 1149, 1148, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1059, 1033, 1098, 1048, 1082, 1154, 1159, 1126, 1092, 1098, 1233, 1150, 1109, 1106, 1102}
# Content   : Message 48 of process 10.

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1270, 1111, 1103, 1233, 1150, 1149, 1148, 1102}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1055, 1029, 1088, 1043, 1077, 1257, 1183, 1160, 1131, 1115, 1136, 1158, 1105, 1114, 1110}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1270, 1111, 1103, 1233, 1150, 1149, 1148, 1102}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1110, 1065, 1144, 1082, 1112, 1179, 1267, 1146, 1155, 1107, 1128, 1162, 1096, 1122, 1158}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1270, 1111, 1103, 1233, 1150, 1149, 1148, 1102}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1057, 1085, 1090, 1176, 1101, 1170, 1172, 1153, 1120, 1108, 1129, 1151, 1097, 1107, 1103}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1270, 1111, 1103, 1233, 1150, 1149, 1148, 1102}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {1061, 1163, 1152, 1089, 1118, 1185, 1189, 1172, 1164, 1157, 1158, 1166, 1111, 1124, 1160}

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1275, 1111, 1103, 1233, 1150, 1149, 1148, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1029, 1035, 1099, 1047, 1081, 1153, 1099, 1079, 1091, 1153, 1115, 1133, 1082, 1028, 1048}
# Content   : Message 44 of process 9.
---># Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1276, 1111, 1153, 1233, 1150, 1149, 1148, 1102}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {1043, 1035, 1099, 1047, 1081, 1153, 1099, 1096, 1091, 1171, 1115, 1133, 1082, 1037, 1057}
    # Content   : Message 45 of process 9.

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1277, 1111, 1171, 1233, 1150, 1149, 1148, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1061, 997, 1097, 1049, 1083, 1155, 1160, 1124, 1093, 1099, 1061, 1076, 1084, 1063, 1156}
# Content   : Message 44 of process 14.
---># Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1278, 1111, 1171, 1233, 1150, 1149, 1148, 1156}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1061, 1006, 1097, 1049, 1083, 1155, 1160, 1124, 1093, 1099, 1081, 1085, 1084, 1063, 1173}
    # Content   : Message 45 of process 14.

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1279, 1111, 1171, 1233, 1150, 1149, 1148, 1173}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1029, 992, 1053, 1005, 1010, 1063, 1067, 1064, 1153, 1097, 1117, 1131, 1032, 1061, 1093}
# Content   : Message 44 of process 8.
---># Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1280, 1153, 1171, 1233, 1150, 1149, 1148, 1173}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {1035, 998, 1053, 1022, 1060, 1099, 1092, 1080, 1175, 1097, 1117, 1131, 1046, 1061, 1093}
    # Content   : Message 45 of process 8.

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1281, 1175, 1171, 1233, 1150, 1149, 1148, 1173}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1024, 1029, 1041, 1043, 1005, 1124, 1130, 1053, 1087, 1023, 1033, 1160, 1032, 1012, 1017}
# Content   : Message 44 of process 11.
---># Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1282, 1175, 1171, 1233, 1160, 1149, 1148, 1173}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1024, 1057, 1041, 1058, 1005, 1167, 1130, 1079, 1115, 1047, 1061, 1184, 1079, 1058, 1090}
    # Content   : Message 45 of process 11.

# Clock     : {1102, 1069, 1116, 1086, 1100, 1183, 1187, 1284, 1175, 1171, 1233, 1184, 1149, 1148, 1173}
