LOGS file of process #11
# Clock     : {861, 809, 816, 785, 821, 806, 823, 838, 839, 844, 831, 801, 808, 842, 817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {840, 801, 817, 777, 801, 795, 809, 827, 833, 841, 825, 788, 805, 839, 813}
# Content   : Message 28 of process 2.

# Clock     : {861, 809, 817, 785, 821, 806, 823, 838, 839, 844, 831, 802, 808, 842, 817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {843, 804, 813, 782, 813, 802, 812, 840, 834, 843, 826, 789, 806, 840, 814}
# Content   : Message 28 of process 7.

# Clock     : {861, 809, 817, 785, 821, 806, 823, 840, 839, 844, 831, 803, 808, 842, 817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {837, 799, 796, 774, 798, 782, 800, 824, 823, 847, 813, 784, 801, 835, 795}
# Content   : Message 28 of process 9.

# Clock     : {861, 809, 817, 785, 821, 806, 823, 840, 839, 847, 831, 804, 808, 842, 817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {850, 806, 815, 797, 816, 805, 822, 839, 838, 846, 830, 793, 812, 857, 818}
# Content   : Message 28 of process 3.

# Clock     : {861, 809, 817, 797, 821, 806, 823, 840, 839, 847, 831, 805, 812, 857, 818}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {850, 806, 815, 784, 814, 803, 821, 837, 837, 845, 828, 792, 809, 859, 815}
# Content   : Message 29 of process 13.

# Clock     : {861, 809, 817, 797, 821, 806, 823, 840, 839, 847, 831, 807, 812, 859, 818}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {840, 801, 798, 776, 800, 794, 808, 826, 832, 840, 824, 787, 804, 837, 821}
# Content   : Message 29 of process 14.

# Clock     : {861, 809, 817, 797, 821, 806, 823, 840, 839, 847, 831, 809, 812, 859, 821}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {863, 818, 818, 799, 823, 807, 824, 840, 841, 849, 836, 809, 825, 859, 821}
# Content   : Message 29 of process 12.

# Clock     : {863, 818, 818, 799, 823, 807, 824, 840, 841, 849, 836, 823, 825, 859, 821}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {869, 831, 828, 806, 829, 823, 838, 855, 862, 870, 853, 817, 834, 888, 826}
# Content   : Message 30 of process 13.

# Clock     : {869, 831, 828, 806, 829, 823, 838, 855, 862, 870, 853, 826, 834, 888, 826}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {868, 828, 826, 804, 828, 817, 835, 854, 860, 868, 852, 815, 832, 865, 850}
# Content   : Message 30 of process 14.

# Clock     : {869, 831, 828, 806, 829, 823, 838, 855, 862, 870, 853, 827, 834, 888, 850}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {892, 838, 847, 816, 848, 836, 852, 878, 884, 892, 871, 826, 854, 888, 848}
# Content   : Message 30 of process 12.

# Clock     : {892, 838, 847, 816, 848, 836, 852, 878, 884, 892, 871, 829, 854, 888, 850}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {885, 833, 829, 807, 849, 826, 848, 865, 864, 872, 856, 819, 838, 883, 844}
# Content   : Message 29 of process 4.

# Clock     : {892, 838, 847, 816, 849, 836, 852, 878, 884, 892, 871, 830, 854, 888, 850}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {890, 838, 846, 815, 846, 835, 852, 869, 885, 874, 860, 822, 841, 885, 847}
# Content   : Message 29 of process 8.

# Clock     : {892, 838, 847, 816, 849, 836, 852, 878, 885, 892, 871, 831, 854, 888, 850}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {869, 831, 828, 806, 829, 823, 855, 857, 863, 871, 855, 818, 837, 882, 843}
# Content   : Message 29 of process 6.

# Clock     : {892, 838, 847, 816, 849, 836, 855, 878, 885, 892, 871, 832, 854, 888, 850}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {889, 836, 844, 813, 844, 834, 850, 867, 867, 880, 873, 821, 840, 886, 845}
# Content   : Message 29 of process 10.

# Clock     : {892, 838, 847, 816, 849, 836, 855, 878, 885, 892, 873, 833, 854, 888, 850}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {891, 840, 851, 815, 846, 835, 852, 869, 883, 874, 860, 822, 841, 885, 847}
# Content   : Message 29 of process 2.

# Clock     : {892, 840, 851, 816, 849, 836, 855, 878, 885, 892, 873, 834, 854, 888, 850}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {893, 830, 827, 805, 830, 824, 837, 856, 861, 869, 854, 816, 833, 867, 842}
# Content   : Message 29 of process 0.

# Clock     : {893, 840, 851, 816, 849, 836, 855, 878, 885, 892, 873, 835, 854, 888, 850}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {891, 854, 850, 817, 847, 837, 853, 877, 883, 891, 872, 824, 844, 889, 849}
# Content   : Message 29 of process 1.

# Clock     : {893, 854, 851, 817, 849, 837, 855, 878, 885, 892, 873, 836, 854, 889, 850}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {886, 834, 830, 808, 832, 838, 837, 856, 861, 869, 854, 816, 833, 867, 842}
# Content   : Message 29 of process 5.

# Clock     : {893, 854, 851, 817, 849, 838, 855, 878, 885, 892, 873, 837, 854, 889, 850}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {889, 837, 845, 814, 845, 834, 851, 879, 874, 890, 870, 823, 842, 887, 848}
# Content   : Message 29 of process 7.

# Clock     : {893, 854, 851, 817, 849, 838, 855, 879, 885, 892, 873, 838, 854, 889, 850}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {888, 837, 845, 814, 845, 833, 851, 868, 866, 893, 859, 821, 840, 886, 846}
# Content   : Message 29 of process 9.

# Clock     : {893, 854, 851, 817, 849, 838, 855, 879, 885, 893, 873, 839, 854, 889, 850}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {887, 835, 831, 818, 830, 824, 837, 856, 861, 869, 854, 816, 833, 867, 842}
# Content   : Message 29 of process 3.

# Clock     : {893, 854, 851, 818, 849, 838, 855, 879, 885, 893, 873, 851, 854, 889, 850}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {902, 859, 856, 834, 857, 852, 866, 883, 890, 898, 881, 845, 862, 916, 868}
# Content   : Message 31 of process 13.

# Clock     : {902, 859, 856, 834, 857, 852, 866, 883, 890, 898, 881, 854, 862, 916, 868}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {895, 856, 853, 831, 855, 840, 857, 881, 887, 895, 879, 842, 859, 893, 878}
# Content   : Message 31 of process 14.

# Clock     : {902, 859, 856, 834, 857, 852, 866, 883, 890, 898, 881, 855, 862, 916, 878}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {920, 866, 875, 844, 876, 864, 880, 897, 912, 920, 899, 854, 881, 916, 875}
# Content   : Message 31 of process 12.

# Clock     : {920, 866, 875, 844, 876, 864, 880, 897, 912, 920, 899, 857, 881, 916, 878}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {913, 861, 857, 835, 877, 854, 876, 893, 892, 900, 884, 847, 866, 911, 872}
# Content   : Message 30 of process 4.

# Clock     : {920, 866, 875, 844, 877, 864, 880, 897, 912, 920, 899, 858, 881, 916, 878}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {919, 882, 878, 845, 875, 865, 881, 905, 911, 919, 900, 853, 872, 917, 877}
# Content   : Message 30 of process 1.

# Clock     : {920, 882, 878, 845, 877, 865, 881, 905, 912, 920, 900, 859, 881, 917, 878}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {918, 866, 874, 843, 874, 863, 880, 897, 913, 902, 891, 850, 869, 913, 875}
# Content   : Message 30 of process 8.

# Clock     : {920, 882, 878, 845, 877, 865, 881, 905, 913, 920, 900, 860, 881, 917, 878}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {902, 859, 856, 834, 857, 852, 883, 885, 891, 899, 883, 846, 865, 910, 871}
# Content   : Message 30 of process 6.

# Clock     : {920, 882, 878, 845, 877, 865, 883, 905, 913, 920, 900, 861, 881, 917, 878}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {917, 864, 872, 841, 872, 862, 878, 895, 898, 905, 901, 850, 868, 913, 873}
# Content   : Message 30 of process 10.

# Clock     : {920, 882, 878, 845, 877, 865, 883, 905, 913, 920, 901, 862, 881, 917, 878}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {919, 868, 879, 843, 874, 863, 880, 897, 911, 902, 891, 850, 869, 913, 875}
# Content   : Message 30 of process 2.

# Clock     : {920, 882, 879, 845, 877, 865, 883, 905, 913, 920, 901, 863, 881, 917, 878}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {921, 858, 855, 833, 858, 851, 865, 884, 889, 897, 882, 844, 861, 895, 870}
# Content   : Message 30 of process 0.

# Clock     : {921, 882, 879, 845, 877, 865, 883, 905, 913, 920, 901, 864, 881, 917, 878}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {914, 862, 858, 836, 860, 866, 865, 884, 889, 897, 882, 844, 861, 895, 870}
# Content   : Message 30 of process 5.

# Clock     : {921, 882, 879, 845, 877, 866, 883, 905, 913, 920, 901, 865, 881, 917, 878}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {917, 865, 873, 842, 873, 862, 879, 907, 902, 918, 898, 851, 870, 915, 876}
# Content   : Message 30 of process 7.

# Clock     : {921, 882, 879, 845, 877, 866, 883, 907, 913, 920, 901, 866, 881, 917, 878}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {916, 865, 873, 842, 873, 861, 879, 896, 894, 921, 888, 849, 868, 914, 874}
# Content   : Message 30 of process 9.

# Clock     : {921, 882, 879, 845, 877, 866, 883, 907, 913, 921, 901, 867, 881, 917, 878}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {915, 863, 859, 846, 858, 851, 865, 884, 889, 897, 882, 844, 861, 895, 870}
# Content   : Message 30 of process 3.

# Clock     : {921, 882, 879, 846, 877, 866, 883, 907, 913, 921, 901, 879, 881, 917, 878}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {929, 887, 884, 862, 886, 879, 894, 911, 918, 926, 909, 873, 890, 944, 896}
# Content   : Message 32 of process 13.

# Clock     : {929, 887, 884, 862, 886, 879, 894, 911, 918, 926, 909, 882, 890, 944, 896}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {923, 884, 881, 859, 883, 868, 885, 909, 915, 923, 907, 870, 887, 920, 906}
# Content   : Message 32 of process 14.

# Clock     : {929, 887, 884, 862, 886, 879, 894, 911, 918, 926, 909, 883, 890, 944, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {948, 894, 903, 872, 904, 892, 908, 925, 940, 948, 927, 882, 909, 944, 903}
# Content   : Message 32 of process 12.

# Clock     : {948, 894, 903, 872, 904, 892, 908, 925, 940, 948, 927, 884, 909, 944, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {941, 889, 885, 863, 905, 882, 904, 921, 920, 928, 912, 875, 894, 939, 900}
# Content   : Message 31 of process 4.

# Clock     : {948, 894, 903, 872, 905, 892, 908, 925, 940, 948, 927, 886, 909, 944, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {947, 910, 906, 873, 903, 893, 909, 933, 939, 947, 928, 881, 900, 945, 905}
# Content   : Message 31 of process 1.

# Clock     : {948, 910, 906, 873, 905, 893, 909, 933, 940, 948, 928, 887, 909, 945, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {942, 890, 886, 864, 888, 894, 893, 912, 917, 925, 910, 872, 889, 923, 898}
# Content   : Message 31 of process 5.

# Clock     : {948, 910, 906, 873, 905, 894, 909, 933, 940, 948, 928, 888, 909, 945, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {945, 892, 900, 869, 900, 890, 906, 923, 925, 936, 929, 877, 896, 941, 902}
# Content   : Message 31 of process 10.

# Clock     : {948, 910, 906, 873, 905, 894, 909, 933, 940, 948, 929, 889, 909, 945, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {946, 894, 902, 871, 902, 891, 908, 925, 941, 930, 918, 878, 897, 941, 903}
# Content   : Message 31 of process 8.

# Clock     : {948, 910, 906, 873, 905, 894, 909, 933, 941, 948, 929, 890, 909, 945, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {929, 887, 885, 862, 886, 879, 911, 914, 919, 927, 911, 874, 893, 938, 899}
# Content   : Message 31 of process 6.

# Clock     : {948, 910, 906, 873, 905, 894, 911, 933, 941, 948, 929, 891, 909, 945, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {949, 886, 883, 861, 885, 880, 893, 912, 917, 925, 910, 872, 889, 923, 898}
# Content   : Message 31 of process 0.

# Clock     : {949, 910, 906, 873, 905, 894, 911, 933, 941, 948, 929, 892, 909, 945, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {945, 893, 901, 870, 901, 890, 907, 935, 930, 946, 926, 879, 898, 943, 904}
# Content   : Message 31 of process 7.

# Clock     : {949, 910, 906, 873, 905, 894, 911, 935, 941, 948, 929, 893, 909, 945, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {947, 898, 907, 871, 902, 891, 909, 925, 939, 947, 918, 878, 897, 942, 903}
# Content   : Message 31 of process 2.

# Clock     : {949, 910, 907, 873, 905, 894, 911, 935, 941, 948, 929, 894, 909, 945, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {944, 893, 901, 870, 901, 889, 907, 924, 922, 949, 917, 877, 896, 942, 902}
# Content   : Message 31 of process 9.

# Clock     : {949, 910, 907, 873, 905, 894, 911, 935, 941, 949, 929, 895, 909, 945, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {943, 891, 890, 874, 899, 882, 904, 921, 920, 928, 913, 875, 895, 939, 900}
# Content   : Message 31 of process 3.

# Clock     : {949, 910, 907, 874, 905, 894, 911, 935, 941, 949, 929, 908, 909, 945, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {954, 914, 911, 889, 913, 897, 915, 938, 945, 953, 936, 900, 917, 972, 909}
# Content   : Message 33 of process 13.

# Clock     : {954, 914, 911, 889, 913, 897, 915, 938, 945, 953, 936, 909, 917, 972, 909}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {951, 912, 909, 887, 911, 896, 913, 937, 943, 951, 935, 898, 915, 948, 934}
# Content   : Message 33 of process 14.

# Clock     : {954, 914, 911, 889, 913, 897, 915, 938, 945, 953, 936, 911, 917, 972, 934}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {976, 921, 931, 900, 929, 920, 935, 952, 955, 976, 955, 906, 934, 970, 930}
# Content   : Message 33 of process 12.

# Clock     : {976, 921, 931, 900, 929, 920, 935, 952, 955, 976, 955, 912, 934, 972, 934}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {973, 920, 928, 897, 929, 918, 934, 951, 955, 966, 957, 906, 925, 969, 930}
# Content   : Message 32 of process 10.

# Clock     : {976, 921, 931, 900, 929, 920, 935, 952, 955, 976, 957, 913, 934, 972, 934}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {974, 922, 930, 899, 930, 919, 936, 953, 969, 958, 949, 906, 925, 969, 931}
# Content   : Message 32 of process 8.

# Clock     : {976, 922, 931, 900, 930, 920, 936, 953, 969, 976, 957, 915, 934, 972, 934}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {975, 938, 933, 901, 931, 921, 937, 961, 967, 975, 956, 908, 928, 973, 933}
# Content   : Message 32 of process 1.

# Clock     : {976, 938, 933, 901, 931, 921, 937, 961, 969, 976, 957, 916, 934, 973, 934}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {973, 921, 929, 898, 929, 918, 935, 963, 958, 974, 954, 907, 926, 971, 932}
# Content   : Message 32 of process 7.

# Clock     : {976, 938, 933, 901, 931, 921, 937, 963, 969, 976, 957, 917, 934, 973, 934}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {970, 918, 914, 892, 916, 922, 925, 948, 947, 955, 939, 902, 921, 966, 927}
# Content   : Message 32 of process 5.

# Clock     : {976, 938, 933, 901, 931, 922, 937, 963, 969, 976, 957, 918, 934, 973, 934}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {969, 917, 913, 891, 933, 910, 932, 949, 948, 956, 940, 903, 922, 967, 928}
# Content   : Message 32 of process 4.

# Clock     : {976, 938, 933, 901, 933, 922, 937, 963, 969, 976, 957, 919, 934, 973, 934}
