LOGS file of process #3
# Timestamp : {888, 837, 845, 814, 845, 833, 851, 868, 866, 894, 859, 821, 840, 886, 846}
# Content   : Message 28 of process 9.

# Clock     : {888, 837, 845, 820, 845, 833, 851, 868, 866, 894, 859, 821, 840, 886, 846}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {890, 838, 846, 815, 846, 835, 852, 869, 886, 874, 860, 822, 841, 885, 847}
# Content   : Message 28 of process 8.

# Clock     : {890, 838, 846, 821, 846, 835, 852, 869, 886, 894, 860, 822, 841, 886, 847}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {885, 833, 829, 807, 850, 826, 848, 865, 864, 872, 856, 819, 838, 883, 844}
# Content   : Message 28 of process 4.

# Clock     : {890, 838, 846, 822, 850, 835, 852, 869, 886, 894, 860, 822, 841, 886, 847}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {869, 831, 828, 806, 829, 823, 838, 855, 862, 870, 853, 817, 834, 891, 826}
# Content   : Message 28 of process 13.

# Clock     : {890, 838, 846, 823, 850, 835, 852, 869, 886, 894, 860, 822, 841, 891, 847}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {868, 828, 826, 804, 828, 817, 835, 854, 860, 868, 852, 815, 832, 865, 852}
# Content   : Message 28 of process 14.

# Clock     : {890, 838, 846, 824, 850, 835, 852, 869, 886, 894, 860, 822, 841, 891, 852}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {869, 831, 828, 806, 829, 823, 856, 857, 863, 871, 855, 818, 837, 882, 843}
# Content   : Message 28 of process 6.

# Clock     : {890, 838, 846, 825, 850, 835, 856, 869, 886, 894, 860, 822, 841, 891, 852}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {886, 834, 830, 808, 832, 839, 837, 856, 861, 869, 854, 816, 833, 867, 842}
# Content   : Message 28 of process 5.

# Clock     : {890, 838, 846, 826, 850, 839, 856, 869, 886, 894, 860, 822, 841, 891, 852}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {892, 844, 847, 816, 848, 836, 854, 878, 884, 892, 878, 829, 857, 890, 851}
# Content   : Message 28 of process 10.

# Clock     : {892, 844, 847, 827, 850, 839, 856, 878, 886, 894, 878, 829, 857, 891, 852}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {893, 854, 851, 818, 849, 838, 855, 879, 885, 893, 873, 841, 854, 889, 850}
# Content   : Message 28 of process 11.

# Clock     : {893, 854, 851, 828, 850, 839, 856, 879, 886, 894, 878, 841, 857, 891, 852}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {889, 837, 845, 814, 845, 834, 851, 880, 874, 890, 870, 823, 842, 887, 848}
# Content   : Message 28 of process 7.

# Clock     : {893, 854, 851, 829, 850, 839, 856, 880, 886, 894, 878, 841, 857, 891, 852}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {892, 844, 847, 816, 848, 836, 854, 878, 884, 892, 871, 826, 858, 888, 848}
# Content   : Message 28 of process 12.

# Clock     : {893, 854, 851, 837, 850, 839, 856, 880, 886, 894, 878, 841, 858, 891, 852}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {891, 840, 859, 815, 846, 835, 852, 869, 883, 874, 860, 822, 841, 885, 847}
# Content   : Message 31 of process 2.

# Clock     : {893, 854, 859, 838, 850, 839, 856, 880, 886, 894, 878, 841, 858, 891, 852}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {915, 858, 855, 833, 858, 851, 865, 884, 889, 897, 882, 844, 861, 895, 870}
# Content   : Message 31 of process 0.

# Clock     : {915, 858, 859, 839, 858, 851, 865, 884, 889, 897, 882, 844, 861, 895, 870}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {903, 863, 855, 833, 850, 839, 856, 880, 889, 894, 878, 841, 861, 895, 853}
# Content   : Message 31 of process 1.

# Clock     : {915, 863, 859, 846, 858, 851, 865, 884, 889, 897, 882, 844, 861, 895, 870}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {902, 859, 856, 834, 857, 852, 884, 885, 891, 899, 883, 846, 865, 910, 871}
# Content   : Message 29 of process 6.

# Clock     : {915, 863, 859, 847, 858, 852, 884, 885, 891, 899, 883, 846, 865, 910, 871}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {895, 856, 853, 831, 855, 840, 857, 881, 887, 895, 879, 842, 859, 893, 880}
# Content   : Message 29 of process 14.

# Clock     : {915, 863, 859, 849, 858, 852, 884, 885, 891, 899, 883, 846, 865, 910, 880}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {916, 865, 873, 842, 873, 861, 879, 896, 894, 922, 888, 849, 868, 914, 874}
# Content   : Message 29 of process 9.

# Clock     : {916, 865, 873, 850, 873, 861, 884, 896, 894, 922, 888, 849, 868, 914, 880}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {902, 859, 856, 834, 857, 852, 866, 883, 890, 898, 881, 845, 862, 919, 868}
# Content   : Message 29 of process 13.

# Clock     : {916, 865, 873, 851, 873, 861, 884, 896, 894, 922, 888, 849, 868, 919, 880}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {913, 861, 857, 835, 878, 854, 876, 893, 892, 900, 884, 847, 866, 911, 872}
# Content   : Message 29 of process 4.

# Clock     : {916, 865, 873, 852, 878, 861, 884, 896, 894, 922, 888, 849, 868, 919, 880}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {918, 866, 874, 843, 874, 863, 880, 897, 914, 902, 891, 850, 869, 913, 875}
# Content   : Message 29 of process 8.

# Clock     : {918, 866, 874, 853, 878, 863, 884, 897, 914, 922, 891, 850, 869, 919, 880}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {921, 882, 879, 846, 877, 866, 883, 907, 913, 921, 901, 869, 881, 917, 878}
# Content   : Message 29 of process 11.

# Clock     : {921, 882, 879, 854, 878, 866, 884, 907, 914, 922, 901, 869, 881, 919, 880}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {920, 874, 875, 845, 876, 864, 882, 906, 912, 920, 906, 857, 885, 918, 879}
# Content   : Message 29 of process 10.

# Clock     : {921, 882, 879, 855, 878, 866, 884, 907, 914, 922, 906, 869, 885, 919, 880}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {914, 862, 858, 836, 860, 867, 865, 884, 889, 897, 882, 844, 861, 895, 870}
# Content   : Message 29 of process 5.

# Clock     : {921, 882, 879, 856, 878, 867, 884, 907, 914, 922, 906, 869, 885, 919, 880}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {917, 865, 873, 842, 873, 862, 879, 908, 902, 918, 898, 851, 870, 915, 876}
# Content   : Message 29 of process 7.

# Clock     : {921, 882, 879, 857, 878, 867, 884, 908, 914, 922, 906, 869, 885, 919, 880}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {920, 874, 875, 845, 876, 864, 882, 906, 912, 920, 899, 854, 886, 916, 877}
# Content   : Message 29 of process 12.

# Clock     : {921, 882, 879, 865, 878, 867, 884, 908, 914, 922, 906, 869, 886, 919, 880}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {943, 886, 883, 861, 885, 880, 893, 912, 917, 925, 910, 872, 889, 923, 898}
# Content   : Message 32 of process 0.

# Clock     : {943, 886, 883, 866, 885, 880, 893, 912, 917, 925, 910, 872, 889, 923, 898}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {930, 891, 882, 861, 884, 869, 893, 908, 914, 922, 906, 869, 889, 923, 881}
# Content   : Message 32 of process 1.

# Clock     : {943, 891, 883, 867, 885, 880, 893, 912, 917, 925, 910, 872, 889, 923, 898}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {941, 889, 890, 863, 899, 882, 904, 921, 920, 928, 913, 875, 895, 939, 900}
# Content   : Message 32 of process 2.

# Clock     : {943, 891, 890, 874, 899, 882, 904, 921, 920, 928, 913, 875, 895, 939, 900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {946, 894, 902, 871, 902, 891, 908, 925, 942, 930, 918, 878, 897, 941, 903}
# Content   : Message 30 of process 8.

# Clock     : {946, 894, 902, 876, 902, 891, 908, 925, 942, 930, 918, 878, 897, 941, 903}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {949, 910, 907, 874, 905, 894, 911, 935, 941, 949, 929, 897, 909, 945, 906}
# Content   : Message 30 of process 11.

# Clock     : {949, 910, 907, 877, 905, 894, 911, 935, 942, 949, 929, 897, 909, 945, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {929, 887, 885, 862, 886, 879, 912, 914, 919, 927, 911, 874, 893, 938, 899}
# Content   : Message 30 of process 6.

# Clock     : {949, 910, 907, 878, 905, 894, 912, 935, 942, 949, 929, 897, 909, 945, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {929, 887, 884, 862, 886, 879, 894, 911, 918, 926, 909, 873, 890, 947, 896}
# Content   : Message 30 of process 13.

# Clock     : {949, 910, 907, 879, 905, 894, 912, 935, 942, 949, 929, 897, 909, 947, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {941, 889, 885, 863, 906, 882, 904, 921, 920, 928, 912, 875, 894, 939, 900}
# Content   : Message 30 of process 4.

# Clock     : {949, 910, 907, 880, 906, 894, 912, 935, 942, 949, 929, 897, 909, 947, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {944, 893, 901, 870, 901, 889, 907, 924, 922, 950, 917, 877, 896, 942, 902}
# Content   : Message 30 of process 9.

# Clock     : {949, 910, 907, 881, 906, 894, 912, 935, 942, 950, 929, 897, 909, 947, 906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {948, 904, 903, 873, 904, 893, 910, 934, 940, 948, 934, 885, 913, 946, 907}
# Content   : Message 30 of process 10.

# Clock     : {949, 910, 907, 882, 906, 894, 912, 935, 942, 950, 934, 897, 913, 947, 907}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {948, 904, 903, 873, 904, 893, 910, 934, 940, 948, 927, 882, 914, 944, 905}
# Content   : Message 30 of process 12.

# Clock     : {949, 910, 907, 883, 906, 894, 912, 935, 942, 950, 934, 897, 914, 947, 907}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {942, 890, 886, 864, 888, 895, 893, 912, 917, 925, 910, 872, 889, 923, 898}
# Content   : Message 30 of process 5.

# Clock     : {949, 910, 907, 884, 906, 895, 912, 935, 942, 950, 934, 897, 914, 947, 907}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {923, 884, 881, 859, 883, 868, 885, 909, 915, 923, 907, 870, 887, 920, 908}
# Content   : Message 30 of process 14.

# Clock     : {949, 910, 907, 885, 906, 895, 912, 935, 942, 950, 934, 897, 914, 947, 908}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {945, 893, 901, 870, 901, 890, 907, 936, 930, 946, 926, 879, 898, 943, 904}
# Content   : Message 30 of process 7.

# Clock     : {949, 910, 907, 893, 906, 895, 912, 936, 942, 950, 934, 897, 914, 947, 908}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {971, 913, 910, 888, 912, 898, 914, 939, 944, 952, 937, 899, 916, 950, 925}
# Content   : Message 33 of process 0.

# Clock     : {971, 913, 910, 894, 912, 898, 914, 939, 944, 952, 937, 899, 916, 950, 925}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {956, 919, 906, 873, 904, 893, 914, 934, 940, 948, 928, 882, 916, 950, 909}
# Content   : Message 33 of process 1.

# Clock     : {971, 919, 910, 895, 912, 898, 914, 939, 944, 952, 937, 899, 916, 950, 925}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {969, 917, 919, 891, 927, 910, 932, 949, 948, 956, 941, 903, 923, 968, 928}
# Content   : Message 33 of process 2.

# Clock     : {971, 919, 919, 906, 927, 910, 932, 949, 948, 956, 941, 903, 923, 968, 928}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {976, 931, 931, 901, 932, 921, 938, 962, 969, 976, 965, 915, 941, 974, 935}
# Content   : Message 31 of process 10.

# Clock     : {976, 931, 931, 907, 932, 921, 938, 962, 969, 976, 965, 915, 941, 974, 935}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {978, 940, 937, 904, 935, 924, 941, 964, 971, 979, 962, 926, 943, 992, 938}
# Content   : Message 31 of process 13.

# Clock     : {978, 940, 937, 908, 935, 924, 941, 964, 971, 979, 965, 926, 943, 992, 938}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {977, 938, 935, 902, 933, 922, 939, 963, 969, 977, 957, 928, 934, 973, 934}
# Content   : Message 31 of process 11.

# Clock     : {978, 940, 937, 909, 935, 924, 941, 964, 971, 979, 965, 928, 943, 992, 938}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {969, 917, 913, 891, 915, 900, 943, 941, 946, 954, 938, 901, 920, 965, 926}
# Content   : Message 31 of process 6.

# Clock     : {978, 940, 937, 910, 935, 924, 943, 964, 971, 979, 965, 928, 943, 992, 938}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {974, 922, 930, 899, 930, 919, 936, 953, 973, 958, 949, 906, 925, 969, 931}
# Content   : Message 31 of process 8.

# Clock     : {978, 940, 937, 911, 935, 924, 943, 964, 973, 979, 965, 928, 943, 992, 938}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {976, 931, 931, 901, 932, 921, 938, 962, 968, 976, 955, 910, 947, 976, 936}
# Content   : Message 31 of process 12.

# Clock     : {978, 940, 937, 912, 935, 924, 943, 964, 973, 979, 965, 928, 947, 992, 938}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {972, 921, 929, 898, 928, 917, 935, 952, 951, 981, 946, 905, 924, 970, 930}
# Content   : Message 31 of process 9.

# Clock     : {978, 940, 937, 913, 935, 924, 943, 964, 973, 981, 965, 928, 947, 992, 938}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {994, 942, 938, 905, 936, 925, 942, 966, 972, 980, 964, 927, 946, 990, 953}
# Content   : Message 31 of process 14.

# Clock     : {994, 942, 938, 914, 936, 925, 943, 966, 973, 981, 965, 928, 947, 992, 953}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {970, 918, 914, 892, 916, 926, 925, 948, 947, 955, 939, 902, 921, 966, 927}
# Content   : Message 31 of process 5.

# Clock     : {994, 942, 938, 915, 936, 926, 943, 966, 973, 981, 965, 928, 947, 992, 953}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {995, 943, 936, 903, 939, 923, 940, 965, 970, 978, 963, 925, 942, 975, 937}
# Content   : Message 31 of process 4.

# Clock     : {995, 943, 938, 916, 939, 926, 943, 966, 973, 981, 965, 928, 947, 992, 953}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {973, 921, 929, 898, 929, 918, 935, 967, 958, 974, 954, 907, 926, 971, 932}
# Content   : Message 31 of process 7.

# Clock     : {995, 943, 938, 923, 939, 926, 943, 967, 973, 981, 965, 928, 947, 992, 953}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1001, 939, 936, 903, 934, 923, 940, 965, 970, 978, 963, 925, 942, 975, 937}
# Content   : Message 34 of process 0.

# Clock     : {1001, 943, 938, 924, 939, 926, 943, 967, 973, 981, 965, 928, 947, 992, 953}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {980, 949, 933, 901, 932, 921, 938, 962, 968, 976, 956, 910, 942, 973, 933}
# Content   : Message 34 of process 1.

# Clock     : {1001, 949, 938, 925, 939, 926, 943, 967, 973, 981, 965, 928, 947, 992, 953}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {998, 946, 948, 920, 954, 934, 963, 976, 975, 983, 967, 930, 953, 998, 955}
# Content   : Message 34 of process 2.

# Clock     : {1001, 949, 948, 935, 954, 934, 963, 976, 975, 983, 967, 930, 953, 998, 955}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1012, 967, 964, 931, 962, 951, 968, 991, 998, 1006, 985, 942, 970, 1021, 966}
# Content   : Message 32 of process 13.

# Clock     : {1012, 967, 964, 936, 962, 951, 968, 991, 998, 1006, 985, 942, 970, 1021, 966}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1002, 950, 958, 927, 958, 947, 964, 981, 1002, 1001, 981, 934, 953, 998, 959}
# Content   : Message 32 of process 8.

# Clock     : {1012, 967, 964, 937, 962, 951, 968, 991, 1002, 1006, 985, 942, 970, 1021, 966}
# Event     : Received a message. DELIVERED immediately!
