    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {1430, 1387, 1439, 1374, 1370, 1453, 1449, 1474, 1530, 1406, 1457, 1417, 1370, 1391, 1397}
    # Content   : Message 50 of process 8.
    ---># Clock     : {1492, 1535, 1491, 1439, 1553, 1623, 1548, 1510, 1530, 1572, 1563, 1510, 1503, 1547, 1552}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #8
        # Timestamp : {1430, 1387, 1493, 1440, 1417, 1462, 1549, 1474, 1562, 1473, 1491, 1417, 1370, 1394, 1397}
        # Content   : Message 51 of process 8.

# Clock     : {1492, 1536, 1493, 1440, 1553, 1623, 1549, 1510, 1562, 1572, 1563, 1510, 1503, 1547, 1552}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1341, 1339, 1355, 1378, 1355, 1457, 1453, 1512, 1360, 1342, 1390, 1393, 1362, 1380, 1348}
# Content   : Message 49 of process 7.
---># Clock     : {1492, 1537, 1493, 1440, 1553, 1623, 1549, 1512, 1562, 1572, 1563, 1510, 1503, 1547, 1552}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {1438, 1392, 1434, 1398, 1410, 1500, 1498, 1552, 1411, 1398, 1435, 1425, 1400, 1429, 1398}
    # Content   : Message 50 of process 7.

# Clock     : {1492, 1538, 1493, 1440, 1553, 1623, 1549, 1552, 1562, 1572, 1563, 1510, 1503, 1547, 1552}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1394, 1308, 1401, 1323, 1411, 1419, 1424, 1381, 1408, 1394, 1403, 1512, 1401, 1401, 1401}
# Content   : Message 49 of process 11.
---># Clock     : {1492, 1539, 1493, 1440, 1553, 1623, 1549, 1552, 1562, 1572, 1563, 1512, 1503, 1547, 1552}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1410, 1382, 1471, 1399, 1414, 1501, 1532, 1497, 1467, 1444, 1427, 1553, 1401, 1401, 1401}
    # Content   : Message 50 of process 11.
---># Clock     : {1492, 1540, 1493, 1440, 1553, 1623, 1549, 1552, 1562, 1572, 1563, 1553, 1503, 1547, 1552}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {1438, 1392, 1472, 1412, 1435, 1526, 1531, 1592, 1493, 1481, 1435, 1513, 1471, 1511, 1439}
    # Content   : Message 51 of process 7.
---># Clock     : {1492, 1541, 1493, 1440, 1553, 1623, 1549, 1592, 1562, 1572, 1563, 1553, 1503, 1547, 1552}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1410, 1393, 1471, 1421, 1414, 1501, 1532, 1497, 1467, 1444, 1455, 1573, 1401, 1401, 1401}
    # Content   : Message 51 of process 11.

# Clock     : {1492, 1545, 1493, 1440, 1553, 1623, 1549, 1592, 1562, 1572, 1563, 1573, 1503, 1547, 1552}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1497, 1384, 1436, 1413, 1415, 1508, 1503, 1464, 1439, 1412, 1430, 1468, 1435, 1426, 1412}
# Content   : Message 54 of process 0.
---># Clock     : {1497, 1546, 1493, 1440, 1553, 1623, 1549, 1592, 1562, 1572, 1563, 1573, 1503, 1547, 1552}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1500, 1435, 1509, 1445, 1499, 1573, 1554, 1522, 1503, 1486, 1500, 1518, 1554, 1431, 1443}
    # Content   : Message 52 of process 12.
---># Clock     : {1500, 1547, 1509, 1445, 1553, 1623, 1554, 1592, 1562, 1572, 1563, 1573, 1554, 1547, 1552}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1505, 1389, 1523, 1437, 1491, 1565, 1520, 1510, 1489, 1508, 1593, 1497, 1492, 1444, 1440}
    # Content   : Message 52 of process 10.
---># Clock     : {1505, 1548, 1523, 1445, 1553, 1623, 1554, 1592, 1562, 1572, 1593, 1573, 1554, 1547, 1552}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1507, 1427, 1442, 1475, 1515, 1566, 1547, 1541, 1491, 1438, 1452, 1543, 1468, 1509, 1583}
    # Content   : Message 52 of process 14.
---># Clock     : {1507, 1549, 1523, 1475, 1553, 1623, 1554, 1592, 1562, 1572, 1593, 1573, 1554, 1547, 1583}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {1511, 1384, 1436, 1413, 1415, 1508, 1503, 1464, 1439, 1412, 1430, 1468, 1435, 1426, 1412}
    # Content   : Message 55 of process 0.

# Clock     : {1511, 1556, 1523, 1475, 1553, 1623, 1554, 1592, 1562, 1572, 1593, 1573, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {1605, 1451, 1526, 1479, 1518, 1571, 1595, 1553, 1496, 1484, 1541, 1554, 1487, 1513, 1494}

# Clock     : {1511, 1564, 1523, 1475, 1553, 1623, 1554, 1592, 1562, 1572, 1593, 1573, 1554, 1547, 1583}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1439, 1397, 1476, 1423, 1439, 1531, 1597, 1496, 1437, 1445, 1459, 1466, 1447, 1443, 1410}
# Content   : Message 50 of process 6.
---># Clock     : {1511, 1565, 1523, 1475, 1553, 1623, 1597, 1592, 1562, 1572, 1593, 1573, 1554, 1547, 1583}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {1487, 1456, 1484, 1432, 1528, 1596, 1601, 1620, 1493, 1481, 1459, 1513, 1471, 1511, 1439}
    # Content   : Message 52 of process 7.
---># Clock     : {1511, 1566, 1523, 1475, 1553, 1623, 1601, 1620, 1562, 1572, 1593, 1573, 1554, 1547, 1583}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1439, 1397, 1476, 1423, 1439, 1531, 1612, 1496, 1437, 1445, 1459, 1466, 1447, 1443, 1410}
    # Content   : Message 51 of process 6.
    ---># Clock     : {1511, 1567, 1523, 1475, 1553, 1623, 1612, 1620, 1562, 1572, 1593, 1573, 1554, 1547, 1583}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #6
        # Timestamp : {1439, 1397, 1476, 1423, 1439, 1531, 1643, 1568, 1518, 1445, 1459, 1559, 1447, 1519, 1502}
        # Content   : Message 52 of process 6.

# Clock     : {1511, 1568, 1523, 1475, 1553, 1623, 1643, 1620, 1562, 1572, 1593, 1573, 1554, 1547, 1583}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1397, 1330, 1406, 1480, 1421, 1513, 1474, 1479, 1453, 1438, 1452, 1490, 1403, 1438, 1433}
# Content   : Message 50 of process 3.
---># Clock     : {1511, 1569, 1523, 1480, 1553, 1623, 1643, 1620, 1562, 1572, 1593, 1573, 1554, 1547, 1583}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {1523, 1430, 1438, 1520, 1446, 1538, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
    # Content   : Message 51 of process 3.
    ---># Clock     : {1523, 1570, 1523, 1520, 1553, 1623, 1643, 1620, 1562, 1572, 1593, 1573, 1554, 1547, 1583}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #3
        # Timestamp : {1523, 1430, 1438, 1535, 1446, 1538, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
        # Content   : Message 52 of process 3.

# Clock     : {1523, 1571, 1523, 1535, 1553, 1623, 1643, 1620, 1562, 1572, 1593, 1573, 1554, 1547, 1583}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1410, 1377, 1528, 1415, 1418, 1463, 1520, 1419, 1441, 1414, 1399, 1431, 1366, 1390, 1414}
# Content   : Message 50 of process 2.
---># Clock     : {1523, 1572, 1528, 1535, 1553, 1623, 1643, 1620, 1562, 1572, 1593, 1573, 1554, 1547, 1583}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1516, 1393, 1542, 1503, 1446, 1538, 1541, 1505, 1483, 1502, 1548, 1613, 1476, 1499, 1496}
    # Content   : Message 52 of process 11.
---># Clock     : {1523, 1573, 1542, 1535, 1553, 1623, 1643, 1620, 1562, 1572, 1593, 1613, 1554, 1547, 1583}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {1432, 1389, 1549, 1440, 1434, 1568, 1549, 1497, 1599, 1473, 1532, 1541, 1481, 1504, 1507}
    # Content   : Message 52 of process 8.
---># Clock     : {1523, 1574, 1549, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {1433, 1390, 1569, 1477, 1517, 1513, 1550, 1514, 1453, 1438, 1495, 1490, 1440, 1494, 1491}
    # Content   : Message 51 of process 2.
    ---># Clock     : {1523, 1575, 1569, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #2
        # Timestamp : {1487, 1422, 1590, 1477, 1548, 1531, 1608, 1514, 1469, 1445, 1495, 1495, 1447, 1494, 1528}
        # Content   : Message 52 of process 2.

# Clock     : {1523, 1582, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {1549, 1400, 1477, 1413, 1440, 1508, 1532, 1501, 1467, 1484, 1462, 1554, 1451, 1426, 1412}

# Clock     : {1523, 1589, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1535, 1400, 1477, 1413, 1440, 1508, 1532, 1501, 1467, 1484, 1462, 1554, 1451, 1426, 1412}
# Content   : Message 56 of process 0.
---># Clock     : {1535, 1590, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {1549, 1400, 1477, 1413, 1440, 1508, 1532, 1501, 1467, 1484, 1462, 1554, 1451, 1426, 1412}
    # Content   : Message 57 of process 0.

# Clock     : {1549, 1598, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1507, 1446, 1521, 1475, 1515, 1587, 1583, 1541, 1526, 1510, 1528, 1543, 1482, 1509, 1629}

# Clock     : {1549, 1598, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1498, 1433, 1527, 1478, 1497, 1590, 1596, 1516, 1529, 1520, 1498, 1515, 1474, 1609, 1514}

# Clock     : {1549, 1598, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1500, 1435, 1509, 1445, 1499, 1573, 1554, 1522, 1503, 1486, 1500, 1518, 1590, 1497, 1530}

# Clock     : {1549, 1598, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {1506, 1447, 1522, 1473, 1513, 1585, 1581, 1543, 1522, 1629, 1526, 1542, 1483, 1508, 1508}

# Clock     : {1549, 1598, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1505, 1445, 1523, 1474, 1514, 1586, 1582, 1542, 1523, 1508, 1645, 1560, 1492, 1520, 1540}

# Clock     : {1549, 1598, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1548, 1499, 1579, 1533, 1657, 1657, 1655, 1640, 1625, 1605, 1611, 1626, 1569, 1581, 1607}

# Clock     : {1549, 1598, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1553, 1491, 1591, 1534, 1554, 1624, 1715, 1568, 1543, 1529, 1549, 1559, 1493, 1519, 1539}

# Clock     : {1549, 1598, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1601, 1554, 1623, 1613, 1553, 1623, 1627, 1610, 1594, 1572, 1593, 1602, 1554, 1547, 1583}

# Clock     : {1549, 1598, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1516, 1457, 1542, 1503, 1529, 1597, 1602, 1569, 1544, 1528, 1548, 1664, 1476, 1499, 1496}

# Clock     : {1549, 1598, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1576, 1503, 1628, 1562, 1619, 1730, 1635, 1621, 1598, 1579, 1596, 1614, 1555, 1548, 1591}

# Clock     : {1549, 1598, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1576, 1503, 1692, 1572, 1637, 1721, 1706, 1660, 1635, 1615, 1629, 1655, 1580, 1597, 1607}

# Clock     : {1549, 1598, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1572, 1499, 1591, 1571, 1554, 1652, 1705, 1609, 1668, 1529, 1549, 1559, 1493, 1519, 1539}

# Clock     : {1549, 1598, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1517, 1456, 1549, 1504, 1528, 1596, 1601, 1696, 1592, 1614, 1630, 1621, 1581, 1599, 1616}

# Clock     : {1549, 1598, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1574, 1400, 1477, 1479, 1440, 1571, 1536, 1501, 1496, 1484, 1462, 1554, 1451, 1447, 1494}
# Content   : Message 58 of process 0.
---># Clock     : {1574, 1599, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {1605, 1451, 1526, 1479, 1518, 1571, 1595, 1553, 1496, 1484, 1541, 1554, 1487, 1513, 1494}
    # Content   : Message 59 of process 0.

# Clock     : {1605, 1610, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1620, 1580, 1628, 1619, 1662, 1720, 1732, 1640, 1673, 1633, 1651, 1683, 1596, 1621, 1724}

# Clock     : {1605, 1610, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1576, 1503, 1628, 1594, 1619, 1724, 1654, 1639, 1638, 1618, 1610, 1658, 1568, 1695, 1634}

# Clock     : {1605, 1610, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {1619, 1581, 1621, 1553, 1611, 1649, 1647, 1658, 1616, 1714, 1603, 1682, 1595, 1620, 1633}

# Clock     : {1605, 1610, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1539, 1470, 1570, 1521, 1540, 1608, 1613, 1594, 1585, 1557, 1577, 1574, 1652, 1580, 1620}

# Clock     : {1605, 1610, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1577, 1504, 1628, 1571, 1619, 1718, 1731, 1634, 1672, 1597, 1718, 1616, 1587, 1571, 1597}

# Clock     : {1605, 1610, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1553, 1499, 1591, 1534, 1704, 1657, 1708, 1714, 1637, 1636, 1656, 1657, 1622, 1623, 1636}

# Clock     : {1605, 1610, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1608, 1473, 1618, 1598, 1556, 1617, 1627, 1630, 1593, 1626, 1642, 1726, 1550, 1543, 1579}

# Clock     : {1605, 1610, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1577, 1504, 1629, 1571, 1554, 1678, 1774, 1609, 1665, 1565, 1580, 1661, 1508, 1606, 1626}

# Clock     : {1605, 1610, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1577, 1504, 1731, 1572, 1659, 1742, 1729, 1660, 1670, 1631, 1629, 1677, 1592, 1597, 1615}

# Clock     : {1605, 1610, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1617, 1554, 1623, 1648, 1553, 1623, 1627, 1610, 1594, 1572, 1593, 1602, 1554, 1547, 1583}

# Clock     : {1605, 1610, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1553, 1561, 1591, 1534, 1554, 1626, 1712, 1746, 1633, 1614, 1649, 1651, 1581, 1618, 1631}

# Clock     : {1605, 1610, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1622, 1583, 1660, 1572, 1664, 1779, 1656, 1641, 1626, 1615, 1612, 1627, 1580, 1582, 1608}

# Clock     : {1605, 1610, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1608, 1580, 1656, 1594, 1636, 1724, 1705, 1708, 1748, 1634, 1652, 1707, 1653, 1696, 1703}

# Clock     : {1605, 1627, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1583}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1507, 1427, 1521, 1475, 1515, 1587, 1583, 1541, 1526, 1510, 1489, 1543, 1468, 1509, 1609}
# Content   : Message 53 of process 14.
---># Clock     : {1605, 1628, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1609}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1507, 1446, 1521, 1475, 1515, 1587, 1583, 1541, 1526, 1510, 1528, 1543, 1482, 1509, 1629}
    # Content   : Message 54 of process 14.

# Clock     : {1605, 1629, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1547, 1629}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1498, 1433, 1527, 1427, 1497, 1534, 1596, 1516, 1472, 1447, 1498, 1501, 1474, 1583, 1514}
# Content   : Message 53 of process 13.
---># Clock     : {1605, 1630, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1583, 1629}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1498, 1433, 1527, 1478, 1497, 1590, 1596, 1516, 1529, 1520, 1498, 1515, 1474, 1609, 1514}
    # Content   : Message 54 of process 13.

# Clock     : {1605, 1632, 1590, 1535, 1553, 1623, 1643, 1620, 1599, 1572, 1593, 1613, 1554, 1609, 1629}
