LOGS file of process #1
# Clock     : {1002, 958, 958, 927, 959, 949, 965, 981, 995, 1003, 981, 934, 956, 998, 959}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {978, 940, 937, 904, 935, 924, 941, 964, 971, 979, 962, 926, 943, 1001, 938}
# Content   : Message 34 of process 13.

# Clock     : {1002, 959, 958, 927, 959, 949, 965, 981, 995, 1003, 981, 934, 956, 1001, 959}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {994, 942, 938, 905, 936, 925, 942, 966, 972, 980, 964, 927, 946, 990, 961}
# Content   : Message 34 of process 14.

# Clock     : {1002, 960, 958, 927, 959, 949, 965, 981, 995, 1003, 981, 934, 956, 1001, 961}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {977, 938, 935, 902, 933, 922, 939, 963, 969, 977, 957, 936, 934, 973, 934}
# Content   : Message 34 of process 11.

# Clock     : {1002, 961, 958, 927, 959, 949, 965, 981, 995, 1003, 981, 936, 956, 1001, 961}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1001, 949, 948, 929, 954, 934, 963, 976, 975, 983, 967, 930, 953, 998, 955}
# Content   : Message 34 of process 3.

# Clock     : {1002, 962, 958, 929, 959, 949, 965, 981, 995, 1003, 981, 936, 956, 1001, 961}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1003, 952, 962, 927, 958, 947, 964, 981, 995, 1001, 981, 934, 953, 998, 959}
# Content   : Message 34 of process 2.

# Clock     : {1003, 963, 962, 929, 959, 949, 965, 981, 995, 1003, 981, 936, 956, 1001, 961}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1000, 948, 944, 922, 956, 945, 962, 989, 986, 1002, 982, 935, 954, 999, 960}
# Content   : Message 34 of process 7.

# Clock     : {1003, 964, 962, 929, 959, 949, 965, 989, 995, 1003, 982, 936, 956, 1001, 961}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {999, 947, 943, 921, 955, 945, 961, 978, 981, 986, 984, 933, 950, 996, 956}
# Content   : Message 34 of process 10.

# Clock     : {1003, 967, 962, 929, 959, 949, 965, 989, 995, 1003, 984, 936, 956, 1001, 961}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1009, 956, 959, 930, 960, 948, 967, 990, 996, 1004, 983, 938, 969, 1002, 960}
# Content   : Message 38 of process 0.

# Clock     : {1009, 978, 962, 930, 960, 949, 967, 990, 996, 1004, 984, 938, 969, 1002, 961}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1028, 976, 972, 950, 984, 965, 993, 1004, 1003, 1011, 995, 961, 977, 1022, 983}
# Content   : Message 35 of process 6.

# Clock     : {1028, 979, 972, 950, 984, 965, 993, 1004, 1003, 1011, 995, 961, 977, 1022, 983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1030, 978, 986, 955, 986, 975, 992, 1009, 1023, 1029, 1009, 962, 981, 1026, 987}
# Content   : Message 35 of process 8.

# Clock     : {1030, 981, 986, 955, 986, 975, 993, 1009, 1023, 1029, 1009, 962, 981, 1026, 987}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1027, 975, 971, 949, 983, 962, 983, 1006, 1005, 1031, 997, 959, 978, 1024, 984}
# Content   : Message 35 of process 9.

# Clock     : {1030, 982, 986, 955, 986, 975, 993, 1009, 1023, 1031, 1009, 962, 981, 1026, 987}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1004, 956, 959, 928, 960, 948, 966, 991, 996, 1004, 983, 938, 983, 1004, 963}
# Content   : Message 35 of process 12.

# Clock     : {1030, 983, 986, 955, 986, 975, 993, 1009, 1023, 1031, 1009, 962, 983, 1026, 987}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1022, 970, 966, 933, 964, 953, 970, 994, 1000, 1008, 992, 955, 974, 1018, 989}
# Content   : Message 35 of process 14.

# Clock     : {1030, 984, 986, 955, 986, 975, 993, 1009, 1023, 1031, 1009, 962, 983, 1026, 989}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1027, 975, 971, 949, 983, 977, 984, 1007, 1012, 1028, 1008, 961, 980, 1025, 986}
# Content   : Message 35 of process 5.

# Clock     : {1030, 986, 986, 955, 986, 977, 993, 1009, 1023, 1031, 1009, 962, 983, 1026, 989}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1012, 967, 964, 931, 962, 951, 968, 991, 998, 1006, 985, 942, 970, 1029, 966}
# Content   : Message 35 of process 13.

# Clock     : {1030, 987, 986, 955, 986, 977, 993, 1009, 1023, 1031, 1009, 962, 983, 1029, 989}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1021, 969, 965, 932, 963, 952, 969, 993, 999, 1007, 987, 964, 969, 1002, 964}
# Content   : Message 35 of process 11.

# Clock     : {1030, 988, 986, 955, 986, 977, 993, 1009, 1023, 1031, 1009, 964, 983, 1029, 989}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1024, 972, 968, 935, 987, 956, 981, 1004, 1003, 1011, 995, 958, 977, 1022, 983}
# Content   : Message 35 of process 4.

# Clock     : {1030, 989, 986, 955, 987, 977, 993, 1009, 1023, 1031, 1009, 964, 983, 1029, 989}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1031, 976, 989, 951, 985, 974, 991, 1008, 1013, 1029, 1009, 962, 981, 1026, 987}
# Content   : Message 35 of process 2.

# Clock     : {1031, 990, 989, 955, 987, 977, 993, 1009, 1023, 1031, 1009, 964, 983, 1029, 989}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1029, 977, 973, 957, 968, 955, 980, 1003, 1002, 1010, 994, 957, 976, 1021, 982}
# Content   : Message 35 of process 3.

# Clock     : {1031, 991, 989, 957, 987, 977, 993, 1009, 1023, 1031, 1009, 964, 983, 1029, 989}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1026, 974, 970, 948, 982, 963, 982, 1005, 1006, 1017, 1012, 959, 978, 1022, 984}
# Content   : Message 35 of process 10.

# Clock     : {1031, 992, 989, 957, 987, 977, 993, 1009, 1023, 1031, 1012, 964, 983, 1029, 989}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1027, 975, 971, 949, 983, 963, 983, 1018, 1014, 1030, 1010, 963, 982, 1027, 988}
# Content   : Message 35 of process 7.

# Clock     : {1031, 995, 989, 957, 987, 977, 993, 1018, 1023, 1031, 1012, 964, 983, 1029, 989}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1036, 986, 987, 958, 988, 977, 994, 1017, 1024, 1032, 1011, 967, 997, 1030, 990}
# Content   : Message 39 of process 0.

# Clock     : {1036, 1008, 989, 958, 988, 977, 994, 1018, 1024, 1032, 1012, 967, 997, 1030, 990}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1060, 1003, 999, 966, 1015, 985, 1010, 1033, 1038, 1054, 1034, 987, 1006, 1051, 1012}
# Content   : Message 40 of process 0.

# Clock     : {1060, 1011, 999, 966, 1015, 985, 1010, 1033, 1038, 1054, 1034, 987, 1006, 1051, 1012}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1053, 1001, 997, 964, 995, 984, 1009, 1045, 1040, 1056, 1036, 989, 1015, 1058, 1017}
# Content   : Message 36 of process 12.

# Clock     : {1060, 1012, 999, 966, 1015, 985, 1010, 1045, 1040, 1056, 1036, 989, 1015, 1058, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1058, 1006, 1014, 983, 1014, 994, 1023, 1043, 1049, 1057, 1037, 990, 1009, 1054, 1015}
# Content   : Message 36 of process 6.

# Clock     : {1060, 1013, 1014, 983, 1015, 994, 1023, 1045, 1049, 1057, 1037, 990, 1015, 1058, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1056, 1004, 1000, 978, 1012, 992, 1012, 1035, 1053, 1055, 1035, 988, 1007, 1052, 1013}
# Content   : Message 36 of process 8.

# Clock     : {1060, 1014, 1014, 983, 1015, 994, 1023, 1045, 1053, 1057, 1037, 990, 1015, 1058, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1061, 1008, 1016, 985, 1016, 1005, 1022, 1045, 1052, 1060, 1039, 993, 1013, 1071, 1017}
# Content   : Message 36 of process 13.

# Clock     : {1061, 1015, 1016, 985, 1016, 1005, 1023, 1045, 1053, 1060, 1039, 993, 1015, 1071, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1049, 997, 993, 960, 991, 980, 997, 1021, 1027, 1035, 1015, 994, 997, 1030, 992}
# Content   : Message 36 of process 11.

# Clock     : {1061, 1016, 1016, 985, 1016, 1005, 1023, 1045, 1053, 1060, 1039, 994, 1015, 1071, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1056, 1004, 1000, 978, 1012, 1007, 1014, 1044, 1050, 1058, 1038, 991, 1010, 1055, 1016}
# Content   : Message 36 of process 5.

# Clock     : {1061, 1017, 1016, 985, 1016, 1007, 1023, 1045, 1053, 1060, 1039, 994, 1015, 1071, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1053, 1001, 997, 964, 995, 983, 1009, 1032, 1033, 1062, 1026, 986, 1004, 1050, 1010}
# Content   : Message 36 of process 9.

# Clock     : {1061, 1018, 1016, 985, 1016, 1007, 1023, 1045, 1053, 1062, 1039, 994, 1015, 1071, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1055, 1003, 999, 966, 1017, 985, 1010, 1033, 1038, 1054, 1034, 987, 1006, 1051, 1012}
# Content   : Message 36 of process 4.

# Clock     : {1061, 1019, 1016, 985, 1017, 1007, 1023, 1045, 1053, 1062, 1039, 994, 1015, 1071, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1057, 1005, 1003, 987, 1008, 991, 1011, 1034, 1039, 1055, 1037, 988, 1007, 1052, 1015}
# Content   : Message 36 of process 3.

# Clock     : {1061, 1020, 1016, 987, 1017, 1007, 1023, 1045, 1053, 1062, 1039, 994, 1015, 1071, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1052, 1000, 996, 963, 994, 984, 1008, 1031, 1036, 1043, 1042, 986, 1005, 1049, 1011}
# Content   : Message 36 of process 10.

# Clock     : {1061, 1021, 1016, 987, 1017, 1007, 1023, 1045, 1053, 1062, 1042, 994, 1015, 1071, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1056, 1004, 1018, 979, 1013, 993, 1013, 1043, 1049, 1057, 1037, 990, 1009, 1054, 1015}
# Content   : Message 36 of process 2.

# Clock     : {1061, 1022, 1018, 987, 1017, 1007, 1023, 1045, 1053, 1062, 1042, 994, 1015, 1071, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1053, 1001, 997, 964, 995, 984, 1009, 1048, 1040, 1056, 1036, 989, 1008, 1053, 1014}
# Content   : Message 36 of process 7.

# Clock     : {1061, 1023, 1018, 987, 1017, 1007, 1023, 1048, 1053, 1062, 1042, 994, 1015, 1071, 1017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1050, 998, 994, 961, 992, 981, 998, 1022, 1028, 1036, 1020, 982, 1002, 1046, 1020}
# Content   : Message 36 of process 14.

# Clock     : {1061, 1036, 1018, 987, 1017, 1007, 1023, 1048, 1053, 1062, 1042, 994, 1015, 1071, 1020}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1089, 1033, 1030, 1012, 1040, 1020, 1040, 1071, 1079, 1084, 1064, 1017, 1036, 1081, 1042}
# Content   : Message 41 of process 0.

# Clock     : {1089, 1038, 1030, 1012, 1040, 1020, 1040, 1071, 1079, 1084, 1064, 1017, 1036, 1081, 1042}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1086, 1034, 1042, 1011, 1042, 1022, 1051, 1071, 1077, 1085, 1065, 1018, 1037, 1082, 1043}
# Content   : Message 37 of process 6.

# Clock     : {1089, 1039, 1042, 1012, 1042, 1022, 1051, 1071, 1079, 1085, 1065, 1018, 1037, 1082, 1043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1078, 1026, 1022, 989, 1020, 1009, 1034, 1057, 1056, 1064, 1044, 1000, 1043, 1085, 1045}
# Content   : Message 37 of process 12.

# Clock     : {1089, 1040, 1042, 1012, 1042, 1022, 1051, 1071, 1079, 1085, 1065, 1018, 1043, 1085, 1045}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1084, 1032, 1028, 1006, 1040, 1020, 1040, 1063, 1081, 1083, 1063, 1016, 1035, 1080, 1041}
# Content   : Message 37 of process 8.

# Clock     : {1089, 1042, 1042, 1012, 1042, 1022, 1051, 1071, 1081, 1085, 1065, 1018, 1043, 1085, 1045}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1091, 1035, 1044, 1013, 1044, 1033, 1050, 1073, 1080, 1088, 1068, 1021, 1040, 1099, 1044}
# Content   : Message 37 of process 13.

# Clock     : {1091, 1043, 1044, 1013, 1044, 1033, 1051, 1073, 1081, 1088, 1068, 1021, 1043, 1099, 1045}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1083, 1031, 1027, 994, 1045, 1013, 1038, 1061, 1066, 1082, 1062, 1015, 1034, 1079, 1040}
# Content   : Message 37 of process 4.

# Clock     : {1091, 1044, 1044, 1013, 1045, 1033, 1051, 1073, 1081, 1088, 1068, 1021, 1043, 1099, 1045}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1079, 1027, 1023, 990, 1021, 1010, 1035, 1058, 1057, 1065, 1045, 1022, 1029, 1073, 1021}
# Content   : Message 37 of process 11.

# Clock     : {1091, 1045, 1044, 1013, 1045, 1033, 1051, 1073, 1081, 1088, 1068, 1022, 1043, 1099, 1045}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1084, 1032, 1028, 1006, 1040, 1035, 1042, 1072, 1078, 1086, 1066, 1019, 1038, 1083, 1044}
# Content   : Message 37 of process 5.

# Clock     : {1091, 1046, 1044, 1013, 1045, 1035, 1051, 1073, 1081, 1088, 1068, 1022, 1043, 1099, 1045}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1085, 1033, 1030, 1015, 1035, 1019, 1039, 1071, 1068, 1084, 1064, 1017, 1036, 1081, 1042}
# Content   : Message 37 of process 3.

# Clock     : {1091, 1047, 1044, 1015, 1045, 1035, 1051, 1073, 1081, 1088, 1068, 1022, 1043, 1099, 1045}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1081, 1029, 1025, 992, 1023, 1011, 1037, 1060, 1060, 1090, 1050, 1014, 1032, 1078, 1038}
# Content   : Message 37 of process 9.

# Clock     : {1091, 1048, 1044, 1015, 1045, 1035, 1051, 1073, 1081, 1090, 1068, 1022, 1043, 1099, 1045}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1080, 1028, 1024, 991, 1022, 1012, 1036, 1059, 1062, 1068, 1070, 1014, 1031, 1077, 1037}
# Content   : Message 37 of process 10.

# Clock     : {1091, 1049, 1044, 1015, 1045, 1035, 1051, 1073, 1081, 1090, 1070, 1022, 1043, 1099, 1045}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1103, 1036, 1047, 1012, 1043, 1032, 1049, 1074, 1079, 1087, 1067, 1020, 1039, 1084, 1046}
# Content   : Message 37 of process 2.

# Clock     : {1103, 1050, 1047, 1015, 1045, 1035, 1051, 1074, 1081, 1090, 1070, 1022, 1043, 1099, 1046}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1081, 1029, 1025, 992, 1023, 1012, 1037, 1076, 1068, 1084, 1064, 1017, 1036, 1081, 1042}
# Content   : Message 37 of process 7.

# Clock     : {1103, 1051, 1047, 1015, 1045, 1035, 1051, 1076, 1081, 1090, 1070, 1022, 1043, 1099, 1046}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1078, 1026, 1022, 989, 1020, 1009, 1034, 1057, 1056, 1064, 1044, 1000, 1030, 1074, 1048}
# Content   : Message 37 of process 14.

# Clock     : {1103, 1064, 1047, 1015, 1045, 1035, 1051, 1076, 1081, 1090, 1070, 1022, 1043, 1099, 1048}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1121, 1061, 1071, 1040, 1069, 1060, 1070, 1100, 1106, 1115, 1094, 1047, 1067, 1112, 1072}
# Content   : Message 42 of process 0.

# Clock     : {1121, 1066, 1071, 1040, 1069, 1060, 1070, 1100, 1106, 1115, 1094, 1047, 1067, 1112, 1072}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1122, 1063, 1072, 1041, 1072, 1061, 1088, 1103, 1109, 1117, 1097, 1050, 1071, 1127, 1075}
# Content   : Message 38 of process 6.

# Clock     : {1122, 1068, 1072, 1041, 1072, 1061, 1088, 1103, 1109, 1117, 1097, 1050, 1071, 1127, 1075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1122, 1063, 1072, 1041, 1072, 1061, 1078, 1101, 1108, 1116, 1096, 1049, 1069, 1128, 1073}
# Content   : Message 38 of process 13.

# Clock     : {1122, 1069, 1072, 1041, 1072, 1061, 1088, 1103, 1109, 1117, 1097, 1050, 1071, 1128, 1075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1106, 1054, 1050, 1017, 1048, 1037, 1062, 1085, 1084, 1092, 1072, 1028, 1072, 1113, 1073}
# Content   : Message 38 of process 12.

# Clock     : {1122, 1071, 1072, 1041, 1072, 1061, 1088, 1103, 1109, 1117, 1097, 1050, 1072, 1128, 1075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1111, 1059, 1055, 1022, 1063, 1064, 1070, 1100, 1106, 1114, 1094, 1047, 1066, 1111, 1072}
