LOGS file of process #12
# Timestamp : {1159, 1094, 1101, 1070, 1101, 1090, 1107, 1139, 1136, 1144, 1124, 1077, 1098, 1154, 1102}
# Content   : Message 39 of process 7.

# Clock     : {1161, 1094, 1101, 1071, 1101, 1091, 1107, 1139, 1139, 1146, 1126, 1077, 1108, 1154, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1139, 1087, 1102, 1051, 1092, 1076, 1096, 1126, 1132, 1140, 1120, 1073, 1092, 1137, 1098}
# Content   : Message 39 of process 2.

# Clock     : {1161, 1094, 1102, 1071, 1101, 1091, 1107, 1139, 1139, 1146, 1126, 1077, 1109, 1154, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1157, 1097, 1099, 1057, 1102, 1077, 1097, 1128, 1133, 1141, 1121, 1074, 1093, 1138, 1100}
# Content   : Message 39 of process 1.

# Clock     : {1161, 1097, 1102, 1071, 1102, 1091, 1107, 1139, 1139, 1146, 1126, 1077, 1110, 1154, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1138, 1086, 1082, 1049, 1090, 1074, 1094, 1117, 1122, 1138, 1114, 1079, 1089, 1134, 1095}
# Content   : Message 39 of process 11.

# Clock     : {1161, 1097, 1102, 1071, 1102, 1091, 1107, 1139, 1139, 1146, 1126, 1079, 1111, 1154, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1157, 1092, 1099, 1057, 1103, 1077, 1097, 1128, 1133, 1141, 1121, 1074, 1093, 1138, 1100}
# Content   : Message 39 of process 4.

# Clock     : {1161, 1097, 1102, 1071, 1103, 1091, 1107, 1139, 1139, 1146, 1126, 1079, 1112, 1154, 1102}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1158, 1093, 1100, 1069, 1100, 1080, 1117, 1131, 1137, 1145, 1125, 1078, 1099, 1155, 1103}
# Content   : Message 39 of process 6.

# Clock     : {1161, 1097, 1102, 1071, 1103, 1091, 1117, 1139, 1139, 1146, 1126, 1079, 1121, 1155, 1103}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1164, 1112, 1108, 1075, 1106, 1095, 1120, 1143, 1148, 1164, 1140, 1086, 1116, 1160, 1126}
# Content   : Message 44 of process 14.

# Clock     : {1164, 1112, 1108, 1075, 1106, 1095, 1120, 1143, 1148, 1164, 1140, 1086, 1122, 1160, 1126}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1164, 1110, 1106, 1073, 1104, 1094, 1118, 1141, 1148, 1152, 1140, 1084, 1115, 1166, 1112}
# Content   : Message 44 of process 13.

# Clock     : {1164, 1112, 1108, 1075, 1106, 1095, 1120, 1143, 1148, 1164, 1140, 1086, 1129, 1166, 1126}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1184, 1119, 1114, 1101, 1123, 1107, 1127, 1157, 1163, 1171, 1151, 1104, 1125, 1181, 1129}
# Content   : Message 40 of process 3.

# Clock     : {1184, 1119, 1114, 1101, 1123, 1107, 1127, 1157, 1163, 1171, 1151, 1104, 1130, 1181, 1129}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1189, 1123, 1130, 1099, 1130, 1120, 1144, 1167, 1170, 1176, 1166, 1107, 1129, 1183, 1131}
# Content   : Message 40 of process 10.

# Clock     : {1189, 1123, 1130, 1101, 1130, 1120, 1144, 1167, 1170, 1176, 1166, 1107, 1131, 1183, 1131}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1186, 1121, 1128, 1097, 1130, 1108, 1144, 1159, 1174, 1174, 1156, 1107, 1129, 1185, 1133}
# Content   : Message 40 of process 8.

# Clock     : {1189, 1123, 1130, 1101, 1130, 1120, 1144, 1167, 1174, 1176, 1166, 1107, 1134, 1185, 1133}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1188, 1124, 1131, 1100, 1131, 1119, 1145, 1168, 1167, 1190, 1159, 1108, 1128, 1184, 1132}
# Content   : Message 40 of process 9.

# Clock     : {1189, 1124, 1131, 1101, 1131, 1120, 1145, 1168, 1174, 1190, 1166, 1108, 1135, 1185, 1133}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1168, 1116, 1113, 1080, 1120, 1121, 1128, 1158, 1164, 1172, 1152, 1105, 1126, 1182, 1130}
# Content   : Message 40 of process 5.

# Clock     : {1189, 1124, 1131, 1101, 1131, 1121, 1145, 1168, 1174, 1190, 1166, 1108, 1136, 1185, 1133}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1168, 1116, 1132, 1081, 1122, 1106, 1126, 1156, 1162, 1170, 1150, 1103, 1124, 1180, 1128}
# Content   : Message 40 of process 2.

# Clock     : {1189, 1124, 1132, 1101, 1131, 1121, 1145, 1168, 1174, 1190, 1166, 1108, 1137, 1185, 1133}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1185, 1120, 1127, 1085, 1133, 1106, 1126, 1156, 1162, 1170, 1150, 1103, 1124, 1180, 1128}
# Content   : Message 40 of process 4.

# Clock     : {1189, 1124, 1132, 1101, 1133, 1121, 1145, 1168, 1174, 1190, 1166, 1108, 1138, 1185, 1133}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1167, 1115, 1111, 1078, 1119, 1103, 1123, 1153, 1159, 1167, 1143, 1109, 1118, 1163, 1124}
# Content   : Message 40 of process 11.

# Clock     : {1189, 1124, 1132, 1101, 1133, 1121, 1145, 1168, 1174, 1190, 1166, 1109, 1139, 1185, 1133}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1191, 1117, 1112, 1079, 1121, 1105, 1124, 1155, 1160, 1168, 1148, 1101, 1121, 1165, 1127}
# Content   : Message 40 of process 0.

# Clock     : {1191, 1124, 1132, 1101, 1133, 1121, 1145, 1168, 1174, 1190, 1166, 1109, 1140, 1185, 1133}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1185, 1127, 1127, 1085, 1132, 1106, 1126, 1156, 1162, 1170, 1150, 1103, 1124, 1180, 1128}
# Content   : Message 40 of process 1.

# Clock     : {1191, 1127, 1132, 1101, 1133, 1121, 1145, 1168, 1174, 1190, 1166, 1109, 1141, 1185, 1133}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1186, 1121, 1128, 1097, 1128, 1108, 1147, 1159, 1165, 1173, 1153, 1106, 1127, 1183, 1131}
# Content   : Message 40 of process 6.

# Clock     : {1191, 1127, 1132, 1101, 1133, 1121, 1147, 1168, 1174, 1190, 1166, 1109, 1142, 1185, 1133}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1187, 1122, 1129, 1098, 1129, 1118, 1135, 1170, 1164, 1172, 1152, 1105, 1126, 1182, 1130}
# Content   : Message 40 of process 7.

# Clock     : {1191, 1127, 1132, 1101, 1133, 1121, 1147, 1170, 1174, 1190, 1166, 1109, 1148, 1185, 1133}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1192, 1140, 1136, 1103, 1134, 1123, 1148, 1171, 1176, 1192, 1168, 1114, 1144, 1188, 1154}
# Content   : Message 45 of process 14.

# Clock     : {1192, 1140, 1136, 1103, 1134, 1123, 1148, 1171, 1176, 1192, 1168, 1114, 1150, 1188, 1154}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1192, 1123, 1130, 1103, 1130, 1120, 1144, 1167, 1174, 1176, 1166, 1114, 1134, 1194, 1140}
# Content   : Message 45 of process 13.

# Clock     : {1192, 1140, 1136, 1103, 1134, 1123, 1148, 1171, 1176, 1192, 1168, 1114, 1158, 1194, 1154}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1216, 1151, 1158, 1128, 1158, 1149, 1168, 1196, 1201, 1217, 1193, 1136, 1157, 1213, 1161}
# Content   : Message 41 of process 5.

# Clock     : {1216, 1151, 1158, 1128, 1158, 1149, 1168, 1196, 1201, 1217, 1193, 1136, 1160, 1213, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1213, 1149, 1155, 1129, 1153, 1136, 1164, 1193, 1192, 1200, 1180, 1133, 1154, 1210, 1158}
# Content   : Message 41 of process 3.

# Clock     : {1216, 1151, 1158, 1129, 1158, 1149, 1168, 1196, 1201, 1217, 1193, 1136, 1161, 1213, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1195, 1143, 1139, 1106, 1147, 1131, 1151, 1181, 1187, 1195, 1171, 1137, 1146, 1191, 1152}
# Content   : Message 41 of process 11.

# Clock     : {1216, 1151, 1158, 1129, 1158, 1149, 1168, 1196, 1201, 1217, 1193, 1137, 1162, 1213, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1216, 1150, 1157, 1126, 1157, 1138, 1165, 1194, 1198, 1205, 1195, 1134, 1156, 1210, 1160}
# Content   : Message 41 of process 10.

# Clock     : {1216, 1151, 1158, 1129, 1158, 1149, 1168, 1196, 1201, 1217, 1195, 1137, 1163, 1213, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1215, 1151, 1158, 1127, 1158, 1137, 1166, 1195, 1194, 1218, 1187, 1135, 1155, 1211, 1159}
# Content   : Message 41 of process 9.

# Clock     : {1216, 1151, 1158, 1129, 1158, 1149, 1168, 1196, 1201, 1218, 1195, 1137, 1164, 1213, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1217, 1152, 1159, 1128, 1159, 1140, 1174, 1194, 1198, 1205, 1193, 1134, 1156, 1210, 1160}
# Content   : Message 41 of process 6.

# Clock     : {1217, 1152, 1159, 1129, 1159, 1149, 1174, 1196, 1201, 1218, 1195, 1137, 1165, 1213, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1214, 1149, 1156, 1115, 1161, 1134, 1164, 1185, 1191, 1199, 1179, 1132, 1153, 1209, 1157}
# Content   : Message 41 of process 4.

# Clock     : {1217, 1152, 1159, 1129, 1161, 1149, 1174, 1196, 1201, 1218, 1195, 1137, 1166, 1213, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1214, 1149, 1156, 1115, 1157, 1134, 1165, 1185, 1203, 1201, 1183, 1134, 1156, 1212, 1160}
# Content   : Message 41 of process 8.

# Clock     : {1217, 1152, 1159, 1129, 1161, 1149, 1174, 1196, 1203, 1218, 1195, 1137, 1167, 1213, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1202, 1144, 1161, 1109, 1150, 1134, 1154, 1184, 1190, 1198, 1178, 1131, 1152, 1208, 1156}
# Content   : Message 41 of process 2.

# Clock     : {1217, 1152, 1161, 1129, 1161, 1149, 1174, 1196, 1203, 1218, 1195, 1137, 1168, 1213, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1205, 1153, 1140, 1107, 1149, 1130, 1152, 1174, 1188, 1196, 1169, 1116, 1150, 1193, 1154}
# Content   : Message 41 of process 1.

# Clock     : {1217, 1153, 1161, 1129, 1161, 1149, 1174, 1196, 1203, 1218, 1195, 1137, 1169, 1213, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1213, 1148, 1155, 1113, 1151, 1135, 1155, 1197, 1190, 1198, 1178, 1131, 1152, 1208, 1156}
# Content   : Message 41 of process 7.

# Clock     : {1217, 1153, 1161, 1129, 1161, 1149, 1174, 1197, 1203, 1218, 1195, 1137, 1170, 1213, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1219, 1145, 1140, 1107, 1149, 1133, 1152, 1183, 1188, 1196, 1176, 1129, 1150, 1193, 1155}
# Content   : Message 41 of process 0.

# Clock     : {1219, 1153, 1161, 1129, 1161, 1149, 1174, 1197, 1203, 1218, 1195, 1137, 1175, 1213, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1220, 1168, 1164, 1131, 1162, 1151, 1176, 1199, 1204, 1220, 1196, 1142, 1172, 1216, 1181}
# Content   : Message 46 of process 14.

# Clock     : {1220, 1168, 1164, 1131, 1162, 1151, 1176, 1199, 1204, 1220, 1196, 1142, 1177, 1216, 1181}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1224, 1171, 1168, 1135, 1175, 1159, 1180, 1209, 1216, 1224, 1200, 1146, 1175, 1234, 1180}
# Content   : Message 46 of process 13.

# Clock     : {1224, 1171, 1168, 1135, 1175, 1159, 1180, 1209, 1216, 1224, 1200, 1146, 1186, 1234, 1181}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1239, 1174, 1169, 1136, 1177, 1161, 1181, 1211, 1217, 1225, 1201, 1165, 1177, 1220, 1182}
# Content   : Message 42 of process 11.

# Clock     : {1239, 1174, 1169, 1136, 1177, 1161, 1181, 1211, 1217, 1225, 1201, 1165, 1188, 1234, 1182}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1239, 1174, 1169, 1136, 1180, 1161, 1192, 1213, 1230, 1228, 1210, 1161, 1183, 1239, 1187}
# Content   : Message 42 of process 8.

# Clock     : {1239, 1174, 1169, 1136, 1180, 1161, 1192, 1213, 1230, 1228, 1210, 1165, 1189, 1239, 1187}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1245, 1178, 1185, 1156, 1182, 1177, 1197, 1224, 1229, 1245, 1221, 1164, 1185, 1241, 1189}
# Content   : Message 42 of process 5.

# Clock     : {1245, 1178, 1185, 1156, 1182, 1177, 1197, 1224, 1230, 1245, 1221, 1165, 1190, 1241, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1242, 1177, 1185, 1143, 1181, 1164, 1193, 1222, 1221, 1246, 1214, 1162, 1182, 1238, 1186}
# Content   : Message 42 of process 9.

# Clock     : {1245, 1178, 1185, 1156, 1182, 1177, 1197, 1224, 1230, 1246, 1221, 1165, 1191, 1241, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1244, 1179, 1186, 1144, 1188, 1162, 1182, 1212, 1218, 1226, 1206, 1159, 1180, 1236, 1184}
# Content   : Message 42 of process 4.

# Clock     : {1245, 1179, 1186, 1156, 1188, 1177, 1197, 1224, 1230, 1246, 1221, 1165, 1192, 1241, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1245, 1180, 1187, 1156, 1187, 1167, 1202, 1223, 1228, 1244, 1220, 1163, 1184, 1240, 1188}
# Content   : Message 42 of process 6.

# Clock     : {1245, 1180, 1187, 1156, 1188, 1177, 1202, 1224, 1230, 1246, 1221, 1165, 1193, 1241, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1237, 1181, 1167, 1134, 1176, 1160, 1179, 1201, 1215, 1223, 1199, 1145, 1177, 1220, 1182}
# Content   : Message 42 of process 1.

# Clock     : {1245, 1181, 1187, 1156, 1188, 1177, 1202, 1224, 1230, 1246, 1221, 1165, 1194, 1241, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1246, 1174, 1190, 1137, 1178, 1162, 1182, 1212, 1218, 1226, 1206, 1159, 1180, 1236, 1184}
# Content   : Message 42 of process 2.

# Clock     : {1246, 1181, 1190, 1156, 1188, 1177, 1202, 1224, 1230, 1246, 1221, 1165, 1195, 1241, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1243, 1178, 1184, 1142, 1180, 1165, 1192, 1221, 1224, 1230, 1223, 1161, 1183, 1237, 1186}
# Content   : Message 42 of process 10.

# Clock     : {1246, 1181, 1190, 1156, 1188, 1177, 1202, 1224, 1230, 1246, 1223, 1165, 1196, 1241, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1243, 1178, 1185, 1158, 1182, 1166, 1194, 1223, 1228, 1244, 1220, 1163, 1184, 1240, 1188}
# Content   : Message 42 of process 3.

# Clock     : {1246, 1181, 1190, 1158, 1188, 1177, 1202, 1224, 1230, 1246, 1223, 1165, 1197, 1241, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1241, 1176, 1183, 1141, 1179, 1163, 1183, 1225, 1218, 1226, 1206, 1159, 1180, 1236, 1184}
# Content   : Message 42 of process 7.

# Clock     : {1246, 1181, 1190, 1158, 1188, 1177, 1202, 1225, 1230, 1246, 1223, 1165, 1198, 1241, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1247, 1172, 1167, 1134, 1176, 1160, 1179, 1210, 1215, 1223, 1199, 1145, 1177, 1220, 1182}
# Content   : Message 42 of process 0.

# Clock     : {1247, 1181, 1190, 1158, 1188, 1177, 1202, 1225, 1230, 1246, 1223, 1165, 1204, 1241, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1248, 1196, 1192, 1159, 1190, 1179, 1204, 1227, 1232, 1248, 1224, 1170, 1200, 1244, 1209}
# Content   : Message 47 of process 14.

# Clock     : {1248, 1196, 1192, 1159, 1190, 1179, 1204, 1227, 1232, 1248, 1224, 1170, 1205, 1244, 1209}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1251, 1199, 1196, 1163, 1203, 1188, 1208, 1237, 1244, 1251, 1227, 1174, 1203, 1262, 1208}
# Content   : Message 47 of process 13.

# Clock     : {1251, 1199, 1196, 1163, 1203, 1188, 1208, 1237, 1244, 1251, 1227, 1174, 1214, 1262, 1209}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1272, 1207, 1214, 1172, 1216, 1190, 1210, 1240, 1246, 1254, 1234, 1187, 1208, 1264, 1212}
# Content   : Message 43 of process 4.

# Clock     : {1272, 1207, 1214, 1172, 1216, 1190, 1210, 1240, 1246, 1254, 1234, 1187, 1215, 1264, 1212}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1271, 1206, 1213, 1184, 1210, 1205, 1224, 1252, 1257, 1273, 1249, 1192, 1213, 1269, 1217}
# Content   : Message 43 of process 5.

# Clock     : {1272, 1207, 1214, 1184, 1216, 1205, 1224, 1252, 1257, 1273, 1249, 1192, 1216, 1269, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1270, 1205, 1213, 1171, 1209, 1192, 1221, 1250, 1249, 1274, 1239, 1190, 1210, 1266, 1214}
# Content   : Message 43 of process 9.

# Clock     : {1272, 1207, 1214, 1184, 1216, 1205, 1224, 1252, 1257, 1274, 1249, 1192, 1217, 1269, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1267, 1202, 1197, 1164, 1205, 1189, 1220, 1241, 1258, 1256, 1237, 1189, 1211, 1267, 1215}
# Content   : Message 43 of process 8.

# Clock     : {1272, 1207, 1214, 1184, 1216, 1205, 1224, 1252, 1258, 1274, 1249, 1192, 1218, 1269, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1271, 1206, 1212, 1170, 1208, 1193, 1220, 1249, 1251, 1258, 1251, 1189, 1209, 1265, 1214}
# Content   : Message 43 of process 10.

# Clock     : {1272, 1207, 1214, 1184, 1216, 1205, 1224, 1252, 1258, 1274, 1251, 1192, 1219, 1269, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1267, 1202, 1197, 1164, 1205, 1189, 1209, 1239, 1245, 1253, 1229, 1194, 1204, 1248, 1210}
# Content   : Message 43 of process 11.

# Clock     : {1272, 1207, 1214, 1184, 1216, 1205, 1224, 1252, 1258, 1274, 1251, 1194, 1221, 1269, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1266, 1209, 1195, 1162, 1204, 1187, 1207, 1238, 1243, 1252, 1228, 1173, 1204, 1248, 1210}
# Content   : Message 43 of process 1.

# Clock     : {1272, 1209, 1214, 1184, 1216, 1205, 1224, 1252, 1258, 1274, 1251, 1194, 1222, 1269, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1274, 1202, 1218, 1165, 1206, 1190, 1210, 1240, 1246, 1254, 1234, 1187, 1208, 1264, 1212}
# Content   : Message 43 of process 2.

# Clock     : {1274, 1209, 1218, 1184, 1216, 1205, 1224, 1252, 1258, 1274, 1251, 1194, 1223, 1269, 1217}
