LOGS file of process #14
# Timestamp : {1161, 1097, 1102, 1073, 1103, 1091, 1118, 1139, 1148, 1148, 1130, 1084, 1115, 1158, 1107}
# Content   : Message 40 of process 8.

# Clock     : {1161, 1097, 1102, 1073, 1103, 1091, 1118, 1139, 1148, 1148, 1130, 1084, 1115, 1160, 1109}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1163, 1110, 1106, 1073, 1104, 1094, 1118, 1141, 1145, 1152, 1140, 1084, 1114, 1158, 1107}
# Content   : Message 40 of process 10.

# Clock     : {1163, 1110, 1106, 1073, 1104, 1094, 1118, 1141, 1148, 1152, 1140, 1084, 1115, 1160, 1110}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1164, 1090, 1097, 1055, 1093, 1077, 1097, 1128, 1133, 1141, 1121, 1074, 1093, 1138, 1100}
# Content   : Message 40 of process 0.

# Clock     : {1164, 1110, 1106, 1073, 1104, 1094, 1118, 1141, 1148, 1152, 1140, 1084, 1115, 1160, 1112}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1146, 1089, 1098, 1056, 1094, 1095, 1100, 1130, 1136, 1144, 1124, 1077, 1098, 1154, 1102}
# Content   : Message 40 of process 5.

# Clock     : {1164, 1110, 1106, 1073, 1104, 1095, 1118, 1141, 1148, 1152, 1140, 1084, 1115, 1160, 1113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1162, 1111, 1107, 1074, 1105, 1093, 1119, 1142, 1141, 1164, 1131, 1085, 1114, 1159, 1106}
# Content   : Message 40 of process 9.

# Clock     : {1164, 1111, 1107, 1074, 1105, 1095, 1119, 1142, 1148, 1164, 1140, 1085, 1115, 1160, 1114}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1146, 1089, 1099, 1075, 1096, 1079, 1099, 1129, 1135, 1143, 1123, 1076, 1097, 1153, 1101}
# Content   : Message 40 of process 3.

# Clock     : {1164, 1111, 1107, 1075, 1105, 1095, 1119, 1142, 1148, 1164, 1140, 1085, 1115, 1160, 1115}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1158, 1093, 1100, 1069, 1100, 1080, 1120, 1131, 1137, 1145, 1125, 1078, 1099, 1155, 1103}
# Content   : Message 40 of process 6.

# Clock     : {1164, 1111, 1107, 1075, 1105, 1095, 1120, 1142, 1148, 1164, 1140, 1085, 1115, 1160, 1116}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1146, 1089, 1099, 1071, 1096, 1091, 1100, 1130, 1136, 1146, 1124, 1086, 1104, 1157, 1104}
# Content   : Message 40 of process 11.

# Clock     : {1164, 1111, 1107, 1075, 1105, 1095, 1120, 1142, 1148, 1164, 1140, 1086, 1115, 1160, 1117}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1161, 1097, 1102, 1071, 1103, 1091, 1117, 1139, 1139, 1146, 1126, 1079, 1116, 1155, 1103}
# Content   : Message 40 of process 12.

# Clock     : {1164, 1111, 1107, 1075, 1105, 1095, 1120, 1142, 1148, 1164, 1140, 1086, 1116, 1160, 1118}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1160, 1095, 1108, 1055, 1093, 1077, 1097, 1128, 1133, 1141, 1121, 1074, 1093, 1138, 1100}
# Content   : Message 40 of process 2.

# Clock     : {1164, 1111, 1108, 1075, 1105, 1095, 1120, 1142, 1148, 1164, 1140, 1086, 1116, 1160, 1119}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1157, 1092, 1099, 1057, 1106, 1077, 1097, 1128, 1133, 1141, 1121, 1074, 1093, 1138, 1100}
# Content   : Message 40 of process 4.

# Clock     : {1164, 1111, 1108, 1075, 1106, 1095, 1120, 1142, 1148, 1164, 1140, 1086, 1116, 1160, 1120}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1159, 1112, 1103, 1072, 1102, 1092, 1116, 1140, 1138, 1147, 1127, 1081, 1103, 1156, 1105}
# Content   : Message 40 of process 1.

# Clock     : {1164, 1112, 1108, 1075, 1106, 1095, 1120, 1142, 1148, 1164, 1140, 1086, 1116, 1160, 1121}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1159, 1094, 1101, 1070, 1101, 1090, 1107, 1143, 1136, 1144, 1124, 1077, 1098, 1154, 1102}
# Content   : Message 40 of process 7.

# Clock     : {1164, 1112, 1108, 1075, 1106, 1095, 1120, 1143, 1148, 1164, 1140, 1086, 1116, 1160, 1135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1168, 1116, 1113, 1080, 1120, 1104, 1125, 1154, 1161, 1169, 1149, 1102, 1120, 1188, 1125}
# Content   : Message 41 of process 13.

# Clock     : {1168, 1116, 1113, 1080, 1120, 1104, 1125, 1154, 1161, 1169, 1149, 1102, 1120, 1188, 1136}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1189, 1123, 1130, 1101, 1130, 1120, 1144, 1167, 1174, 1176, 1166, 1114, 1134, 1187, 1134}
# Content   : Message 41 of process 11.

# Clock     : {1189, 1123, 1130, 1101, 1130, 1120, 1144, 1167, 1174, 1176, 1166, 1114, 1134, 1188, 1137}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1184, 1119, 1114, 1103, 1123, 1107, 1127, 1157, 1163, 1171, 1151, 1104, 1125, 1181, 1129}
# Content   : Message 41 of process 3.

# Clock     : {1189, 1123, 1130, 1103, 1130, 1120, 1144, 1167, 1174, 1176, 1166, 1114, 1134, 1188, 1138}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1192, 1117, 1112, 1079, 1121, 1105, 1124, 1155, 1160, 1168, 1148, 1101, 1121, 1165, 1127}
# Content   : Message 41 of process 0.

# Clock     : {1192, 1123, 1130, 1103, 1130, 1120, 1144, 1167, 1174, 1176, 1166, 1114, 1134, 1188, 1140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1188, 1124, 1131, 1100, 1131, 1119, 1145, 1168, 1167, 1192, 1159, 1108, 1128, 1184, 1132}
# Content   : Message 41 of process 9.

# Clock     : {1192, 1124, 1131, 1103, 1131, 1120, 1145, 1168, 1174, 1192, 1166, 1114, 1134, 1188, 1141}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1186, 1121, 1128, 1097, 1128, 1108, 1148, 1159, 1165, 1173, 1153, 1106, 1127, 1183, 1131}
# Content   : Message 41 of process 6.

# Clock     : {1192, 1124, 1131, 1103, 1131, 1120, 1148, 1168, 1174, 1192, 1166, 1114, 1134, 1188, 1142}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1168, 1116, 1113, 1080, 1120, 1123, 1128, 1158, 1164, 1172, 1152, 1105, 1126, 1182, 1130}
# Content   : Message 41 of process 5.

# Clock     : {1192, 1124, 1131, 1103, 1131, 1123, 1148, 1168, 1174, 1192, 1166, 1114, 1134, 1188, 1143}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1186, 1121, 1128, 1097, 1130, 1108, 1144, 1159, 1176, 1174, 1156, 1107, 1129, 1185, 1133}
# Content   : Message 41 of process 8.

# Clock     : {1192, 1124, 1131, 1103, 1131, 1123, 1148, 1168, 1176, 1192, 1166, 1114, 1134, 1188, 1144}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1189, 1123, 1130, 1099, 1130, 1120, 1144, 1167, 1170, 1176, 1168, 1107, 1129, 1183, 1131}
# Content   : Message 41 of process 10.

# Clock     : {1192, 1124, 1131, 1103, 1131, 1123, 1148, 1168, 1176, 1192, 1168, 1114, 1134, 1188, 1145}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1191, 1127, 1132, 1101, 1133, 1121, 1147, 1170, 1174, 1190, 1166, 1109, 1144, 1185, 1133}
# Content   : Message 41 of process 12.

# Clock     : {1192, 1127, 1132, 1103, 1133, 1123, 1148, 1170, 1176, 1192, 1168, 1114, 1144, 1188, 1146}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1190, 1125, 1136, 1081, 1122, 1106, 1126, 1156, 1162, 1170, 1150, 1103, 1124, 1180, 1128}
# Content   : Message 41 of process 2.

# Clock     : {1192, 1127, 1136, 1103, 1133, 1123, 1148, 1170, 1176, 1192, 1168, 1114, 1144, 1188, 1147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1187, 1122, 1129, 1098, 1129, 1118, 1135, 1171, 1164, 1172, 1152, 1105, 1126, 1182, 1130}
# Content   : Message 41 of process 7.

# Clock     : {1192, 1127, 1136, 1103, 1133, 1123, 1148, 1171, 1176, 1192, 1168, 1114, 1144, 1188, 1148}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1185, 1120, 1127, 1085, 1134, 1106, 1126, 1156, 1162, 1170, 1150, 1103, 1124, 1180, 1128}
# Content   : Message 41 of process 4.

# Clock     : {1192, 1127, 1136, 1103, 1134, 1123, 1148, 1171, 1176, 1192, 1168, 1114, 1144, 1188, 1149}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1189, 1140, 1133, 1102, 1132, 1122, 1146, 1169, 1175, 1191, 1167, 1110, 1133, 1186, 1135}
# Content   : Message 41 of process 1.

# Clock     : {1192, 1140, 1136, 1103, 1134, 1123, 1148, 1171, 1176, 1192, 1168, 1114, 1144, 1188, 1163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1218, 1154, 1164, 1109, 1150, 1134, 1154, 1184, 1190, 1198, 1178, 1131, 1152, 1208, 1156}
# Content   : Message 42 of process 2.

# Clock     : {1218, 1154, 1164, 1109, 1150, 1134, 1154, 1184, 1190, 1198, 1178, 1131, 1152, 1208, 1164}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1216, 1150, 1157, 1126, 1157, 1138, 1165, 1194, 1198, 1205, 1196, 1134, 1156, 1210, 1160}
# Content   : Message 42 of process 10.

# Clock     : {1218, 1154, 1164, 1126, 1157, 1138, 1165, 1194, 1198, 1205, 1196, 1134, 1156, 1210, 1166}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1219, 1153, 1161, 1129, 1161, 1149, 1174, 1197, 1203, 1218, 1195, 1137, 1172, 1213, 1161}
# Content   : Message 42 of process 12.

# Clock     : {1219, 1154, 1164, 1129, 1161, 1149, 1174, 1197, 1203, 1218, 1196, 1137, 1172, 1213, 1167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1217, 1152, 1159, 1128, 1159, 1140, 1176, 1194, 1198, 1205, 1193, 1134, 1156, 1210, 1160}
# Content   : Message 42 of process 6.

# Clock     : {1219, 1154, 1164, 1129, 1161, 1149, 1176, 1197, 1203, 1218, 1196, 1137, 1172, 1213, 1168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1220, 1145, 1140, 1107, 1149, 1133, 1152, 1183, 1188, 1196, 1176, 1129, 1150, 1193, 1155}
# Content   : Message 42 of process 0.

# Clock     : {1220, 1154, 1164, 1129, 1161, 1149, 1176, 1197, 1203, 1218, 1196, 1137, 1172, 1213, 1169}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1202, 1144, 1141, 1108, 1148, 1132, 1153, 1182, 1189, 1197, 1177, 1130, 1148, 1216, 1153}
# Content   : Message 42 of process 13.

# Clock     : {1220, 1154, 1164, 1129, 1161, 1149, 1176, 1197, 1203, 1218, 1196, 1137, 1172, 1216, 1170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1216, 1151, 1158, 1128, 1158, 1151, 1168, 1196, 1201, 1217, 1193, 1136, 1157, 1213, 1161}
# Content   : Message 42 of process 5.

# Clock     : {1220, 1154, 1164, 1129, 1161, 1151, 1176, 1197, 1203, 1218, 1196, 1137, 1172, 1216, 1171}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1214, 1149, 1156, 1115, 1157, 1134, 1165, 1185, 1204, 1201, 1183, 1134, 1156, 1212, 1160}
# Content   : Message 42 of process 8.

# Clock     : {1220, 1154, 1164, 1129, 1161, 1151, 1176, 1197, 1204, 1218, 1196, 1137, 1172, 1216, 1172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1202, 1144, 1141, 1108, 1148, 1132, 1153, 1182, 1189, 1197, 1177, 1142, 1158, 1215, 1162}
# Content   : Message 42 of process 11.

# Clock     : {1220, 1154, 1164, 1129, 1161, 1151, 1176, 1197, 1204, 1218, 1196, 1142, 1172, 1216, 1173}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1213, 1148, 1155, 1113, 1151, 1135, 1155, 1199, 1190, 1198, 1178, 1131, 1152, 1208, 1156}
# Content   : Message 42 of process 7.

# Clock     : {1220, 1154, 1164, 1129, 1161, 1151, 1176, 1199, 1204, 1218, 1196, 1142, 1172, 1216, 1174}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1215, 1151, 1158, 1127, 1158, 1137, 1166, 1195, 1194, 1220, 1187, 1135, 1155, 1211, 1159}
# Content   : Message 42 of process 9.

# Clock     : {1220, 1154, 1164, 1129, 1161, 1151, 1176, 1199, 1204, 1220, 1196, 1142, 1172, 1216, 1175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1213, 1149, 1155, 1131, 1153, 1136, 1164, 1193, 1192, 1200, 1180, 1133, 1154, 1210, 1158}
# Content   : Message 42 of process 3.

# Clock     : {1220, 1154, 1164, 1131, 1161, 1151, 1176, 1199, 1204, 1220, 1196, 1142, 1172, 1216, 1176}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1217, 1168, 1160, 1130, 1160, 1150, 1175, 1198, 1202, 1219, 1194, 1138, 1160, 1214, 1163}
# Content   : Message 42 of process 1.

# Clock     : {1220, 1168, 1164, 1131, 1161, 1151, 1176, 1199, 1204, 1220, 1196, 1142, 1172, 1216, 1177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1214, 1149, 1156, 1115, 1162, 1134, 1164, 1185, 1191, 1199, 1179, 1132, 1153, 1209, 1157}
# Content   : Message 42 of process 4.

# Clock     : {1220, 1168, 1164, 1131, 1162, 1151, 1176, 1199, 1204, 1220, 1196, 1142, 1172, 1216, 1191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1224, 1171, 1168, 1135, 1175, 1159, 1180, 1209, 1216, 1224, 1200, 1146, 1175, 1244, 1180}
# Content   : Message 43 of process 13.

# Clock     : {1224, 1171, 1168, 1135, 1175, 1159, 1180, 1209, 1216, 1224, 1200, 1146, 1175, 1244, 1192}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1248, 1172, 1167, 1134, 1176, 1160, 1179, 1210, 1215, 1223, 1199, 1145, 1177, 1220, 1182}
# Content   : Message 43 of process 0.

# Clock     : {1248, 1172, 1168, 1135, 1176, 1160, 1180, 1210, 1216, 1224, 1200, 1146, 1177, 1244, 1194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1241, 1176, 1183, 1141, 1179, 1163, 1183, 1227, 1218, 1226, 1206, 1159, 1180, 1236, 1184}
# Content   : Message 43 of process 7.

# Clock     : {1248, 1176, 1183, 1141, 1179, 1163, 1183, 1227, 1218, 1226, 1206, 1159, 1180, 1244, 1195}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1247, 1181, 1190, 1158, 1188, 1177, 1202, 1225, 1230, 1246, 1223, 1165, 1200, 1241, 1189}
# Content   : Message 43 of process 12.

# Clock     : {1248, 1181, 1190, 1158, 1188, 1177, 1202, 1227, 1230, 1246, 1223, 1165, 1200, 1244, 1196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1245, 1180, 1187, 1156, 1187, 1167, 1204, 1223, 1228, 1244, 1220, 1163, 1184, 1240, 1188}
# Content   : Message 43 of process 6.

# Clock     : {1248, 1181, 1190, 1158, 1188, 1177, 1204, 1227, 1230, 1246, 1223, 1165, 1200, 1244, 1197}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1245, 1178, 1185, 1156, 1182, 1179, 1197, 1224, 1229, 1245, 1221, 1164, 1185, 1241, 1189}
# Content   : Message 43 of process 5.

# Clock     : {1248, 1181, 1190, 1158, 1188, 1179, 1204, 1227, 1230, 1246, 1223, 1165, 1200, 1244, 1198}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1246, 1182, 1192, 1137, 1178, 1162, 1182, 1212, 1218, 1226, 1206, 1159, 1180, 1236, 1184}
# Content   : Message 43 of process 2.

# Clock     : {1248, 1182, 1192, 1158, 1188, 1179, 1204, 1227, 1230, 1246, 1223, 1165, 1200, 1244, 1199}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1243, 1178, 1184, 1142, 1180, 1165, 1192, 1221, 1224, 1230, 1224, 1161, 1183, 1237, 1186}
# Content   : Message 43 of process 10.

# Clock     : {1248, 1182, 1192, 1158, 1188, 1179, 1204, 1227, 1230, 1246, 1224, 1165, 1200, 1244, 1200}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1239, 1174, 1169, 1136, 1180, 1161, 1192, 1213, 1232, 1228, 1210, 1161, 1183, 1239, 1187}
# Content   : Message 43 of process 8.

# Clock     : {1248, 1182, 1192, 1158, 1188, 1179, 1204, 1227, 1232, 1246, 1224, 1165, 1200, 1244, 1201}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1239, 1174, 1169, 1136, 1177, 1161, 1181, 1211, 1217, 1225, 1201, 1170, 1186, 1243, 1190}
# Content   : Message 43 of process 11.

# Clock     : {1248, 1182, 1192, 1158, 1188, 1179, 1204, 1227, 1232, 1246, 1224, 1170, 1200, 1244, 1202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1242, 1177, 1185, 1143, 1181, 1164, 1193, 1222, 1221, 1248, 1214, 1162, 1182, 1238, 1186}
# Content   : Message 43 of process 9.

# Clock     : {1248, 1182, 1192, 1158, 1188, 1179, 1204, 1227, 1232, 1248, 1224, 1170, 1200, 1244, 1203}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1244, 1179, 1186, 1144, 1190, 1162, 1182, 1212, 1218, 1226, 1206, 1159, 1180, 1236, 1184}
# Content   : Message 43 of process 4.

# Clock     : {1248, 1182, 1192, 1158, 1190, 1179, 1204, 1227, 1232, 1248, 1224, 1170, 1200, 1244, 1204}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1245, 1196, 1188, 1157, 1189, 1178, 1203, 1226, 1231, 1247, 1222, 1166, 1187, 1242, 1191}
# Content   : Message 43 of process 1.

# Clock     : {1248, 1196, 1192, 1158, 1190, 1179, 1204, 1227, 1232, 1248, 1224, 1170, 1200, 1244, 1205}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1243, 1178, 1185, 1159, 1182, 1166, 1194, 1223, 1228, 1244, 1220, 1163, 1184, 1240, 1188}
# Content   : Message 43 of process 3.

# Clock     : {1248, 1196, 1192, 1159, 1190, 1179, 1204, 1227, 1232, 1248, 1224, 1170, 1200, 1244, 1219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1251, 1199, 1196, 1163, 1203, 1188, 1208, 1237, 1244, 1251, 1227, 1174, 1203, 1272, 1208}
# Content   : Message 44 of process 13.

# Clock     : {1251, 1199, 1196, 1163, 1203, 1188, 1208, 1237, 1244, 1251, 1227, 1174, 1203, 1272, 1221}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1273, 1208, 1215, 1184, 1215, 1195, 1232, 1251, 1256, 1272, 1248, 1191, 1212, 1268, 1216}
# Content   : Message 44 of process 6.

# Clock     : {1273, 1208, 1215, 1184, 1215, 1195, 1232, 1251, 1256, 1272, 1248, 1191, 1212, 1272, 1222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1274, 1211, 1220, 1170, 1208, 1193, 1220, 1249, 1251, 1258, 1250, 1189, 1209, 1265, 1214}
