    # Timestamp : {627, 516, 566, 543, 541, 560, 560, 570, 613, 541, 569, 558, 527, 550, 541}
    # Content   : Message 24 of process 0.

# Clock     : {627, 526, 573, 581, 560, 614, 630, 580, 633, 616, 579, 568, 624, 560, 680}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {506, 453, 473, 483, 479, 512, 525, 498, 480, 484, 499, 510, 481, 581, 447}
# Content   : Message 23 of process 13.

# Clock     : {627, 526, 573, 581, 560, 614, 630, 580, 633, 616, 579, 568, 624, 581, 681}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {493, 427, 450, 469, 574, 501, 513, 480, 466, 469, 478, 498, 469, 488, 456}
# Content   : Message 23 of process 4.
---># Clock     : {627, 526, 573, 581, 574, 614, 630, 580, 633, 616, 579, 568, 624, 581, 682}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {493, 427, 450, 469, 588, 501, 513, 480, 466, 469, 478, 498, 469, 488, 456}
    # Content   : Message 24 of process 4.

# Clock     : {627, 526, 573, 581, 588, 614, 630, 580, 633, 616, 579, 568, 624, 581, 683}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {505, 555, 469, 480, 475, 509, 521, 494, 477, 481, 495, 506, 477, 496, 467}
# Content   : Message 23 of process 1.

# Clock     : {627, 555, 573, 581, 588, 614, 630, 580, 633, 616, 579, 568, 624, 581, 684}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {523, 459, 553, 492, 531, 520, 536, 559, 522, 530, 536, 615, 534, 557, 547}
# Content   : Message 23 of process 11.

# Clock     : {627, 555, 573, 581, 588, 614, 630, 580, 633, 616, 579, 615, 624, 581, 685}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {517, 506, 479, 531, 487, 556, 557, 611, 560, 537, 479, 530, 522, 496, 467}
# Content   : Message 23 of process 7.
---># Clock     : {627, 555, 573, 581, 588, 614, 630, 611, 633, 616, 579, 615, 624, 581, 686}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {524, 520, 554, 546, 532, 563, 564, 642, 560, 537, 544, 555, 522, 530, 538}
    # Content   : Message 24 of process 7.
---># Clock     : {627, 555, 573, 581, 588, 614, 630, 642, 633, 616, 579, 615, 624, 581, 687}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {559, 523, 573, 549, 581, 575, 621, 622, 570, 547, 550, 628, 617, 636, 556}
    # Content   : Message 24 of process 13.

# Clock     : {627, 555, 573, 581, 588, 614, 630, 642, 633, 616, 579, 628, 624, 636, 693}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {553, 513, 575, 551, 559, 577, 570, 577, 572, 549, 651, 542, 583, 529, 537}

# Clock     : {627, 555, 573, 581, 588, 614, 630, 642, 633, 616, 579, 628, 624, 636, 693}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {502, 437, 574, 466, 463, 497, 509, 495, 462, 465, 543, 494, 465, 529, 537}
# Content   : Message 22 of process 2.

# Clock     : {627, 555, 574, 581, 588, 614, 630, 642, 633, 616, 579, 628, 624, 636, 694}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {533, 515, 644, 539, 539, 557, 558, 567, 561, 538, 543, 556, 523, 529, 537}

# Clock     : {627, 555, 574, 581, 588, 614, 630, 642, 633, 616, 579, 628, 624, 636, 694}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {544, 612, 565, 541, 540, 558, 559, 569, 562, 556, 545, 557, 524, 531, 539}

# Clock     : {627, 555, 574, 581, 588, 614, 630, 642, 633, 616, 579, 628, 624, 636, 694}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {561, 507, 583, 532, 551, 550, 551, 559, 552, 563, 573, 657, 534, 557, 547}

# Clock     : {627, 555, 574, 581, 588, 614, 630, 642, 633, 616, 579, 628, 624, 636, 703}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {500, 510, 479, 476, 485, 507, 519, 537, 488, 482, 611, 541, 531, 523, 531}
# Content   : Message 24 of process 10.
---># Clock     : {627, 555, 574, 581, 588, 614, 630, 642, 633, 616, 611, 628, 624, 636, 704}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {553, 513, 575, 551, 559, 577, 570, 577, 572, 549, 651, 542, 583, 529, 537}
    # Content   : Message 25 of process 10.

# Clock     : {627, 555, 575, 581, 588, 614, 630, 642, 633, 616, 651, 628, 624, 636, 705}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {502, 459, 624, 522, 539, 557, 558, 567, 523, 538, 543, 556, 523, 529, 537}

# Clock     : {627, 555, 575, 581, 588, 614, 630, 642, 633, 616, 651, 628, 624, 636, 706}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {621, 566, 699, 568, 578, 604, 616, 614, 613, 572, 583, 620, 608, 584, 571}

# Clock     : {627, 555, 575, 581, 588, 614, 630, 642, 633, 616, 651, 628, 624, 636, 706}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {544, 571, 472, 484, 475, 513, 521, 494, 481, 485, 495, 506, 477, 496, 471}
# Content   : Message 24 of process 1.
---># Clock     : {627, 571, 575, 581, 588, 614, 630, 642, 633, 616, 651, 628, 624, 636, 707}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {544, 612, 565, 541, 540, 558, 559, 569, 562, 556, 545, 557, 524, 531, 539}
    # Content   : Message 25 of process 1.

# Clock     : {627, 612, 575, 581, 588, 614, 630, 642, 633, 616, 651, 628, 624, 636, 708}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {548, 507, 570, 532, 551, 550, 551, 559, 552, 544, 550, 639, 534, 557, 547}
# Content   : Message 24 of process 11.
---># Clock     : {627, 612, 575, 581, 588, 614, 630, 642, 633, 616, 651, 639, 624, 636, 709}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {561, 507, 583, 532, 551, 550, 551, 559, 552, 563, 573, 657, 534, 557, 547}
    # Content   : Message 25 of process 11.

# Clock     : {627, 612, 583, 581, 588, 614, 630, 642, 633, 616, 651, 657, 624, 636, 716}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {581, 513, 575, 563, 559, 599, 611, 577, 572, 567, 670, 542, 583, 529, 537}
# Content   : Message 26 of process 10.

# Clock     : {627, 612, 583, 581, 588, 614, 630, 642, 633, 616, 670, 657, 624, 636, 717}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {502, 437, 586, 466, 463, 497, 509, 495, 462, 465, 543, 494, 465, 529, 537}
# Content   : Message 23 of process 2.
---># Clock     : {627, 612, 586, 581, 588, 614, 630, 642, 633, 616, 670, 657, 624, 636, 718}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {502, 459, 624, 522, 539, 557, 558, 567, 523, 538, 543, 556, 523, 529, 537}
    # Content   : Message 24 of process 2.
---># Clock     : {627, 612, 624, 581, 588, 614, 630, 642, 633, 616, 670, 657, 624, 636, 719}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {533, 515, 644, 539, 539, 557, 558, 567, 561, 538, 543, 556, 523, 529, 537}
    # Content   : Message 25 of process 2.

# Clock     : {627, 612, 644, 581, 588, 614, 630, 642, 633, 616, 670, 657, 624, 636, 720}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {557, 639, 573, 549, 560, 608, 571, 623, 573, 610, 604, 565, 618, 563, 618}
# Content   : Message 26 of process 1.

# Clock     : {627, 639, 644, 581, 588, 614, 630, 642, 633, 616, 670, 657, 624, 636, 721}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {561, 507, 583, 532, 570, 550, 551, 559, 552, 563, 573, 672, 534, 557, 547}
# Content   : Message 26 of process 11.

# Clock     : {627, 639, 644, 581, 588, 614, 630, 642, 633, 616, 670, 672, 624, 636, 735}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {554, 523, 573, 549, 560, 578, 571, 577, 573, 550, 554, 565, 667, 560, 616}

# Clock     : {627, 639, 644, 581, 588, 614, 630, 642, 633, 616, 670, 672, 624, 636, 735}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {554, 572, 626, 552, 560, 578, 571, 610, 573, 693, 555, 640, 637, 580, 650}

# Clock     : {627, 639, 644, 581, 588, 614, 630, 642, 633, 616, 670, 672, 624, 636, 735}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {586, 559, 591, 663, 556, 574, 567, 576, 569, 546, 552, 564, 533, 556, 546}

# Clock     : {627, 639, 644, 581, 588, 614, 630, 642, 633, 616, 670, 672, 624, 636, 735}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {640, 551, 587, 629, 573, 665, 666, 596, 613, 645, 709, 653, 583, 569, 646}
# Content   : Message 27 of process 10.

# Clock     : {640, 639, 644, 629, 588, 665, 666, 642, 633, 645, 709, 672, 624, 636, 736}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {624, 569, 599, 575, 585, 721, 619, 572, 613, 573, 585, 626, 534, 586, 573}

# Clock     : {640, 639, 644, 629, 588, 665, 666, 642, 633, 645, 709, 672, 624, 636, 736}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {693, 564, 594, 571, 580, 578, 620, 621, 613, 609, 602, 627, 616, 623, 617}

# Clock     : {640, 639, 644, 629, 588, 665, 666, 642, 633, 645, 709, 672, 624, 636, 736}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {619, 526, 595, 570, 581, 606, 621, 622, 612, 608, 569, 628, 617, 692, 624}

# Clock     : {640, 639, 644, 629, 588, 665, 666, 642, 633, 645, 709, 672, 624, 636, 736}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {559, 526, 573, 549, 691, 611, 625, 626, 617, 613, 607, 632, 621, 633, 621}

# Clock     : {640, 639, 644, 629, 588, 665, 666, 642, 633, 645, 709, 672, 624, 636, 736}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {561, 581, 583, 625, 570, 651, 662, 655, 642, 563, 573, 710, 534, 568, 563}
# Content   : Message 27 of process 11.

# Clock     : {640, 639, 644, 629, 588, 665, 666, 655, 642, 645, 709, 710, 624, 636, 742}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {551, 526, 576, 549, 557, 575, 568, 579, 570, 662, 553, 567, 603, 559, 567}

# Clock     : {640, 639, 644, 629, 588, 665, 666, 655, 642, 645, 709, 710, 624, 636, 742}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {551, 523, 573, 549, 557, 575, 568, 577, 570, 547, 543, 565, 652, 551, 556}

# Clock     : {640, 639, 644, 629, 588, 665, 666, 655, 642, 645, 709, 710, 624, 636, 744}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {521, 504, 551, 529, 529, 556, 681, 596, 580, 537, 537, 562, 522, 568, 563}

# Clock     : {640, 639, 644, 629, 588, 665, 666, 655, 642, 645, 709, 710, 624, 636, 744}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {532, 513, 563, 644, 556, 574, 567, 576, 569, 546, 552, 564, 533, 556, 546}

# Clock     : {640, 639, 644, 629, 588, 665, 666, 655, 642, 645, 709, 710, 624, 636, 744}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {563, 569, 599, 575, 585, 684, 548, 557, 549, 528, 543, 537, 496, 529, 537}

# Clock     : {640, 639, 644, 629, 588, 665, 666, 655, 642, 645, 709, 710, 624, 636, 744}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {558, 566, 661, 539, 539, 557, 558, 567, 561, 538, 543, 556, 523, 529, 537}
# Content   : Message 26 of process 2.
---># Clock     : {640, 639, 661, 629, 588, 665, 666, 655, 642, 645, 709, 710, 624, 636, 745}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {621, 566, 699, 568, 578, 604, 616, 614, 613, 572, 583, 620, 608, 584, 571}
    # Content   : Message 27 of process 2.

# Clock     : {640, 639, 699, 629, 588, 665, 666, 655, 642, 645, 709, 710, 624, 636, 747}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {621, 566, 748, 633, 655, 669, 670, 645, 650, 649, 615, 661, 641, 639, 627}

# Clock     : {640, 639, 699, 629, 588, 665, 666, 655, 642, 645, 709, 710, 624, 636, 747}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {531, 514, 564, 538, 538, 556, 557, 568, 663, 537, 612, 543, 531, 529, 537}

# Clock     : {640, 639, 699, 629, 588, 665, 666, 655, 642, 645, 709, 710, 624, 636, 747}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {665, 532, 579, 571, 565, 560, 574, 592, 613, 547, 569, 598, 580, 564, 547}

# Clock     : {640, 639, 699, 629, 588, 665, 666, 655, 642, 645, 709, 710, 624, 636, 747}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {619, 523, 595, 555, 581, 587, 621, 622, 578, 553, 569, 628, 617, 673, 624}

# Clock     : {640, 639, 699, 629, 588, 665, 666, 655, 642, 645, 709, 710, 624, 636, 747}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {559, 526, 573, 549, 678, 611, 625, 626, 617, 613, 607, 632, 621, 633, 621}

# Clock     : {640, 639, 699, 629, 588, 665, 666, 655, 642, 645, 709, 710, 624, 636, 747}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {524, 549, 554, 559, 532, 595, 601, 674, 560, 537, 544, 555, 522, 530, 538}

# Clock     : {640, 639, 699, 629, 588, 665, 666, 655, 642, 645, 709, 710, 624, 636, 753}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {551, 523, 573, 549, 557, 575, 568, 577, 570, 547, 543, 565, 638, 551, 556}
# Content   : Message 25 of process 12.
---># Clock     : {640, 639, 699, 629, 588, 665, 666, 655, 642, 645, 709, 710, 638, 636, 754}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {551, 523, 573, 549, 557, 575, 568, 577, 570, 547, 543, 565, 652, 551, 556}
    # Content   : Message 26 of process 12.
---># Clock     : {640, 639, 699, 629, 588, 665, 666, 655, 642, 645, 709, 710, 652, 636, 755}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {554, 523, 573, 549, 560, 578, 571, 577, 573, 550, 554, 565, 667, 560, 616}
    # Content   : Message 27 of process 12.

# Clock     : {640, 639, 699, 629, 588, 665, 666, 655, 642, 645, 709, 710, 667, 636, 756}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {528, 526, 576, 535, 535, 553, 554, 579, 555, 646, 553, 567, 536, 559, 549}
# Content   : Message 25 of process 9.
---># Clock     : {640, 639, 699, 629, 588, 665, 666, 655, 642, 646, 709, 710, 667, 636, 757}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {551, 526, 576, 549, 557, 575, 568, 579, 570, 662, 553, 567, 603, 559, 567}
    # Content   : Message 26 of process 9.
---># Clock     : {640, 639, 699, 629, 588, 665, 666, 655, 642, 662, 709, 710, 667, 636, 758}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {554, 572, 626, 552, 560, 578, 571, 610, 573, 693, 555, 640, 637, 580, 650}
    # Content   : Message 27 of process 9.

# Clock     : {640, 639, 699, 629, 588, 665, 666, 655, 642, 693, 709, 710, 667, 636, 759}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {521, 504, 551, 529, 529, 556, 667, 596, 580, 537, 537, 562, 522, 568, 563}
# Content   : Message 25 of process 6.
---># Clock     : {640, 639, 699, 629, 588, 665, 667, 655, 642, 693, 709, 710, 667, 636, 760}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {521, 504, 551, 529, 529, 556, 681, 596, 580, 537, 537, 562, 522, 568, 563}
    # Content   : Message 26 of process 6.

# Clock     : {640, 639, 699, 629, 588, 665, 681, 655, 642, 693, 709, 710, 667, 636, 761}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {532, 513, 563, 630, 556, 574, 567, 576, 569, 546, 552, 564, 533, 556, 546}
# Content   : Message 25 of process 3.
---># Clock     : {640, 639, 699, 630, 588, 665, 681, 655, 642, 693, 709, 710, 667, 636, 762}
