LOGS file of process #6
# Clock     : {1104, 1041, 1045, 1014, 1046, 1034, 1058, 1077, 1082, 1091, 1069, 1027, 1057, 1100, 1049}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1084, 1032, 1028, 1006, 1040, 1020, 1040, 1063, 1083, 1083, 1063, 1016, 1035, 1080, 1041}
# Content   : Message 40 of process 8.

# Clock     : {1104, 1041, 1045, 1014, 1046, 1034, 1059, 1077, 1083, 1091, 1069, 1027, 1057, 1100, 1049}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1080, 1028, 1024, 991, 1022, 1012, 1036, 1059, 1062, 1068, 1071, 1014, 1031, 1077, 1037}
# Content   : Message 40 of process 10.

# Clock     : {1104, 1041, 1045, 1014, 1046, 1034, 1060, 1077, 1083, 1091, 1071, 1027, 1057, 1100, 1049}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1091, 1035, 1044, 1013, 1044, 1033, 1050, 1073, 1080, 1088, 1068, 1021, 1040, 1101, 1044}
# Content   : Message 40 of process 13.

# Clock     : {1104, 1041, 1045, 1014, 1046, 1034, 1070, 1077, 1083, 1091, 1071, 1027, 1057, 1101, 1049}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1113, 1061, 1057, 1039, 1066, 1048, 1068, 1098, 1104, 1112, 1092, 1045, 1064, 1109, 1070}
# Content   : Message 36 of process 3.

# Clock     : {1113, 1061, 1057, 1039, 1066, 1048, 1071, 1098, 1104, 1112, 1092, 1045, 1064, 1109, 1070}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1112, 1060, 1070, 1035, 1069, 1049, 1069, 1099, 1105, 1113, 1093, 1046, 1065, 1110, 1071}
# Content   : Message 36 of process 2.

# Clock     : {1113, 1061, 1070, 1039, 1069, 1049, 1072, 1099, 1105, 1113, 1093, 1046, 1065, 1110, 1071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1112, 1060, 1056, 1025, 1070, 1041, 1066, 1089, 1094, 1110, 1090, 1045, 1062, 1107, 1070}
# Content   : Message 36 of process 4.

# Clock     : {1113, 1061, 1070, 1039, 1070, 1049, 1073, 1099, 1105, 1113, 1093, 1046, 1065, 1110, 1071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1114, 1036, 1043, 1012, 1043, 1032, 1049, 1074, 1079, 1087, 1067, 1020, 1039, 1084, 1046}
# Content   : Message 36 of process 0.

# Clock     : {1114, 1061, 1070, 1039, 1070, 1049, 1074, 1099, 1105, 1113, 1093, 1046, 1065, 1110, 1071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1103, 1062, 1047, 1015, 1045, 1035, 1051, 1076, 1081, 1090, 1070, 1022, 1043, 1099, 1048}
# Content   : Message 36 of process 1.

# Clock     : {1114, 1062, 1070, 1039, 1070, 1049, 1075, 1099, 1105, 1113, 1093, 1046, 1065, 1110, 1071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1110, 1058, 1054, 1021, 1052, 1050, 1051, 1076, 1081, 1090, 1070, 1022, 1043, 1099, 1048}
# Content   : Message 36 of process 5.

# Clock     : {1114, 1062, 1070, 1039, 1070, 1050, 1079, 1099, 1105, 1113, 1093, 1046, 1065, 1110, 1071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1108, 1056, 1052, 1019, 1050, 1039, 1064, 1087, 1087, 1117, 1074, 1030, 1059, 1105, 1065}
# Content   : Message 41 of process 9.

# Clock     : {1114, 1062, 1070, 1039, 1070, 1050, 1080, 1099, 1105, 1117, 1093, 1046, 1065, 1110, 1071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1106, 1054, 1050, 1017, 1048, 1037, 1062, 1085, 1084, 1092, 1072, 1028, 1071, 1113, 1073}
# Content   : Message 41 of process 12.

# Clock     : {1114, 1062, 1070, 1039, 1070, 1050, 1081, 1099, 1105, 1117, 1093, 1046, 1071, 1113, 1073}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1109, 1057, 1053, 1020, 1051, 1040, 1065, 1103, 1095, 1111, 1091, 1044, 1063, 1108, 1069}
# Content   : Message 41 of process 7.

# Clock     : {1114, 1062, 1070, 1039, 1070, 1050, 1082, 1103, 1105, 1117, 1093, 1046, 1071, 1113, 1073}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1106, 1054, 1050, 1017, 1048, 1037, 1062, 1085, 1084, 1092, 1072, 1028, 1058, 1102, 1075}
# Content   : Message 41 of process 14.

# Clock     : {1114, 1062, 1070, 1039, 1070, 1050, 1083, 1103, 1105, 1117, 1093, 1046, 1071, 1113, 1075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1109, 1057, 1053, 1020, 1051, 1040, 1065, 1088, 1093, 1109, 1085, 1050, 1060, 1105, 1066}
# Content   : Message 41 of process 11.

# Clock     : {1114, 1062, 1070, 1039, 1070, 1050, 1084, 1103, 1105, 1117, 1093, 1050, 1071, 1113, 1075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1111, 1059, 1055, 1022, 1063, 1047, 1067, 1090, 1109, 1110, 1090, 1043, 1062, 1107, 1068}
# Content   : Message 41 of process 8.

# Clock     : {1114, 1062, 1070, 1039, 1070, 1050, 1085, 1103, 1109, 1117, 1093, 1050, 1071, 1113, 1075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1107, 1055, 1051, 1018, 1049, 1038, 1063, 1086, 1088, 1094, 1097, 1031, 1061, 1106, 1067}
# Content   : Message 41 of process 10.

# Clock     : {1114, 1062, 1070, 1039, 1070, 1050, 1086, 1103, 1109, 1117, 1097, 1050, 1071, 1113, 1075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1122, 1063, 1072, 1041, 1072, 1061, 1078, 1101, 1108, 1116, 1096, 1049, 1069, 1127, 1073}
# Content   : Message 41 of process 13.

# Clock     : {1122, 1063, 1072, 1041, 1072, 1061, 1100, 1103, 1109, 1117, 1097, 1050, 1071, 1127, 1075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1139, 1087, 1100, 1051, 1092, 1076, 1096, 1126, 1132, 1140, 1120, 1073, 1092, 1137, 1098}
# Content   : Message 37 of process 2.

# Clock     : {1139, 1087, 1100, 1051, 1092, 1076, 1101, 1126, 1132, 1140, 1120, 1073, 1092, 1137, 1098}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1146, 1089, 1099, 1069, 1096, 1079, 1099, 1129, 1135, 1143, 1123, 1076, 1097, 1153, 1101}
# Content   : Message 37 of process 3.

# Clock     : {1146, 1089, 1100, 1069, 1096, 1079, 1102, 1129, 1135, 1143, 1123, 1076, 1097, 1153, 1101}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1157, 1092, 1099, 1057, 1100, 1077, 1097, 1128, 1133, 1141, 1121, 1074, 1093, 1138, 1100}
# Content   : Message 37 of process 4.

# Clock     : {1157, 1092, 1100, 1069, 1100, 1079, 1103, 1129, 1135, 1143, 1123, 1076, 1097, 1153, 1101}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1158, 1090, 1097, 1055, 1093, 1077, 1097, 1128, 1133, 1141, 1121, 1074, 1093, 1138, 1100}
# Content   : Message 37 of process 0.

# Clock     : {1158, 1092, 1100, 1069, 1100, 1079, 1104, 1129, 1135, 1143, 1123, 1076, 1097, 1153, 1101}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1137, 1085, 1081, 1048, 1079, 1080, 1088, 1112, 1110, 1119, 1099, 1051, 1072, 1128, 1077}
# Content   : Message 37 of process 5.

# Clock     : {1158, 1092, 1100, 1069, 1100, 1080, 1105, 1129, 1135, 1143, 1123, 1076, 1097, 1153, 1101}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1147, 1093, 1097, 1055, 1092, 1077, 1096, 1126, 1132, 1141, 1120, 1073, 1093, 1137, 1098}
# Content   : Message 37 of process 1.

# Clock     : {1158, 1093, 1100, 1069, 1100, 1080, 1107, 1129, 1135, 1143, 1123, 1076, 1097, 1153, 1101}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1138, 1086, 1082, 1049, 1090, 1074, 1094, 1117, 1122, 1138, 1114, 1078, 1089, 1134, 1095}
# Content   : Message 42 of process 11.

# Clock     : {1158, 1093, 1100, 1069, 1100, 1080, 1108, 1129, 1135, 1143, 1123, 1078, 1097, 1153, 1101}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1138, 1086, 1082, 1049, 1090, 1074, 1094, 1131, 1123, 1139, 1119, 1072, 1091, 1136, 1097}
# Content   : Message 42 of process 7.

# Clock     : {1158, 1093, 1100, 1069, 1100, 1080, 1109, 1131, 1135, 1143, 1123, 1078, 1097, 1153, 1101}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1136, 1084, 1080, 1047, 1078, 1067, 1092, 1115, 1120, 1136, 1112, 1058, 1099, 1139, 1099}
# Content   : Message 42 of process 12.

# Clock     : {1158, 1093, 1100, 1069, 1100, 1080, 1110, 1131, 1135, 1143, 1123, 1078, 1099, 1153, 1101}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1134, 1083, 1079, 1046, 1077, 1065, 1091, 1114, 1114, 1145, 1105, 1057, 1086, 1131, 1078}
# Content   : Message 42 of process 9.

# Clock     : {1158, 1093, 1100, 1069, 1100, 1080, 1111, 1131, 1135, 1145, 1123, 1078, 1099, 1153, 1101}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1136, 1084, 1080, 1047, 1078, 1067, 1092, 1115, 1120, 1136, 1112, 1058, 1088, 1132, 1103}
# Content   : Message 42 of process 14.

# Clock     : {1158, 1093, 1100, 1069, 1100, 1080, 1112, 1131, 1135, 1145, 1123, 1078, 1099, 1153, 1103}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1146, 1089, 1098, 1056, 1094, 1078, 1098, 1127, 1134, 1142, 1122, 1075, 1094, 1155, 1098}
# Content   : Message 42 of process 13.

# Clock     : {1158, 1093, 1100, 1069, 1100, 1080, 1113, 1131, 1135, 1145, 1123, 1078, 1099, 1155, 1103}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1139, 1087, 1083, 1050, 1091, 1075, 1095, 1118, 1137, 1137, 1113, 1059, 1089, 1134, 1095}
# Content   : Message 42 of process 8.

# Clock     : {1158, 1093, 1100, 1069, 1100, 1080, 1114, 1131, 1137, 1145, 1123, 1078, 1099, 1155, 1103}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1136, 1084, 1080, 1047, 1078, 1067, 1092, 1115, 1120, 1136, 1125, 1060, 1090, 1135, 1096}
# Content   : Message 42 of process 10.

# Clock     : {1158, 1093, 1100, 1069, 1100, 1080, 1127, 1131, 1137, 1145, 1125, 1078, 1099, 1155, 1103}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1168, 1116, 1128, 1081, 1122, 1106, 1126, 1156, 1162, 1170, 1150, 1103, 1124, 1180, 1128}
# Content   : Message 38 of process 2.

# Clock     : {1168, 1116, 1128, 1081, 1122, 1106, 1129, 1156, 1162, 1170, 1150, 1103, 1124, 1180, 1128}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1185, 1120, 1127, 1085, 1128, 1106, 1126, 1156, 1162, 1170, 1150, 1103, 1124, 1180, 1128}
# Content   : Message 38 of process 4.

# Clock     : {1185, 1120, 1128, 1085, 1128, 1106, 1130, 1156, 1162, 1170, 1150, 1103, 1124, 1180, 1128}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1165, 1113, 1109, 1076, 1107, 1108, 1116, 1140, 1138, 1147, 1127, 1081, 1103, 1156, 1105}
# Content   : Message 38 of process 5.

# Clock     : {1185, 1120, 1128, 1085, 1128, 1108, 1131, 1156, 1162, 1170, 1150, 1103, 1124, 1180, 1128}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1184, 1119, 1114, 1097, 1123, 1107, 1127, 1157, 1163, 1171, 1151, 1104, 1125, 1181, 1129}
# Content   : Message 38 of process 3.

# Clock     : {1185, 1120, 1128, 1097, 1128, 1108, 1132, 1157, 1163, 1171, 1151, 1104, 1125, 1181, 1129}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1169, 1121, 1103, 1072, 1102, 1092, 1116, 1140, 1138, 1147, 1127, 1081, 1103, 1156, 1105}
# Content   : Message 38 of process 1.

# Clock     : {1185, 1121, 1128, 1097, 1128, 1108, 1133, 1157, 1163, 1171, 1151, 1104, 1125, 1181, 1129}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1186, 1117, 1112, 1079, 1121, 1105, 1124, 1155, 1160, 1168, 1148, 1101, 1121, 1165, 1127}
# Content   : Message 38 of process 0.

# Clock     : {1186, 1121, 1128, 1097, 1128, 1108, 1135, 1157, 1163, 1171, 1151, 1104, 1125, 1181, 1129}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1164, 1112, 1108, 1075, 1106, 1095, 1120, 1143, 1148, 1164, 1140, 1086, 1116, 1160, 1131}
# Content   : Message 43 of process 14.

# Clock     : {1186, 1121, 1128, 1097, 1128, 1108, 1136, 1157, 1163, 1171, 1151, 1104, 1125, 1181, 1131}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1167, 1115, 1111, 1078, 1119, 1103, 1123, 1153, 1159, 1167, 1143, 1106, 1118, 1163, 1124}
# Content   : Message 43 of process 11.

# Clock     : {1186, 1121, 1128, 1097, 1128, 1108, 1137, 1157, 1163, 1171, 1151, 1106, 1125, 1181, 1131}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1166, 1114, 1110, 1077, 1118, 1102, 1122, 1145, 1165, 1165, 1141, 1087, 1117, 1162, 1123}
# Content   : Message 43 of process 8.

# Clock     : {1186, 1121, 1128, 1097, 1128, 1108, 1138, 1157, 1165, 1171, 1151, 1106, 1125, 1181, 1131}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1164, 1112, 1108, 1075, 1106, 1095, 1120, 1143, 1148, 1164, 1153, 1089, 1119, 1164, 1125}
# Content   : Message 43 of process 10.

# Clock     : {1186, 1121, 1128, 1097, 1128, 1108, 1139, 1157, 1165, 1171, 1153, 1106, 1125, 1181, 1131}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1164, 1112, 1108, 1075, 1106, 1095, 1120, 1143, 1148, 1164, 1140, 1086, 1127, 1166, 1126}
# Content   : Message 43 of process 12.

# Clock     : {1186, 1121, 1128, 1097, 1128, 1108, 1140, 1157, 1165, 1171, 1153, 1106, 1127, 1181, 1131}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1165, 1113, 1109, 1076, 1107, 1102, 1120, 1159, 1151, 1166, 1142, 1088, 1118, 1163, 1124}
# Content   : Message 43 of process 7.

# Clock     : {1186, 1121, 1128, 1097, 1128, 1108, 1141, 1159, 1165, 1171, 1153, 1106, 1127, 1181, 1131}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1168, 1116, 1113, 1080, 1120, 1104, 1125, 1154, 1161, 1169, 1149, 1102, 1120, 1183, 1125}
# Content   : Message 43 of process 13.

# Clock     : {1186, 1121, 1128, 1097, 1128, 1108, 1142, 1159, 1165, 1171, 1153, 1106, 1127, 1183, 1131}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1162, 1111, 1107, 1074, 1105, 1093, 1119, 1142, 1141, 1173, 1131, 1085, 1114, 1159, 1106}
# Content   : Message 43 of process 9.

# Clock     : {1186, 1121, 1128, 1097, 1128, 1108, 1155, 1159, 1165, 1173, 1153, 1106, 1127, 1183, 1131}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1192, 1140, 1136, 1103, 1134, 1123, 1148, 1171, 1176, 1192, 1168, 1114, 1144, 1188, 1157}
# Content   : Message 44 of process 14.

# Clock     : {1192, 1140, 1136, 1103, 1134, 1123, 1156, 1171, 1176, 1192, 1168, 1114, 1144, 1188, 1157}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1195, 1143, 1139, 1106, 1147, 1131, 1151, 1181, 1187, 1195, 1171, 1132, 1146, 1191, 1152}
# Content   : Message 44 of process 11.

# Clock     : {1195, 1143, 1139, 1106, 1147, 1131, 1157, 1181, 1187, 1195, 1171, 1132, 1146, 1191, 1157}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1194, 1142, 1138, 1105, 1146, 1130, 1150, 1181, 1187, 1194, 1179, 1119, 1147, 1192, 1153}
# Content   : Message 44 of process 10.

# Clock     : {1195, 1143, 1139, 1106, 1147, 1131, 1158, 1181, 1187, 1195, 1179, 1132, 1147, 1192, 1157}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1194, 1142, 1138, 1105, 1146, 1130, 1150, 1174, 1191, 1193, 1169, 1116, 1145, 1190, 1151}
# Content   : Message 44 of process 8.

# Clock     : {1195, 1143, 1139, 1106, 1147, 1131, 1159, 1181, 1191, 1195, 1179, 1132, 1147, 1192, 1157}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1192, 1140, 1136, 1103, 1134, 1123, 1148, 1185, 1178, 1194, 1170, 1116, 1146, 1191, 1152}
# Content   : Message 44 of process 7.

# Clock     : {1195, 1143, 1139, 1106, 1147, 1131, 1160, 1185, 1191, 1195, 1179, 1132, 1147, 1192, 1157}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1192, 1140, 1136, 1103, 1134, 1123, 1148, 1171, 1176, 1192, 1168, 1114, 1153, 1194, 1154}
# Content   : Message 44 of process 12.

# Clock     : {1195, 1143, 1139, 1106, 1147, 1131, 1161, 1185, 1191, 1195, 1179, 1132, 1153, 1194, 1157}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1202, 1144, 1141, 1108, 1148, 1132, 1153, 1182, 1189, 1197, 1177, 1130, 1148, 1209, 1153}
# Content   : Message 44 of process 13.

# Clock     : {1202, 1144, 1141, 1108, 1148, 1132, 1162, 1185, 1191, 1197, 1179, 1132, 1153, 1209, 1157}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1188, 1124, 1131, 1100, 1131, 1119, 1145, 1168, 1167, 1199, 1159, 1108, 1128, 1184, 1132}
# Content   : Message 44 of process 9.

# Clock     : {1202, 1144, 1141, 1108, 1148, 1132, 1166, 1185, 1191, 1199, 1179, 1132, 1153, 1209, 1157}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1213, 1149, 1155, 1128, 1153, 1136, 1164, 1193, 1192, 1200, 1180, 1133, 1154, 1210, 1158}
# Content   : Message 39 of process 3.

# Clock     : {1213, 1149, 1155, 1128, 1153, 1136, 1168, 1193, 1192, 1200, 1180, 1133, 1154, 1210, 1158}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1202, 1144, 1159, 1109, 1150, 1134, 1154, 1184, 1190, 1198, 1178, 1131, 1152, 1208, 1156}
# Content   : Message 39 of process 2.

# Clock     : {1213, 1149, 1159, 1128, 1153, 1136, 1169, 1193, 1192, 1200, 1180, 1133, 1154, 1210, 1158}
