# Timestamp : {489, 513, 470, 555, 466, 500, 512, 494, 465, 481, 477, 497, 477, 496, 467}
# Content   : Message 22 of process 3.

# Clock     : {559, 523, 573, 555, 581, 575, 621, 622, 570, 547, 550, 628, 617, 656, 556}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {453, 397, 422, 430, 445, 464, 466, 430, 451, 553, 461, 423, 417, 411, 430}
# Content   : Message 22 of process 9.

# Clock     : {559, 523, 573, 555, 581, 575, 621, 622, 570, 553, 550, 628, 617, 657, 556}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {494, 428, 451, 470, 467, 587, 515, 435, 468, 471, 480, 500, 410, 490, 458}
# Content   : Message 22 of process 5.

# Clock     : {559, 523, 573, 555, 581, 587, 621, 622, 570, 553, 550, 628, 617, 658, 556}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {502, 437, 580, 466, 463, 497, 509, 495, 462, 465, 543, 494, 465, 529, 537}
# Content   : Message 22 of process 2.
---># Clock     : {559, 523, 580, 555, 581, 587, 621, 622, 570, 553, 550, 628, 617, 659, 556}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {502, 437, 595, 466, 463, 497, 509, 495, 462, 465, 543, 494, 465, 529, 537}
    # Content   : Message 23 of process 2.

# Clock     : {559, 523, 595, 555, 581, 587, 621, 622, 570, 553, 550, 628, 617, 660, 556}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {517, 424, 447, 481, 476, 556, 557, 475, 577, 449, 465, 501, 416, 491, 459}
# Content   : Message 22 of process 8.
---># Clock     : {559, 523, 595, 555, 581, 587, 621, 622, 577, 553, 550, 628, 617, 661, 556}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {619, 516, 566, 543, 541, 560, 560, 570, 578, 541, 569, 558, 527, 550, 541}
    # Content   : Message 23 of process 0.

# Clock     : {619, 523, 595, 555, 581, 587, 621, 622, 578, 553, 569, 628, 617, 663, 556}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {532, 513, 563, 636, 556, 574, 567, 576, 569, 546, 552, 564, 533, 556, 546}

# Clock     : {619, 523, 595, 555, 581, 587, 621, 622, 578, 553, 569, 628, 617, 663, 556}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {528, 526, 576, 535, 535, 553, 554, 579, 555, 652, 553, 567, 536, 559, 549}

# Clock     : {619, 523, 595, 555, 581, 587, 621, 622, 578, 553, 569, 628, 617, 663, 556}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {563, 569, 599, 575, 585, 676, 548, 557, 549, 528, 543, 537, 496, 529, 537}

# Clock     : {619, 523, 595, 555, 581, 587, 621, 622, 578, 553, 569, 628, 617, 663, 556}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {531, 514, 564, 538, 538, 556, 557, 568, 653, 537, 556, 543, 502, 529, 537}

# Clock     : {619, 523, 595, 555, 581, 587, 621, 622, 578, 553, 569, 628, 617, 665, 556}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {553, 513, 575, 551, 559, 577, 570, 577, 572, 549, 660, 542, 583, 529, 537}

# Clock     : {619, 523, 595, 555, 581, 587, 621, 622, 578, 553, 569, 628, 617, 665, 556}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {557, 634, 573, 549, 560, 608, 571, 623, 573, 610, 604, 565, 618, 563, 618}

# Clock     : {619, 523, 595, 555, 581, 587, 621, 622, 578, 553, 569, 628, 617, 668, 556}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {459, 417, 439, 434, 450, 479, 472, 470, 457, 455, 463, 473, 418, 471, 568}
# Content   : Message 23 of process 14.
---># Clock     : {619, 523, 595, 555, 581, 587, 621, 622, 578, 553, 569, 628, 617, 669, 568}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {554, 459, 508, 509, 560, 578, 571, 498, 573, 550, 499, 545, 537, 560, 624}
    # Content   : Message 24 of process 14.

# Clock     : {619, 523, 595, 555, 581, 587, 621, 622, 578, 553, 569, 628, 617, 678, 624}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {489, 513, 470, 570, 466, 500, 512, 494, 465, 481, 477, 497, 477, 496, 467}
# Content   : Message 23 of process 3.

# Clock     : {619, 523, 595, 570, 581, 587, 621, 622, 578, 553, 569, 628, 617, 679, 624}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {528, 526, 510, 535, 535, 553, 554, 539, 555, 608, 553, 507, 478, 496, 467}
# Content   : Message 23 of process 9.

# Clock     : {619, 526, 595, 570, 581, 587, 621, 622, 578, 608, 569, 628, 617, 680, 624}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {494, 428, 451, 470, 467, 606, 515, 482, 468, 471, 480, 500, 471, 490, 458}
# Content   : Message 23 of process 5.

# Clock     : {619, 526, 595, 570, 581, 606, 621, 622, 578, 608, 569, 628, 617, 681, 624}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {517, 450, 470, 521, 538, 556, 557, 479, 612, 534, 556, 503, 502, 526, 534}
# Content   : Message 23 of process 8.

# Clock     : {619, 526, 595, 570, 581, 606, 621, 622, 612, 608, 569, 628, 617, 692, 624}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {454, 416, 443, 431, 446, 466, 468, 469, 454, 452, 570, 429, 472, 509, 487}
# Content   : Message 22 of process 10.
---># Clock     : {619, 526, 595, 570, 581, 606, 621, 622, 612, 608, 570, 628, 617, 693, 624}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {500, 510, 479, 476, 485, 507, 519, 537, 488, 482, 603, 541, 531, 509, 487}
    # Content   : Message 23 of process 10.

# Clock     : {619, 526, 595, 570, 581, 606, 621, 622, 612, 608, 603, 628, 617, 694, 624}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {425, 548, 469, 480, 475, 509, 521, 494, 477, 481, 495, 506, 477, 496, 467}
# Content   : Message 22 of process 1.
---># Clock     : {619, 548, 595, 570, 581, 606, 621, 622, 612, 608, 603, 628, 617, 695, 624}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {544, 565, 472, 484, 475, 513, 521, 494, 481, 485, 495, 506, 477, 496, 471}
    # Content   : Message 23 of process 1.

# Clock     : {619, 565, 595, 570, 581, 606, 621, 622, 612, 608, 603, 628, 617, 702, 624}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {532, 513, 563, 622, 556, 574, 567, 576, 569, 546, 552, 564, 533, 556, 546}
# Content   : Message 24 of process 3.
---># Clock     : {619, 565, 595, 622, 581, 606, 621, 622, 612, 608, 603, 628, 617, 703, 624}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {532, 513, 563, 636, 556, 574, 567, 576, 569, 546, 552, 564, 533, 556, 546}
    # Content   : Message 25 of process 3.

# Clock     : {619, 565, 595, 636, 581, 606, 621, 622, 612, 608, 603, 628, 617, 704, 624}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {528, 526, 576, 535, 535, 553, 554, 579, 555, 638, 553, 567, 536, 559, 549}
# Content   : Message 24 of process 9.
---># Clock     : {619, 565, 595, 636, 581, 606, 621, 622, 612, 638, 603, 628, 617, 705, 624}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {528, 526, 576, 535, 535, 553, 554, 579, 555, 652, 553, 567, 536, 559, 549}
    # Content   : Message 25 of process 9.

# Clock     : {619, 565, 595, 636, 581, 606, 621, 622, 612, 652, 603, 628, 617, 706, 624}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {522, 505, 552, 530, 530, 648, 548, 557, 549, 528, 534, 537, 496, 520, 528}
# Content   : Message 24 of process 5.
---># Clock     : {619, 565, 595, 636, 581, 648, 621, 622, 612, 652, 603, 628, 617, 707, 624}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {563, 569, 599, 575, 585, 676, 548, 557, 549, 528, 543, 537, 496, 529, 537}
    # Content   : Message 25 of process 5.

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 612, 652, 603, 628, 617, 708, 624}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {531, 514, 564, 538, 538, 556, 557, 568, 639, 537, 556, 543, 502, 529, 537}
# Content   : Message 24 of process 8.
---># Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 639, 652, 603, 628, 617, 709, 624}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {531, 514, 564, 538, 538, 556, 557, 568, 653, 537, 556, 543, 502, 529, 537}
    # Content   : Message 25 of process 8.

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 711, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {586, 559, 591, 694, 590, 616, 632, 644, 635, 618, 614, 642, 626, 638, 626}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 711, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {639, 572, 626, 628, 650, 664, 665, 673, 645, 732, 650, 640, 666, 672, 668}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 711, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {632, 577, 631, 621, 625, 645, 741, 596, 613, 641, 647, 601, 633, 568, 563}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 711, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {720, 632, 655, 571, 666, 611, 673, 666, 617, 610, 644, 664, 644, 663, 621}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 711, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {624, 569, 599, 575, 585, 743, 637, 651, 638, 621, 617, 649, 629, 641, 629}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 711, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {583, 557, 589, 565, 575, 601, 621, 612, 590, 569, 581, 617, 693, 626, 657}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 711, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {621, 566, 711, 568, 578, 604, 616, 614, 613, 572, 583, 620, 608, 584, 571}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 711, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {585, 560, 592, 567, 581, 603, 621, 622, 721, 644, 612, 656, 636, 648, 649}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 712, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {629, 574, 628, 583, 709, 611, 625, 626, 617, 613, 607, 632, 621, 633, 621}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 712, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {686, 611, 700, 662, 651, 720, 680, 658, 662, 660, 744, 653, 617, 645, 646}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 712, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {657, 679, 596, 572, 582, 608, 622, 623, 614, 610, 604, 629, 618, 630, 618}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 712, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {561, 581, 583, 625, 570, 651, 662, 655, 642, 563, 573, 723, 605, 582, 569}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 712, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {636, 549, 635, 559, 629, 595, 601, 723, 613, 571, 584, 619, 607, 585, 572}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 723, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {627, 555, 575, 581, 588, 614, 630, 642, 633, 616, 651, 628, 624, 636, 706}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 725, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {636, 612, 635, 625, 629, 651, 783, 720, 704, 655, 661, 717, 647, 701, 715}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 725, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {734, 632, 655, 571, 666, 611, 673, 666, 617, 610, 644, 664, 644, 663, 621}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 725, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {642, 615, 647, 631, 653, 667, 668, 661, 648, 647, 653, 659, 731, 626, 657}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 725, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {621, 566, 725, 568, 578, 604, 616, 614, 613, 572, 583, 620, 608, 584, 571}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 726, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {629, 574, 628, 583, 723, 611, 625, 626, 617, 613, 607, 632, 621, 633, 621}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 726, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {686, 611, 700, 662, 690, 720, 722, 658, 697, 690, 771, 667, 675, 666, 660}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 726, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {657, 693, 596, 572, 582, 608, 622, 623, 614, 610, 604, 629, 618, 630, 618}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 726, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {700, 635, 708, 639, 698, 678, 676, 669, 656, 702, 722, 774, 639, 651, 652}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 726, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {660, 580, 658, 670, 669, 650, 675, 752, 617, 571, 584, 632, 621, 633, 621}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 728, 624}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {554, 526, 573, 581, 560, 614, 630, 580, 573, 616, 579, 568, 624, 560, 676}

# Clock     : {619, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 733, 624}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {634, 516, 566, 543, 541, 560, 560, 570, 613, 541, 569, 558, 527, 550, 541}
# Content   : Message 24 of process 0.

# Clock     : {634, 569, 599, 636, 585, 676, 621, 622, 653, 652, 603, 628, 617, 734, 624}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {521, 504, 551, 529, 529, 556, 660, 596, 580, 537, 537, 562, 522, 568, 563}
# Content   : Message 24 of process 6.

# Clock     : {634, 569, 599, 636, 585, 676, 660, 622, 653, 652, 603, 628, 617, 735, 624}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {551, 523, 573, 549, 557, 575, 568, 577, 570, 547, 543, 565, 631, 551, 556}
# Content   : Message 24 of process 12.

# Clock     : {634, 569, 599, 636, 585, 676, 660, 622, 653, 652, 603, 628, 631, 736, 624}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {502, 459, 633, 522, 539, 557, 558, 567, 523, 538, 543, 556, 523, 529, 537}
# Content   : Message 24 of process 2.

# Clock     : {634, 569, 633, 636, 585, 676, 660, 622, 653, 652, 603, 628, 631, 737, 624}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {550, 522, 572, 548, 627, 548, 549, 558, 550, 529, 543, 538, 497, 529, 537}
# Content   : Message 24 of process 4.

# Clock     : {634, 569, 633, 636, 627, 676, 660, 622, 653, 652, 603, 628, 631, 738, 624}
# Event     : Received a message. DELIVERED immediately!
