LOGS file of process #5
# Timestamp : {1158, 1093, 1100, 1069, 1100, 1080, 1128, 1131, 1137, 1145, 1125, 1078, 1099, 1155, 1103}
# Content   : Message 38 of process 6.

# Clock     : {1167, 1115, 1111, 1078, 1119, 1116, 1128, 1158, 1164, 1172, 1152, 1105, 1126, 1166, 1130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1168, 1116, 1113, 1080, 1120, 1104, 1125, 1154, 1161, 1169, 1149, 1102, 1120, 1182, 1125}
# Content   : Message 38 of process 13.

# Clock     : {1168, 1116, 1113, 1080, 1120, 1124, 1128, 1158, 1164, 1172, 1152, 1105, 1126, 1182, 1130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1185, 1120, 1127, 1085, 1135, 1106, 1126, 1156, 1162, 1170, 1150, 1103, 1124, 1180, 1128}
# Content   : Message 42 of process 4.

# Clock     : {1185, 1120, 1127, 1085, 1135, 1125, 1128, 1158, 1164, 1172, 1152, 1105, 1126, 1182, 1130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1190, 1125, 1137, 1081, 1122, 1106, 1126, 1156, 1162, 1170, 1150, 1103, 1124, 1180, 1128}
# Content   : Message 42 of process 2.

# Clock     : {1190, 1125, 1137, 1085, 1135, 1126, 1128, 1158, 1164, 1172, 1152, 1105, 1126, 1182, 1130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1189, 1141, 1133, 1102, 1132, 1122, 1146, 1169, 1175, 1191, 1167, 1110, 1133, 1186, 1135}
# Content   : Message 42 of process 1.

# Clock     : {1190, 1141, 1137, 1102, 1135, 1127, 1146, 1169, 1175, 1191, 1167, 1110, 1133, 1186, 1135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1184, 1119, 1114, 1104, 1123, 1107, 1127, 1157, 1163, 1171, 1151, 1104, 1125, 1181, 1129}
# Content   : Message 42 of process 3.

# Clock     : {1190, 1141, 1137, 1104, 1135, 1128, 1146, 1169, 1175, 1191, 1167, 1110, 1133, 1186, 1135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1193, 1117, 1112, 1079, 1121, 1105, 1124, 1155, 1160, 1168, 1148, 1101, 1121, 1165, 1127}
# Content   : Message 42 of process 0.

# Clock     : {1193, 1141, 1137, 1104, 1135, 1138, 1146, 1169, 1175, 1191, 1167, 1110, 1133, 1186, 1135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1216, 1150, 1157, 1126, 1157, 1138, 1165, 1194, 1198, 1205, 1193, 1134, 1156, 1210, 1160}
# Content   : Message 39 of process 10.

# Clock     : {1216, 1150, 1157, 1126, 1157, 1140, 1165, 1194, 1198, 1205, 1193, 1134, 1156, 1210, 1160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1192, 1140, 1136, 1103, 1134, 1123, 1148, 1171, 1176, 1192, 1168, 1114, 1157, 1194, 1154}
# Content   : Message 39 of process 12.

# Clock     : {1216, 1150, 1157, 1126, 1157, 1141, 1165, 1194, 1198, 1205, 1193, 1134, 1157, 1210, 1160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1215, 1151, 1158, 1127, 1158, 1137, 1166, 1195, 1194, 1217, 1187, 1135, 1155, 1211, 1159}
# Content   : Message 39 of process 9.

# Clock     : {1216, 1151, 1158, 1127, 1158, 1142, 1166, 1195, 1198, 1217, 1193, 1135, 1157, 1211, 1160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1195, 1143, 1139, 1106, 1147, 1131, 1151, 1181, 1187, 1195, 1171, 1136, 1146, 1191, 1152}
# Content   : Message 39 of process 11.

# Clock     : {1216, 1151, 1158, 1127, 1158, 1143, 1166, 1195, 1198, 1217, 1193, 1136, 1157, 1211, 1160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1214, 1149, 1156, 1115, 1157, 1134, 1165, 1185, 1201, 1201, 1183, 1134, 1156, 1212, 1160}
# Content   : Message 39 of process 8.

# Clock     : {1216, 1151, 1158, 1127, 1158, 1144, 1166, 1195, 1201, 1217, 1193, 1136, 1157, 1212, 1160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1213, 1148, 1155, 1113, 1151, 1135, 1155, 1196, 1190, 1198, 1178, 1131, 1152, 1208, 1156}
# Content   : Message 39 of process 7.

# Clock     : {1216, 1151, 1158, 1127, 1158, 1145, 1166, 1196, 1201, 1217, 1193, 1136, 1157, 1212, 1160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1192, 1140, 1136, 1103, 1134, 1123, 1148, 1171, 1176, 1192, 1168, 1114, 1144, 1188, 1161}
# Content   : Message 39 of process 14.

# Clock     : {1216, 1151, 1158, 1127, 1158, 1146, 1166, 1196, 1201, 1217, 1193, 1136, 1157, 1212, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1213, 1149, 1155, 1128, 1153, 1136, 1168, 1193, 1192, 1200, 1180, 1133, 1154, 1210, 1158}
# Content   : Message 39 of process 6.

# Clock     : {1216, 1151, 1158, 1128, 1158, 1147, 1168, 1196, 1201, 1217, 1193, 1136, 1157, 1212, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1202, 1144, 1141, 1108, 1148, 1132, 1153, 1182, 1189, 1197, 1177, 1130, 1148, 1213, 1153}
# Content   : Message 39 of process 13.

# Clock     : {1216, 1151, 1158, 1128, 1158, 1152, 1168, 1196, 1201, 1217, 1193, 1136, 1157, 1213, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1214, 1149, 1156, 1115, 1163, 1134, 1164, 1185, 1191, 1199, 1179, 1132, 1153, 1209, 1157}
# Content   : Message 43 of process 4.

# Clock     : {1216, 1151, 1158, 1128, 1163, 1153, 1168, 1196, 1201, 1217, 1193, 1136, 1157, 1213, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1213, 1149, 1155, 1132, 1153, 1136, 1164, 1193, 1192, 1200, 1180, 1133, 1154, 1210, 1158}
# Content   : Message 43 of process 3.

# Clock     : {1216, 1151, 1158, 1132, 1163, 1154, 1168, 1196, 1201, 1217, 1193, 1136, 1157, 1213, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1218, 1154, 1165, 1109, 1150, 1134, 1154, 1184, 1190, 1198, 1178, 1131, 1152, 1208, 1156}
# Content   : Message 43 of process 2.

# Clock     : {1218, 1154, 1165, 1132, 1163, 1155, 1168, 1196, 1201, 1217, 1193, 1136, 1157, 1213, 1161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1217, 1169, 1160, 1130, 1160, 1150, 1175, 1198, 1202, 1219, 1194, 1138, 1160, 1214, 1163}
# Content   : Message 43 of process 1.

# Clock     : {1218, 1169, 1165, 1132, 1163, 1156, 1175, 1198, 1202, 1219, 1194, 1138, 1160, 1214, 1163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1221, 1145, 1140, 1107, 1149, 1133, 1152, 1183, 1188, 1196, 1176, 1129, 1150, 1193, 1155}
# Content   : Message 43 of process 0.

# Clock     : {1221, 1169, 1165, 1132, 1163, 1167, 1175, 1198, 1202, 1219, 1194, 1138, 1160, 1214, 1163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1239, 1174, 1169, 1136, 1180, 1161, 1192, 1213, 1229, 1228, 1210, 1161, 1183, 1239, 1187}
# Content   : Message 40 of process 8.

# Clock     : {1239, 1174, 1169, 1136, 1180, 1168, 1192, 1213, 1229, 1228, 1210, 1161, 1183, 1239, 1187}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1220, 1168, 1164, 1131, 1162, 1151, 1176, 1199, 1204, 1220, 1196, 1142, 1172, 1216, 1189}
# Content   : Message 40 of process 14.

# Clock     : {1239, 1174, 1169, 1136, 1180, 1169, 1192, 1213, 1229, 1228, 1210, 1161, 1183, 1239, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1243, 1178, 1184, 1142, 1180, 1165, 1192, 1221, 1224, 1230, 1221, 1161, 1183, 1237, 1186}
# Content   : Message 40 of process 10.

# Clock     : {1243, 1178, 1184, 1142, 1180, 1170, 1192, 1221, 1229, 1230, 1221, 1161, 1183, 1239, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1242, 1177, 1185, 1143, 1181, 1164, 1193, 1222, 1221, 1245, 1214, 1162, 1182, 1238, 1186}
# Content   : Message 40 of process 9.

# Clock     : {1243, 1178, 1185, 1143, 1181, 1171, 1193, 1222, 1229, 1245, 1221, 1162, 1183, 1239, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1224, 1171, 1168, 1135, 1175, 1159, 1180, 1209, 1216, 1224, 1200, 1146, 1185, 1234, 1181}
# Content   : Message 40 of process 12.

# Clock     : {1243, 1178, 1185, 1143, 1181, 1172, 1193, 1222, 1229, 1245, 1221, 1162, 1185, 1239, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1239, 1174, 1169, 1136, 1177, 1161, 1181, 1211, 1217, 1225, 1201, 1164, 1177, 1220, 1182}
# Content   : Message 40 of process 11.

# Clock     : {1243, 1178, 1185, 1143, 1181, 1173, 1193, 1222, 1229, 1245, 1221, 1164, 1185, 1239, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1241, 1176, 1183, 1141, 1179, 1163, 1183, 1224, 1218, 1226, 1206, 1159, 1180, 1236, 1184}
# Content   : Message 40 of process 7.

# Clock     : {1243, 1178, 1185, 1143, 1181, 1174, 1193, 1224, 1229, 1245, 1221, 1164, 1185, 1239, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1245, 1178, 1185, 1156, 1182, 1166, 1197, 1223, 1228, 1244, 1220, 1163, 1184, 1240, 1188}
# Content   : Message 40 of process 6.

# Clock     : {1245, 1178, 1185, 1156, 1182, 1175, 1197, 1224, 1229, 1245, 1221, 1164, 1185, 1240, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1224, 1171, 1168, 1135, 1175, 1159, 1180, 1209, 1216, 1224, 1200, 1146, 1175, 1241, 1180}
# Content   : Message 40 of process 13.

# Clock     : {1245, 1178, 1185, 1156, 1182, 1180, 1197, 1224, 1229, 1245, 1221, 1164, 1185, 1241, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1245, 1179, 1186, 1156, 1192, 1180, 1197, 1224, 1229, 1245, 1221, 1164, 1185, 1241, 1189}
# Content   : Message 44 of process 4.

# Clock     : {1245, 1179, 1186, 1156, 1192, 1181, 1197, 1224, 1229, 1245, 1221, 1164, 1185, 1241, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1243, 1178, 1185, 1160, 1182, 1166, 1194, 1223, 1228, 1244, 1220, 1163, 1184, 1240, 1188}
# Content   : Message 44 of process 3.

# Clock     : {1245, 1179, 1186, 1160, 1192, 1182, 1197, 1224, 1229, 1245, 1221, 1164, 1185, 1241, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1246, 1182, 1193, 1137, 1178, 1162, 1182, 1212, 1218, 1226, 1206, 1159, 1180, 1236, 1184}
# Content   : Message 44 of process 2.

# Clock     : {1246, 1182, 1193, 1160, 1192, 1183, 1197, 1224, 1229, 1245, 1221, 1164, 1185, 1241, 1189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1245, 1197, 1188, 1157, 1189, 1178, 1203, 1226, 1231, 1247, 1222, 1166, 1187, 1242, 1191}
# Content   : Message 44 of process 1.

# Clock     : {1246, 1197, 1193, 1160, 1192, 1184, 1203, 1226, 1231, 1247, 1222, 1166, 1187, 1242, 1191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1249, 1172, 1167, 1134, 1176, 1160, 1179, 1210, 1215, 1223, 1199, 1145, 1177, 1220, 1182}
# Content   : Message 44 of process 0.

# Clock     : {1249, 1197, 1193, 1160, 1192, 1195, 1203, 1226, 1231, 1247, 1222, 1166, 1187, 1242, 1191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1248, 1196, 1192, 1159, 1190, 1179, 1204, 1227, 1232, 1248, 1224, 1170, 1200, 1244, 1217}
# Content   : Message 41 of process 14.

# Clock     : {1249, 1197, 1193, 1160, 1192, 1196, 1204, 1227, 1232, 1248, 1224, 1170, 1200, 1244, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1251, 1199, 1196, 1163, 1203, 1188, 1208, 1237, 1244, 1251, 1227, 1174, 1213, 1262, 1209}
# Content   : Message 41 of process 12.

# Clock     : {1251, 1199, 1196, 1163, 1203, 1197, 1208, 1237, 1244, 1251, 1227, 1174, 1213, 1262, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1270, 1205, 1213, 1171, 1209, 1192, 1221, 1250, 1249, 1273, 1239, 1190, 1210, 1266, 1214}
# Content   : Message 41 of process 9.

# Clock     : {1270, 1205, 1213, 1171, 1209, 1198, 1221, 1250, 1249, 1273, 1239, 1190, 1213, 1266, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1267, 1202, 1197, 1164, 1205, 1189, 1220, 1241, 1257, 1256, 1237, 1189, 1211, 1267, 1215}
# Content   : Message 41 of process 8.

# Clock     : {1270, 1205, 1213, 1171, 1209, 1199, 1221, 1250, 1257, 1273, 1239, 1190, 1213, 1267, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1267, 1202, 1197, 1164, 1205, 1189, 1209, 1239, 1245, 1253, 1229, 1192, 1204, 1248, 1210}
# Content   : Message 41 of process 11.

# Clock     : {1270, 1205, 1213, 1171, 1209, 1200, 1221, 1250, 1257, 1273, 1239, 1192, 1213, 1267, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1269, 1204, 1211, 1169, 1207, 1191, 1211, 1252, 1246, 1254, 1234, 1187, 1208, 1264, 1212}
# Content   : Message 41 of process 7.

# Clock     : {1270, 1205, 1213, 1171, 1209, 1201, 1221, 1252, 1257, 1273, 1239, 1192, 1213, 1267, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1271, 1206, 1213, 1184, 1210, 1194, 1224, 1251, 1256, 1272, 1248, 1191, 1212, 1268, 1216}
# Content   : Message 41 of process 6.

# Clock     : {1271, 1206, 1213, 1184, 1210, 1202, 1224, 1252, 1257, 1273, 1248, 1192, 1213, 1268, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1251, 1199, 1196, 1163, 1203, 1188, 1208, 1237, 1244, 1251, 1227, 1174, 1203, 1269, 1208}
# Content   : Message 41 of process 13.

# Clock     : {1271, 1206, 1213, 1184, 1210, 1203, 1224, 1252, 1257, 1273, 1248, 1192, 1213, 1269, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1271, 1206, 1212, 1170, 1208, 1193, 1220, 1249, 1251, 1258, 1249, 1189, 1209, 1265, 1214}
# Content   : Message 41 of process 10.

# Clock     : {1271, 1206, 1213, 1184, 1210, 1208, 1224, 1252, 1257, 1273, 1249, 1192, 1213, 1269, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1271, 1206, 1213, 1188, 1210, 1194, 1222, 1251, 1256, 1272, 1248, 1191, 1212, 1268, 1216}
# Content   : Message 45 of process 3.

# Clock     : {1271, 1206, 1213, 1188, 1210, 1209, 1224, 1252, 1257, 1273, 1249, 1192, 1213, 1269, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1274, 1211, 1221, 1170, 1208, 1193, 1220, 1249, 1251, 1258, 1250, 1189, 1209, 1265, 1214}
# Content   : Message 45 of process 2.

# Clock     : {1274, 1211, 1221, 1188, 1210, 1210, 1224, 1252, 1257, 1273, 1250, 1192, 1213, 1269, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1272, 1207, 1214, 1172, 1219, 1190, 1210, 1240, 1246, 1254, 1234, 1187, 1208, 1264, 1212}
# Content   : Message 45 of process 4.

# Clock     : {1274, 1211, 1221, 1188, 1219, 1211, 1224, 1252, 1257, 1273, 1250, 1192, 1213, 1269, 1217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1273, 1225, 1216, 1185, 1217, 1206, 1231, 1254, 1259, 1275, 1251, 1194, 1221, 1270, 1219}
# Content   : Message 45 of process 1.

# Clock     : {1274, 1225, 1221, 1188, 1219, 1212, 1231, 1254, 1259, 1275, 1251, 1194, 1221, 1270, 1219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1277, 1200, 1195, 1162, 1204, 1187, 1207, 1238, 1243, 1252, 1228, 1173, 1204, 1248, 1210}
# Content   : Message 45 of process 0.

# Clock     : {1277, 1225, 1221, 1188, 1219, 1222, 1231, 1254, 1259, 1275, 1251, 1194, 1221, 1270, 1219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1295, 1230, 1225, 1192, 1233, 1217, 1237, 1267, 1285, 1284, 1264, 1217, 1239, 1295, 1243}
# Content   : Message 42 of process 8.

# Clock     : {1295, 1230, 1225, 1192, 1233, 1224, 1237, 1267, 1285, 1284, 1264, 1217, 1239, 1295, 1243}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1276, 1224, 1220, 1187, 1218, 1207, 1232, 1255, 1260, 1276, 1252, 1198, 1228, 1272, 1245}
# Content   : Message 42 of process 14.

# Clock     : {1295, 1230, 1225, 1192, 1233, 1225, 1237, 1267, 1285, 1284, 1264, 1217, 1239, 1295, 1245}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1298, 1233, 1241, 1199, 1237, 1220, 1249, 1278, 1277, 1301, 1269, 1218, 1238, 1294, 1242}
# Content   : Message 42 of process 9.

# Clock     : {1298, 1233, 1241, 1199, 1237, 1227, 1249, 1278, 1285, 1301, 1269, 1218, 1239, 1295, 1245}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1280, 1227, 1224, 1191, 1232, 1216, 1236, 1265, 1272, 1279, 1255, 1202, 1241, 1290, 1237}
# Content   : Message 42 of process 12.

# Clock     : {1298, 1233, 1241, 1199, 1237, 1229, 1249, 1278, 1285, 1301, 1269, 1218, 1241, 1295, 1245}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1297, 1232, 1239, 1197, 1235, 1219, 1239, 1280, 1274, 1282, 1262, 1215, 1236, 1292, 1240}
# Content   : Message 42 of process 7.

# Clock     : {1298, 1233, 1241, 1199, 1237, 1231, 1249, 1280, 1285, 1301, 1269, 1218, 1241, 1295, 1245}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1295, 1230, 1225, 1192, 1233, 1217, 1251, 1269, 1275, 1283, 1263, 1216, 1237, 1293, 1241}
# Content   : Message 42 of process 6.

# Clock     : {1298, 1233, 1241, 1199, 1237, 1232, 1251, 1280, 1285, 1301, 1269, 1218, 1241, 1295, 1245}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1280, 1227, 1224, 1191, 1232, 1216, 1236, 1265, 1272, 1279, 1255, 1202, 1231, 1297, 1236}
# Content   : Message 42 of process 13.

# Clock     : {1298, 1233, 1241, 1199, 1237, 1233, 1251, 1280, 1285, 1301, 1269, 1218, 1241, 1297, 1245}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1295, 1230, 1225, 1192, 1233, 1217, 1237, 1267, 1273, 1281, 1257, 1220, 1233, 1276, 1238}
# Content   : Message 42 of process 11.

# Clock     : {1298, 1233, 1241, 1199, 1237, 1234, 1251, 1280, 1285, 1301, 1269, 1220, 1241, 1297, 1245}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1299, 1234, 1240, 1198, 1236, 1221, 1248, 1277, 1280, 1285, 1277, 1217, 1237, 1293, 1241}
# Content   : Message 42 of process 10.

# Clock     : {1299, 1234, 1241, 1199, 1237, 1235, 1251, 1280, 1285, 1301, 1277, 1220, 1241, 1297, 1245}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1299, 1234, 1242, 1216, 1244, 1222, 1250, 1279, 1284, 1300, 1276, 1219, 1240, 1296, 1244}
# Content   : Message 46 of process 3.

# Clock     : {1299, 1234, 1242, 1216, 1244, 1237, 1251, 1280, 1285, 1301, 1277, 1220, 1241, 1297, 1245}
