LOGS file of process #5
# Timestamp : {700, 635, 708, 639, 698, 678, 676, 669, 656, 702, 722, 790, 639, 651, 652}
# Content   : Message 33 of process 11.

# Clock     : {724, 680, 715, 699, 713, 886, 799, 766, 783, 790, 799, 790, 748, 756, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {660, 580, 658, 670, 669, 650, 738, 787, 649, 648, 677, 660, 640, 676, 691}
# Content   : Message 33 of process 7.

# Clock     : {724, 680, 715, 699, 713, 897, 799, 787, 783, 790, 799, 790, 748, 756, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {629, 574, 628, 583, 724, 611, 625, 626, 617, 613, 607, 632, 621, 633, 621}
# Content   : Message 29 of process 4.
---># Clock     : {724, 680, 715, 699, 724, 898, 799, 787, 783, 790, 799, 790, 748, 756, 787}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {629, 574, 628, 583, 757, 680, 677, 670, 657, 656, 662, 668, 648, 667, 661}
    # Content   : Message 30 of process 4.

# Clock     : {724, 680, 715, 699, 757, 899, 799, 787, 783, 790, 799, 790, 748, 756, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {735, 632, 655, 571, 666, 611, 673, 666, 617, 610, 644, 664, 644, 663, 621}
# Content   : Message 29 of process 0.
---># Clock     : {735, 680, 715, 699, 757, 900, 799, 787, 783, 790, 799, 790, 748, 756, 787}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {755, 632, 655, 623, 666, 679, 673, 666, 640, 639, 644, 664, 644, 663, 644}
    # Content   : Message 30 of process 0.

# Clock     : {755, 680, 715, 699, 757, 901, 799, 787, 783, 790, 799, 790, 748, 756, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {621, 566, 730, 568, 581, 604, 621, 622, 613, 572, 583, 628, 641, 639, 627}
# Content   : Message 29 of process 2.
---># Clock     : {755, 680, 730, 699, 757, 902, 799, 787, 783, 790, 799, 790, 748, 756, 787}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {687, 687, 778, 647, 681, 711, 700, 645, 666, 673, 654, 676, 655, 652, 653}
    # Content   : Message 30 of process 2.

# Clock     : {755, 687, 778, 699, 757, 903, 799, 787, 783, 790, 799, 790, 748, 756, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {644, 559, 591, 712, 590, 616, 632, 644, 635, 618, 614, 642, 626, 638, 626}
# Content   : Message 29 of process 3.
---># Clock     : {755, 687, 778, 712, 757, 904, 799, 787, 783, 790, 799, 790, 748, 756, 787}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {668, 616, 648, 731, 590, 616, 632, 644, 635, 618, 614, 642, 626, 638, 626}
    # Content   : Message 30 of process 3.

# Clock     : {755, 687, 778, 731, 757, 905, 799, 787, 783, 790, 799, 790, 748, 756, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {657, 694, 596, 572, 582, 608, 622, 623, 614, 610, 604, 629, 618, 630, 618}
# Content   : Message 29 of process 1.
---># Clock     : {755, 694, 778, 731, 757, 906, 799, 787, 783, 790, 799, 790, 748, 756, 787}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {657, 753, 719, 703, 675, 681, 749, 731, 730, 741, 708, 731, 666, 720, 732}
    # Content   : Message 30 of process 1.

# Clock     : {755, 753, 778, 731, 757, 907, 799, 787, 783, 790, 799, 790, 748, 756, 787}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {756, 754, 781, 732, 770, 816, 919, 840, 789, 818, 836, 801, 824, 769, 793}

# Clock     : {755, 753, 778, 731, 757, 907, 799, 787, 783, 790, 799, 790, 748, 756, 787}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {750, 778, 814, 778, 799, 830, 825, 830, 787, 794, 824, 826, 742, 747, 883}

# Clock     : {755, 753, 778, 731, 757, 907, 799, 787, 783, 790, 799, 790, 748, 756, 787}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {749, 775, 769, 723, 824, 868, 791, 776, 892, 810, 805, 783, 809, 781, 806}

# Clock     : {755, 753, 778, 731, 757, 907, 799, 787, 783, 790, 799, 790, 748, 756, 787}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {760, 752, 777, 828, 758, 888, 799, 787, 839, 829, 799, 790, 748, 877, 787}

# Clock     : {755, 753, 778, 731, 757, 907, 799, 787, 783, 790, 799, 790, 748, 756, 787}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {778, 698, 785, 798, 812, 848, 841, 776, 819, 886, 823, 783, 810, 747, 811}

# Clock     : {755, 753, 778, 731, 757, 907, 799, 787, 783, 790, 799, 790, 748, 756, 787}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {779, 752, 777, 799, 758, 778, 842, 829, 820, 811, 894, 845, 755, 830, 824}

# Clock     : {755, 753, 778, 731, 757, 908, 799, 787, 783, 790, 799, 790, 748, 756, 787}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {769, 778, 814, 782, 803, 839, 832, 806, 791, 798, 809, 826, 870, 754, 869}

# Clock     : {755, 753, 778, 731, 757, 908, 799, 787, 783, 790, 799, 790, 748, 756, 787}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {767, 786, 787, 803, 801, 852, 853, 804, 823, 796, 807, 905, 757, 771, 795}

# Clock     : {755, 753, 778, 731, 757, 908, 799, 787, 783, 790, 799, 790, 748, 756, 787}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {820, 760, 818, 780, 816, 835, 827, 901, 781, 788, 782, 823, 741, 760, 786}

# Clock     : {755, 753, 778, 731, 757, 909, 799, 787, 783, 790, 799, 790, 748, 756, 787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {666, 695, 664, 645, 725, 760, 834, 720, 732, 655, 670, 717, 647, 747, 734}
# Content   : Message 34 of process 6.
---># Clock     : {755, 753, 778, 731, 757, 910, 834, 787, 783, 790, 799, 790, 748, 756, 787}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {666, 695, 699, 645, 725, 760, 855, 720, 770, 703, 723, 717, 676, 747, 752}
    # Content   : Message 35 of process 6.
    ---># Clock     : {755, 753, 778, 731, 757, 911, 855, 787, 783, 790, 799, 790, 748, 756, 787}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #6
        # Timestamp : {750, 695, 747, 724, 753, 778, 886, 805, 789, 703, 748, 801, 676, 769, 793}
        # Content   : Message 36 of process 6.

# Clock     : {755, 753, 778, 731, 757, 912, 886, 805, 789, 790, 799, 801, 748, 769, 793}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {700, 639, 708, 663, 698, 721, 722, 674, 697, 702, 775, 778, 675, 692, 799}
# Content   : Message 34 of process 14.

# Clock     : {755, 753, 778, 731, 757, 913, 886, 805, 789, 790, 799, 801, 748, 769, 799}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {685, 669, 701, 670, 689, 719, 738, 769, 696, 803, 709, 710, 735, 672, 744}
# Content   : Message 34 of process 9.

# Clock     : {755, 753, 778, 731, 757, 914, 886, 805, 789, 803, 799, 801, 748, 769, 799}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {643, 643, 666, 632, 654, 668, 669, 677, 793, 689, 672, 708, 665, 690, 701}
# Content   : Message 34 of process 8.
---># Clock     : {755, 753, 778, 731, 757, 915, 886, 805, 793, 803, 799, 801, 748, 769, 799}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {740, 643, 666, 719, 729, 764, 747, 677, 825, 689, 672, 708, 665, 690, 701}
    # Content   : Message 35 of process 8.
    ---># Clock     : {755, 753, 778, 731, 757, 916, 886, 805, 825, 803, 799, 801, 748, 769, 799}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #8
        # Timestamp : {740, 699, 752, 719, 729, 764, 789, 771, 851, 690, 776, 717, 675, 701, 715}
        # Content   : Message 36 of process 8.

# Clock     : {755, 753, 778, 731, 757, 917, 886, 805, 851, 803, 799, 801, 748, 769, 799}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {658, 634, 656, 636, 667, 676, 674, 667, 653, 652, 660, 665, 645, 773, 706}
# Content   : Message 34 of process 13.

# Clock     : {755, 753, 778, 731, 757, 918, 886, 805, 851, 803, 799, 801, 748, 773, 799}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {738, 663, 749, 717, 727, 762, 745, 712, 726, 737, 816, 667, 742, 672, 668}
# Content   : Message 34 of process 10.

# Clock     : {755, 753, 778, 731, 757, 919, 886, 805, 851, 803, 816, 801, 748, 773, 799}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {642, 615, 647, 631, 653, 667, 668, 661, 648, 647, 653, 659, 759, 664, 657}
# Content   : Message 34 of process 12.

# Clock     : {755, 753, 778, 731, 757, 920, 886, 805, 851, 803, 816, 801, 759, 773, 799}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {750, 635, 721, 639, 753, 680, 677, 670, 657, 702, 722, 805, 648, 667, 661}
# Content   : Message 34 of process 11.
---># Clock     : {755, 753, 778, 731, 757, 921, 886, 805, 851, 803, 816, 805, 759, 773, 799}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {750, 687, 770, 671, 753, 742, 739, 721, 705, 773, 785, 847, 741, 746, 751}
    # Content   : Message 35 of process 11.
    ---># Clock     : {755, 753, 778, 731, 757, 922, 886, 805, 851, 803, 816, 847, 759, 773, 799}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #11
        # Timestamp : {767, 687, 787, 699, 753, 748, 745, 727, 726, 796, 807, 867, 757, 771, 795}
        # Content   : Message 36 of process 11.

# Clock     : {767, 753, 787, 731, 757, 924, 886, 805, 851, 803, 816, 867, 759, 773, 799}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {732, 691, 723, 707, 867, 782, 798, 786, 782, 789, 797, 789, 747, 755, 785}

# Clock     : {767, 753, 787, 731, 757, 924, 886, 805, 851, 803, 816, 867, 759, 773, 799}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {668, 689, 659, 724, 670, 778, 738, 815, 649, 739, 677, 660, 737, 676, 691}
# Content   : Message 34 of process 7.
---># Clock     : {767, 753, 787, 731, 757, 925, 886, 815, 851, 803, 816, 867, 759, 773, 799}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {756, 754, 781, 732, 770, 816, 919, 840, 789, 818, 836, 801, 824, 769, 793}
    # Content   : Message 37 of process 6.

# Clock     : {767, 754, 787, 732, 770, 926, 919, 840, 851, 818, 836, 867, 824, 773, 799}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {892, 803, 843, 732, 835, 835, 896, 876, 789, 796, 862, 871, 830, 839, 795}

# Clock     : {767, 754, 787, 732, 770, 926, 919, 840, 851, 818, 836, 867, 824, 773, 799}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {822, 788, 889, 778, 758, 830, 825, 827, 787, 794, 798, 797, 752, 842, 849}

# Clock     : {767, 754, 787, 732, 770, 926, 919, 840, 851, 818, 836, 867, 824, 773, 799}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {760, 756, 812, 843, 721, 756, 778, 747, 734, 747, 766, 758, 705, 732, 748}

# Clock     : {767, 754, 787, 732, 770, 926, 919, 840, 851, 818, 836, 867, 824, 773, 799}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {834, 854, 821, 783, 818, 862, 833, 842, 792, 820, 838, 804, 826, 832, 826}

# Clock     : {767, 754, 787, 732, 770, 926, 919, 840, 851, 818, 836, 867, 824, 773, 799}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {732, 691, 723, 707, 806, 745, 742, 724, 723, 734, 745, 724, 694, 713, 725}
# Content   : Message 31 of process 4.

# Clock     : {767, 754, 787, 732, 806, 927, 919, 840, 851, 818, 836, 867, 824, 773, 799}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {772, 632, 655, 637, 666, 679, 673, 666, 654, 653, 659, 664, 644, 663, 658}
# Content   : Message 31 of process 0.

# Clock     : {772, 754, 787, 732, 806, 928, 919, 840, 851, 818, 836, 867, 824, 773, 799}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {728, 687, 806, 662, 681, 720, 700, 729, 666, 673, 750, 710, 655, 732, 748}
# Content   : Message 31 of process 2.

# Clock     : {772, 754, 806, 732, 806, 929, 919, 840, 851, 818, 836, 867, 824, 773, 799}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {686, 670, 751, 792, 721, 756, 778, 747, 734, 747, 766, 717, 705, 724, 738}
# Content   : Message 31 of process 3.

# Clock     : {772, 754, 806, 792, 806, 930, 919, 840, 851, 818, 836, 867, 824, 773, 799}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {657, 765, 719, 703, 675, 681, 749, 731, 730, 741, 708, 731, 666, 720, 732}
# Content   : Message 31 of process 1.
---># Clock     : {772, 765, 806, 792, 806, 931, 919, 840, 851, 818, 836, 867, 824, 773, 799}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {767, 786, 787, 803, 801, 852, 853, 804, 823, 796, 807, 905, 757, 771, 795}
    # Content   : Message 37 of process 11.

# Clock     : {772, 786, 806, 803, 806, 943, 919, 840, 851, 818, 836, 905, 824, 773, 799}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {847, 692, 724, 728, 722, 783, 782, 751, 781, 788, 770, 773, 730, 725, 786}

# Clock     : {772, 786, 806, 803, 806, 943, 919, 840, 851, 818, 836, 905, 824, 773, 799}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {822, 788, 875, 778, 758, 830, 825, 827, 787, 794, 798, 788, 752, 842, 849}

# Clock     : {772, 786, 806, 803, 806, 943, 919, 840, 851, 818, 836, 905, 824, 773, 799}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {760, 700, 751, 827, 721, 756, 778, 747, 734, 747, 766, 758, 705, 724, 738}

# Clock     : {772, 786, 806, 803, 806, 943, 919, 840, 851, 818, 836, 905, 824, 773, 799}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {834, 841, 821, 783, 818, 862, 833, 842, 792, 820, 838, 804, 826, 832, 826}

# Clock     : {772, 786, 806, 803, 806, 943, 919, 840, 851, 818, 836, 905, 824, 773, 799}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {771, 764, 812, 841, 805, 841, 946, 871, 791, 838, 851, 803, 851, 769, 793}

# Clock     : {772, 786, 806, 803, 806, 943, 919, 840, 851, 818, 836, 905, 824, 773, 799}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {750, 778, 814, 778, 799, 835, 825, 863, 787, 794, 824, 826, 742, 747, 898}

# Clock     : {772, 786, 806, 803, 806, 943, 919, 840, 851, 818, 836, 905, 824, 773, 799}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {778, 698, 785, 798, 812, 848, 841, 776, 819, 901, 823, 783, 810, 747, 852}

# Clock     : {772, 786, 806, 803, 806, 943, 919, 840, 851, 818, 836, 905, 824, 773, 799}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {774, 775, 808, 828, 808, 888, 837, 825, 872, 829, 819, 818, 809, 901, 787}

# Clock     : {772, 786, 806, 803, 806, 943, 919, 840, 851, 818, 836, 905, 824, 773, 799}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {749, 775, 769, 723, 824, 868, 791, 776, 906, 810, 805, 783, 809, 781, 806}

# Clock     : {772, 786, 806, 803, 806, 943, 919, 840, 851, 818, 836, 905, 824, 773, 799}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {840, 752, 777, 817, 758, 783, 882, 829, 845, 835, 914, 845, 755, 848, 824}

# Clock     : {772, 786, 806, 803, 806, 944, 919, 840, 851, 818, 836, 905, 824, 773, 799}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {769, 778, 814, 782, 803, 839, 832, 806, 791, 798, 809, 826, 885, 776, 869}
