LOGS file of process #9
# Content   : Message 28 of process 0.
---># Clock     : {723, 698, 750, 716, 710, 827, 786, 769, 724, 851, 774, 779, 735, 730, 791}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {728, 687, 785, 647, 681, 711, 700, 666, 666, 673, 654, 676, 655, 663, 653}
    # Content   : Message 30 of process 2.
---># Clock     : {728, 698, 785, 716, 710, 827, 786, 769, 724, 852, 774, 779, 735, 730, 791}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {737, 632, 655, 571, 666, 611, 673, 666, 617, 610, 644, 664, 644, 663, 621}
    # Content   : Message 29 of process 0.
    ---># Clock     : {737, 698, 785, 716, 710, 827, 786, 769, 724, 853, 774, 779, 735, 730, 791}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {757, 632, 655, 623, 666, 679, 673, 666, 640, 639, 644, 664, 644, 663, 644}
        # Content   : Message 30 of process 0.

# Clock     : {757, 698, 785, 716, 710, 827, 786, 769, 724, 854, 774, 779, 735, 730, 791}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {721, 680, 712, 696, 710, 848, 743, 766, 749, 690, 773, 725, 733, 728, 689}

# Clock     : {757, 698, 785, 716, 710, 827, 786, 769, 724, 854, 774, 779, 735, 730, 791}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {778, 632, 655, 637, 666, 679, 673, 666, 654, 653, 659, 664, 644, 663, 658}
# Content   : Message 31 of process 0.

# Clock     : {778, 698, 785, 716, 710, 827, 786, 769, 724, 855, 774, 779, 735, 730, 791}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {686, 670, 751, 798, 721, 756, 778, 747, 734, 747, 766, 717, 705, 724, 738}

# Clock     : {778, 698, 785, 716, 710, 827, 786, 769, 724, 855, 774, 779, 735, 730, 791}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {738, 663, 749, 717, 727, 762, 745, 712, 726, 737, 823, 667, 742, 672, 668}

# Clock     : {778, 698, 785, 716, 710, 827, 786, 769, 724, 855, 774, 779, 735, 730, 791}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {666, 695, 664, 645, 725, 760, 841, 720, 732, 655, 670, 717, 647, 747, 734}

# Clock     : {778, 698, 785, 716, 710, 827, 786, 769, 724, 855, 774, 779, 735, 730, 791}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {749, 688, 769, 723, 752, 777, 738, 776, 731, 742, 784, 783, 810, 676, 691}

# Clock     : {778, 698, 785, 716, 710, 827, 786, 769, 724, 855, 774, 779, 735, 730, 791}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {700, 639, 708, 663, 698, 721, 722, 713, 697, 764, 775, 778, 736, 692, 811}
# Content   : Message 31 of process 14.

# Clock     : {778, 698, 785, 716, 710, 827, 786, 769, 724, 856, 775, 779, 736, 730, 811}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {585, 560, 592, 567, 581, 603, 621, 622, 725, 644, 612, 656, 636, 648, 649}
# Content   : Message 28 of process 8.
---># Clock     : {778, 698, 785, 716, 710, 827, 786, 769, 725, 857, 775, 779, 736, 730, 811}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {721, 680, 712, 696, 710, 848, 743, 766, 749, 690, 773, 725, 733, 728, 689}
    # Content   : Message 31 of process 5.
---># Clock     : {778, 698, 785, 716, 710, 848, 786, 769, 749, 858, 775, 779, 736, 730, 811}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {666, 681, 664, 645, 711, 746, 822, 720, 732, 655, 670, 717, 647, 747, 734}
    # Content   : Message 30 of process 6.
---># Clock     : {778, 698, 785, 716, 711, 848, 822, 769, 749, 859, 775, 779, 736, 747, 811}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {630, 617, 649, 584, 591, 617, 633, 663, 756, 689, 612, 656, 665, 648, 701}
    # Content   : Message 29 of process 8.
    ---># Clock     : {778, 698, 785, 716, 711, 848, 822, 769, 756, 860, 775, 779, 736, 747, 811}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #8
        # Timestamp : {643, 643, 666, 632, 654, 668, 669, 677, 784, 689, 672, 708, 665, 690, 701}
        # Content   : Message 30 of process 8.

# Clock     : {778, 698, 785, 716, 711, 848, 822, 769, 784, 861, 775, 779, 736, 747, 811}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {740, 643, 666, 719, 729, 764, 747, 677, 819, 689, 672, 708, 665, 690, 701}

# Clock     : {778, 698, 785, 716, 711, 848, 822, 769, 784, 861, 775, 779, 736, 747, 811}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {629, 574, 628, 583, 712, 611, 625, 626, 617, 613, 607, 632, 621, 633, 621}
# Content   : Message 28 of process 4.
---># Clock     : {778, 698, 785, 716, 712, 848, 822, 769, 784, 862, 775, 779, 736, 747, 811}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {666, 695, 664, 645, 725, 760, 841, 720, 732, 655, 670, 717, 647, 747, 734}
    # Content   : Message 31 of process 6.
---># Clock     : {778, 698, 785, 716, 725, 848, 841, 769, 784, 863, 775, 779, 736, 747, 811}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {724, 663, 715, 699, 713, 748, 745, 712, 726, 737, 802, 667, 742, 672, 668}
    # Content   : Message 30 of process 10.
---># Clock     : {778, 698, 785, 716, 725, 848, 841, 769, 784, 864, 802, 779, 742, 747, 811}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {668, 639, 648, 775, 721, 756, 778, 747, 734, 747, 721, 717, 705, 724, 738}
    # Content   : Message 30 of process 3.
---># Clock     : {778, 698, 785, 775, 725, 848, 841, 769, 784, 865, 802, 779, 742, 747, 811}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {629, 574, 628, 583, 726, 611, 625, 626, 617, 613, 607, 632, 621, 633, 621}
    # Content   : Message 29 of process 4.
    ---># Clock     : {778, 698, 785, 775, 726, 848, 841, 769, 784, 866, 802, 779, 742, 747, 811}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #8
        # Timestamp : {740, 643, 666, 719, 729, 764, 747, 677, 819, 689, 672, 708, 665, 690, 701}
        # Content   : Message 31 of process 8.
    ---># Clock     : {778, 698, 785, 775, 729, 848, 841, 769, 819, 867, 802, 779, 742, 747, 811}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #10
        # Timestamp : {738, 663, 749, 717, 727, 762, 745, 712, 726, 737, 823, 667, 742, 672, 668}
        # Content   : Message 31 of process 10.
    ---># Clock     : {778, 698, 785, 775, 729, 848, 841, 769, 819, 868, 823, 779, 742, 747, 811}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #3
        # Timestamp : {686, 670, 751, 798, 721, 756, 778, 747, 734, 747, 766, 717, 705, 724, 738}
        # Content   : Message 31 of process 3.
    ---># Clock     : {778, 698, 785, 798, 729, 848, 841, 769, 819, 869, 823, 779, 742, 747, 811}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #4
        # Timestamp : {732, 691, 723, 707, 796, 745, 742, 724, 723, 734, 745, 724, 694, 713, 725}
        # Content   : Message 30 of process 4.

# Clock     : {778, 698, 785, 798, 796, 848, 841, 769, 819, 870, 823, 779, 742, 747, 811}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {732, 691, 723, 707, 812, 745, 742, 724, 723, 734, 745, 724, 694, 713, 725}
# Content   : Message 31 of process 4.

# Clock     : {778, 698, 785, 798, 812, 848, 841, 769, 819, 871, 823, 779, 742, 747, 811}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {658, 639, 656, 636, 667, 676, 674, 667, 653, 652, 670, 672, 645, 782, 729}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 769, 819, 878, 823, 779, 742, 747, 811}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {642, 615, 647, 631, 653, 667, 668, 661, 648, 647, 653, 659, 750, 643, 657}
# Content   : Message 30 of process 12.
---># Clock     : {778, 698, 785, 798, 812, 848, 841, 769, 819, 879, 823, 779, 750, 747, 811}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {749, 688, 769, 723, 752, 777, 738, 776, 731, 742, 784, 783, 810, 676, 691}
    # Content   : Message 31 of process 12.

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 887, 823, 783, 810, 747, 811}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {769, 763, 789, 782, 803, 839, 832, 806, 791, 798, 809, 803, 848, 754, 739}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 887, 823, 783, 810, 747, 811}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {739, 697, 712, 778, 728, 830, 825, 768, 787, 794, 775, 778, 736, 747, 852}
# Content   : Message 32 of process 14.

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 888, 823, 783, 810, 747, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {754, 752, 777, 708, 758, 757, 797, 785, 735, 748, 798, 788, 746, 845, 747}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 888, 823, 783, 810, 747, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {770, 762, 852, 703, 716, 751, 749, 770, 730, 741, 781, 731, 700, 757, 788}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 888, 823, 783, 810, 747, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {750, 831, 821, 783, 818, 862, 833, 842, 792, 820, 838, 804, 826, 772, 826}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 888, 823, 783, 810, 747, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {767, 687, 787, 699, 753, 748, 745, 727, 726, 796, 807, 864, 757, 771, 795}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 888, 823, 783, 810, 747, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {721, 760, 719, 724, 710, 835, 793, 864, 763, 769, 773, 780, 737, 728, 732}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 896, 823, 783, 810, 747, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {772, 786, 806, 803, 806, 938, 919, 840, 851, 818, 836, 905, 824, 773, 799}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 896, 823, 783, 810, 747, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {771, 764, 812, 841, 805, 841, 940, 871, 791, 838, 851, 803, 851, 769, 793}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 896, 823, 783, 810, 747, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {840, 752, 777, 817, 758, 783, 882, 829, 845, 835, 908, 845, 755, 848, 824}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 896, 823, 783, 810, 747, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {769, 778, 814, 782, 803, 839, 832, 806, 791, 798, 809, 826, 879, 776, 869}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 896, 823, 783, 810, 747, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {777, 776, 812, 851, 721, 756, 791, 775, 768, 747, 766, 758, 705, 745, 750}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 897, 823, 783, 810, 747, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {749, 775, 769, 723, 824, 868, 791, 776, 900, 810, 805, 783, 809, 781, 806}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 897, 823, 783, 810, 747, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {750, 695, 749, 724, 883, 842, 835, 823, 813, 804, 817, 816, 774, 774, 800}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 897, 823, 783, 810, 747, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {822, 788, 899, 778, 758, 830, 825, 827, 787, 794, 798, 824, 808, 842, 849}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 897, 823, 783, 810, 747, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {767, 786, 787, 823, 801, 874, 885, 805, 850, 796, 807, 919, 757, 771, 795}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 897, 823, 783, 810, 747, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {834, 862, 821, 783, 818, 862, 833, 842, 792, 820, 838, 804, 826, 832, 826}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 897, 823, 783, 810, 747, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {843, 760, 818, 780, 830, 835, 827, 914, 781, 788, 782, 823, 741, 779, 786}

# Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 901, 823, 783, 810, 747, 852}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {634, 634, 633, 636, 627, 676, 660, 653, 653, 652, 660, 651, 631, 759, 706}
# Content   : Message 30 of process 13.
---># Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 902, 823, 783, 810, 759, 852}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {658, 639, 656, 636, 667, 676, 674, 667, 653, 652, 670, 672, 645, 782, 729}
    # Content   : Message 31 of process 13.
    ---># Clock     : {778, 698, 785, 798, 812, 848, 841, 776, 819, 903, 823, 783, 810, 782, 852}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #13
        # Timestamp : {754, 752, 777, 708, 758, 757, 797, 785, 735, 748, 798, 788, 746, 845, 747}
        # Content   : Message 32 of process 13.

# Clock     : {778, 752, 785, 798, 812, 848, 841, 785, 819, 904, 823, 788, 810, 845, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {822, 788, 884, 778, 758, 830, 825, 827, 787, 794, 798, 797, 752, 842, 849}

# Clock     : {778, 752, 785, 798, 812, 848, 841, 785, 819, 904, 823, 788, 810, 845, 852}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {657, 759, 719, 703, 675, 681, 749, 731, 730, 741, 708, 731, 666, 720, 732}
# Content   : Message 30 of process 1.

# Clock     : {778, 759, 785, 798, 812, 848, 841, 785, 819, 905, 823, 788, 810, 845, 852}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {750, 635, 721, 639, 753, 680, 677, 670, 657, 702, 722, 800, 648, 667, 661}
# Content   : Message 30 of process 11.

# Clock     : {778, 759, 785, 798, 812, 848, 841, 785, 819, 906, 823, 800, 810, 845, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {767, 786, 787, 803, 801, 852, 853, 804, 823, 796, 807, 902, 757, 771, 795}

# Clock     : {778, 759, 785, 798, 812, 848, 841, 785, 819, 906, 823, 800, 810, 845, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {834, 849, 821, 783, 818, 862, 833, 842, 792, 820, 838, 804, 826, 832, 826}

# Clock     : {778, 759, 785, 798, 812, 848, 841, 785, 819, 906, 823, 800, 810, 845, 852}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {668, 580, 658, 724, 669, 650, 738, 792, 649, 648, 677, 660, 640, 676, 691}
# Content   : Message 30 of process 7.
---># Clock     : {778, 759, 785, 798, 812, 848, 841, 792, 819, 907, 823, 800, 810, 845, 852}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {769, 763, 789, 782, 803, 839, 832, 806, 791, 798, 809, 803, 848, 754, 739}
    # Content   : Message 32 of process 12.

# Clock     : {778, 763, 789, 798, 812, 848, 841, 806, 819, 908, 823, 803, 848, 845, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {820, 760, 818, 780, 816, 835, 827, 898, 781, 788, 782, 823, 741, 760, 786}

# Clock     : {778, 763, 789, 798, 812, 848, 841, 806, 819, 917, 823, 803, 848, 845, 852}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {932, 842, 876, 829, 835, 889, 896, 876, 873, 875, 862, 871, 859, 865, 870}

# Clock     : {778, 763, 789, 798, 812, 848, 841, 806, 819, 917, 823, 803, 848, 845, 852}
