LOGS file of process #9
# Clock     : {618, 577, 588, 564, 581, 572, 585, 604, 605, 612, 595, 576, 581, 615, 590}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {603, 580, 568, 561, 571, 565, 579, 590, 589, 597, 585, 561, 576, 595, 569}
# Content   : Message 23 of process 1.

# Clock     : {618, 580, 588, 564, 581, 572, 585, 604, 605, 613, 595, 576, 581, 615, 590}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {598, 572, 570, 559, 576, 566, 582, 591, 590, 598, 586, 559, 583, 600, 587}
# Content   : Message 23 of process 12.

# Clock     : {618, 580, 588, 564, 581, 572, 585, 604, 605, 614, 595, 576, 583, 615, 590}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {597, 571, 569, 547, 583, 558, 569, 581, 587, 595, 583, 556, 571, 593, 567}
# Content   : Message 23 of process 4.

# Clock     : {618, 580, 588, 564, 583, 572, 585, 604, 605, 615, 595, 576, 583, 615, 590}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {617, 578, 575, 568, 578, 568, 583, 600, 600, 600, 588, 561, 576, 602, 586}
# Content   : Message 23 of process 3.

# Clock     : {618, 580, 588, 568, 583, 572, 585, 604, 605, 616, 595, 576, 583, 615, 590}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {605, 577, 573, 562, 579, 569, 582, 601, 604, 604, 598, 564, 580, 614, 588}
# Content   : Message 23 of process 10.

# Clock     : {618, 580, 588, 568, 583, 572, 585, 604, 605, 617, 598, 576, 583, 615, 590}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {594, 554, 563, 544, 557, 556, 587, 582, 588, 596, 584, 557, 572, 594, 568}
# Content   : Message 23 of process 6.

# Clock     : {618, 580, 588, 568, 583, 572, 587, 604, 605, 618, 598, 576, 583, 615, 590}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {605, 576, 573, 562, 579, 569, 582, 601, 601, 601, 589, 562, 579, 617, 587}
# Content   : Message 23 of process 13.

# Clock     : {618, 580, 588, 568, 583, 572, 587, 604, 605, 633, 598, 576, 583, 617, 590}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {626, 600, 598, 587, 604, 594, 608, 632, 619, 627, 615, 588, 603, 626, 613}
# Content   : Message 24 of process 7.

# Clock     : {626, 600, 598, 587, 604, 594, 608, 632, 619, 634, 615, 588, 603, 626, 613}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {646, 603, 600, 590, 606, 596, 611, 628, 628, 628, 616, 589, 604, 630, 614}
# Content   : Message 24 of process 0.

# Clock     : {646, 603, 600, 590, 606, 596, 611, 632, 628, 635, 616, 589, 604, 630, 614}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {644, 605, 602, 591, 608, 598, 612, 630, 630, 630, 618, 604, 604, 630, 614}
# Content   : Message 24 of process 11.

# Clock     : {646, 605, 602, 591, 608, 598, 612, 632, 630, 636, 618, 604, 604, 630, 614}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {638, 604, 601, 590, 607, 597, 611, 629, 634, 629, 617, 590, 607, 644, 615}
# Content   : Message 24 of process 8.

# Clock     : {646, 605, 602, 591, 608, 598, 612, 632, 634, 637, 618, 604, 607, 644, 615}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {623, 597, 595, 573, 587, 600, 595, 607, 613, 621, 610, 581, 587, 620, 594}
# Content   : Message 24 of process 5.

# Clock     : {646, 605, 602, 591, 608, 600, 612, 632, 634, 638, 618, 604, 607, 644, 615}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {644, 605, 616, 592, 609, 599, 613, 631, 631, 631, 623, 603, 609, 643, 617}
# Content   : Message 24 of process 2.

# Clock     : {646, 605, 616, 592, 609, 600, 613, 632, 634, 639, 623, 604, 609, 644, 617}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {626, 600, 598, 587, 604, 594, 608, 619, 618, 626, 614, 587, 602, 624, 619}
# Content   : Message 24 of process 14.

# Clock     : {646, 605, 616, 592, 609, 600, 613, 632, 634, 640, 623, 604, 609, 644, 619}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {626, 600, 598, 587, 604, 594, 608, 619, 618, 626, 614, 587, 611, 627, 615}
# Content   : Message 24 of process 12.

# Clock     : {646, 605, 616, 592, 609, 600, 613, 632, 634, 641, 623, 604, 611, 644, 619}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {625, 599, 597, 575, 611, 586, 597, 609, 615, 623, 611, 584, 599, 621, 595}
# Content   : Message 24 of process 4.

# Clock     : {646, 605, 616, 592, 611, 600, 613, 632, 634, 642, 623, 604, 611, 644, 619}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {634, 608, 599, 589, 605, 596, 609, 620, 628, 625, 616, 589, 604, 623, 597}
# Content   : Message 24 of process 1.

# Clock     : {646, 608, 616, 592, 611, 600, 613, 632, 634, 643, 623, 604, 611, 644, 619}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {622, 582, 591, 572, 585, 584, 615, 610, 616, 624, 612, 585, 600, 622, 596}
# Content   : Message 24 of process 6.

# Clock     : {646, 608, 616, 592, 611, 600, 615, 632, 634, 644, 623, 604, 611, 644, 619}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {638, 607, 601, 590, 610, 597, 614, 629, 632, 632, 629, 591, 608, 642, 616}
# Content   : Message 24 of process 10.

# Clock     : {646, 608, 616, 592, 611, 600, 615, 632, 634, 645, 629, 604, 611, 644, 619}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {645, 606, 603, 596, 606, 596, 611, 628, 628, 628, 616, 589, 604, 630, 614}
# Content   : Message 24 of process 3.

# Clock     : {646, 608, 616, 596, 611, 600, 615, 632, 634, 646, 629, 604, 611, 644, 619}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {638, 604, 601, 590, 607, 597, 611, 629, 629, 629, 617, 590, 607, 645, 615}
# Content   : Message 24 of process 13.

# Clock     : {646, 608, 616, 596, 611, 600, 615, 632, 634, 659, 629, 604, 611, 645, 619}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {655, 629, 626, 604, 628, 622, 635, 658, 647, 655, 643, 616, 633, 666, 627}
# Content   : Message 25 of process 7.

# Clock     : {655, 629, 626, 604, 628, 622, 635, 658, 647, 660, 643, 616, 633, 666, 627}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {672, 627, 625, 604, 627, 621, 636, 646, 645, 653, 641, 614, 629, 654, 626}
# Content   : Message 25 of process 0.

# Clock     : {672, 629, 626, 604, 628, 622, 636, 658, 647, 661, 643, 616, 633, 666, 627}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {644, 605, 602, 591, 608, 603, 612, 630, 630, 630, 618, 619, 616, 647, 623}
# Content   : Message 25 of process 11.

# Clock     : {672, 629, 626, 604, 628, 622, 636, 658, 647, 662, 643, 619, 633, 666, 627}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {669, 630, 627, 605, 629, 623, 637, 648, 659, 653, 641, 614, 629, 654, 626}
# Content   : Message 25 of process 8.

# Clock     : {672, 630, 627, 605, 629, 623, 637, 658, 659, 663, 643, 619, 633, 666, 627}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {651, 614, 620, 601, 617, 626, 623, 634, 641, 650, 636, 606, 612, 646, 620}
# Content   : Message 25 of process 5.

# Clock     : {672, 630, 627, 605, 629, 626, 637, 658, 659, 664, 643, 619, 633, 666, 627}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {671, 632, 629, 607, 637, 621, 636, 646, 645, 653, 641, 614, 629, 654, 626}
# Content   : Message 25 of process 4.

# Clock     : {672, 632, 629, 607, 637, 626, 637, 658, 659, 665, 643, 619, 633, 666, 627}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {650, 612, 619, 600, 613, 603, 624, 637, 643, 651, 637, 610, 637, 651, 625}
# Content   : Message 25 of process 12.

# Clock     : {672, 632, 629, 607, 637, 626, 637, 658, 659, 666, 643, 619, 637, 666, 627}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {670, 631, 628, 619, 631, 625, 639, 657, 657, 657, 645, 618, 635, 669, 643}
# Content   : Message 25 of process 3.

# Clock     : {672, 632, 629, 619, 637, 626, 639, 658, 659, 667, 645, 619, 637, 669, 643}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {669, 630, 627, 605, 629, 623, 637, 648, 658, 653, 647, 614, 629, 654, 626}
# Content   : Message 25 of process 10.

# Clock     : {672, 632, 629, 619, 637, 626, 639, 658, 659, 668, 647, 619, 637, 669, 643}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {650, 612, 619, 600, 613, 603, 641, 638, 644, 652, 640, 613, 628, 650, 624}
# Content   : Message 25 of process 6.

# Clock     : {672, 632, 629, 619, 637, 626, 641, 658, 659, 669, 647, 619, 637, 669, 643}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {655, 629, 626, 604, 628, 622, 635, 647, 646, 654, 642, 617, 630, 671, 629}
# Content   : Message 25 of process 13.

# Clock     : {672, 632, 629, 619, 637, 626, 641, 658, 659, 670, 647, 619, 637, 671, 643}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {653, 634, 622, 599, 615, 611, 619, 636, 640, 650, 638, 608, 613, 648, 621}
# Content   : Message 25 of process 1.

# Clock     : {672, 634, 629, 619, 637, 626, 641, 658, 659, 671, 647, 619, 637, 671, 643}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {649, 611, 631, 599, 609, 599, 613, 631, 631, 631, 623, 603, 609, 643, 617}
# Content   : Message 25 of process 2.

# Clock     : {672, 634, 631, 619, 637, 626, 641, 658, 659, 672, 647, 619, 637, 671, 643}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {670, 631, 628, 606, 630, 624, 638, 656, 656, 656, 644, 617, 634, 667, 645}
# Content   : Message 25 of process 14.

# Clock     : {672, 634, 631, 619, 637, 626, 641, 658, 659, 685, 647, 619, 637, 671, 645}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {678, 650, 648, 628, 652, 653, 647, 665, 671, 679, 667, 640, 655, 677, 651}
# Content   : Message 26 of process 5.

# Clock     : {678, 650, 648, 628, 652, 653, 647, 665, 671, 686, 667, 640, 655, 677, 651}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {697, 658, 655, 633, 657, 651, 665, 676, 686, 681, 669, 643, 657, 682, 654}
# Content   : Message 26 of process 8.

# Clock     : {697, 658, 655, 633, 657, 653, 665, 676, 686, 687, 669, 643, 657, 682, 654}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {699, 655, 653, 632, 655, 649, 663, 674, 674, 681, 669, 643, 657, 682, 654}
# Content   : Message 26 of process 0.

# Clock     : {699, 658, 655, 633, 657, 653, 665, 676, 686, 689, 669, 643, 657, 682, 654}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {682, 657, 654, 632, 656, 650, 664, 685, 675, 683, 671, 644, 661, 694, 655}
# Content   : Message 26 of process 7.

# Clock     : {699, 658, 655, 633, 657, 653, 665, 685, 686, 690, 671, 644, 661, 694, 655}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {678, 650, 648, 628, 652, 637, 645, 664, 670, 678, 666, 646, 653, 676, 650}
# Content   : Message 26 of process 11.

# Clock     : {699, 658, 655, 633, 657, 653, 665, 685, 686, 691, 671, 646, 661, 694, 655}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {678, 650, 648, 628, 652, 637, 646, 664, 670, 678, 666, 637, 664, 679, 653}
# Content   : Message 26 of process 12.

# Clock     : {699, 658, 655, 633, 657, 653, 665, 685, 686, 692, 671, 646, 664, 694, 655}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {676, 636, 646, 626, 660, 634, 644, 662, 668, 676, 664, 634, 640, 674, 648}
# Content   : Message 26 of process 4.

# Clock     : {699, 658, 655, 633, 660, 653, 665, 685, 686, 693, 671, 646, 664, 694, 655}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {674, 635, 632, 635, 631, 625, 639, 657, 657, 657, 645, 618, 635, 669, 643}
# Content   : Message 26 of process 3.

# Clock     : {699, 658, 655, 635, 660, 653, 665, 685, 686, 694, 671, 646, 664, 694, 655}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {676, 636, 646, 626, 659, 634, 644, 662, 668, 676, 674, 634, 640, 674, 648}
# Content   : Message 26 of process 10.

# Clock     : {699, 658, 655, 635, 660, 653, 665, 685, 686, 695, 674, 646, 664, 694, 655}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {682, 657, 654, 632, 656, 650, 664, 675, 674, 682, 670, 642, 658, 698, 656}
# Content   : Message 26 of process 13.

# Clock     : {699, 658, 655, 635, 660, 653, 665, 685, 686, 696, 674, 646, 664, 698, 656}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {679, 653, 651, 629, 653, 638, 668, 666, 672, 680, 668, 641, 656, 678, 652}
# Content   : Message 26 of process 6.

# Clock     : {699, 658, 655, 635, 660, 653, 668, 685, 686, 697, 674, 646, 664, 698, 656}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {681, 661, 650, 627, 652, 637, 645, 663, 669, 677, 666, 636, 642, 676, 649}
# Content   : Message 26 of process 1.

# Clock     : {699, 661, 655, 635, 660, 653, 668, 685, 686, 698, 674, 646, 664, 698, 656}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {677, 640, 658, 627, 638, 628, 642, 660, 669, 674, 658, 621, 638, 672, 646}
# Content   : Message 26 of process 2.

# Clock     : {699, 661, 658, 635, 660, 653, 668, 685, 686, 699, 674, 646, 664, 698, 656}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {698, 659, 656, 634, 658, 652, 666, 684, 684, 684, 672, 645, 662, 695, 672}
# Content   : Message 26 of process 14.

# Clock     : {699, 661, 658, 635, 660, 653, 668, 685, 686, 713, 674, 646, 664, 698, 672}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {725, 686, 683, 661, 685, 679, 693, 704, 713, 709, 697, 671, 685, 708, 682}
# Content   : Message 27 of process 8.

# Clock     : {725, 686, 683, 661, 685, 679, 693, 704, 713, 714, 697, 671, 685, 708, 682}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {707, 681, 679, 657, 681, 681, 684, 701, 700, 708, 696, 669, 684, 706, 680}
# Content   : Message 27 of process 5.

# Clock     : {725, 686, 683, 661, 685, 681, 693, 704, 713, 716, 697, 671, 685, 708, 682}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {706, 676, 675, 656, 679, 665, 673, 692, 698, 706, 693, 674, 681, 704, 678}
# Content   : Message 27 of process 11.

# Clock     : {725, 686, 683, 661, 685, 681, 693, 704, 713, 717, 697, 674, 685, 708, 682}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {727, 683, 681, 659, 684, 677, 691, 703, 701, 709, 697, 671, 685, 708, 682}
# Content   : Message 27 of process 0.

# Clock     : {727, 686, 683, 661, 685, 681, 693, 704, 713, 718, 697, 674, 685, 708, 682}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {706, 676, 675, 656, 679, 665, 674, 692, 698, 706, 693, 666, 691, 707, 681}
# Content   : Message 27 of process 12.

# Clock     : {727, 686, 683, 661, 685, 681, 693, 704, 713, 719, 697, 674, 691, 708, 682}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {702, 663, 660, 663, 662, 655, 669, 687, 693, 701, 685, 648, 665, 699, 673}
# Content   : Message 27 of process 3.

# Clock     : {727, 686, 683, 663, 685, 681, 693, 704, 713, 720, 697, 674, 691, 708, 682}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {714, 684, 682, 660, 683, 678, 692, 702, 702, 710, 698, 670, 686, 726, 684}
# Content   : Message 27 of process 13.

# Clock     : {727, 686, 683, 663, 685, 681, 693, 704, 713, 721, 698, 674, 691, 726, 684}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {704, 664, 674, 654, 688, 662, 672, 690, 696, 704, 692, 662, 668, 702, 676}
# Content   : Message 27 of process 4.

# Clock     : {727, 686, 683, 663, 688, 681, 693, 704, 713, 722, 698, 674, 691, 726, 684}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {700, 660, 657, 636, 659, 654, 667, 686, 686, 689, 701, 650, 667, 701, 675}
# Content   : Message 27 of process 10.
