LOGS file of process #2
# Timestamp : {837, 799, 796, 774, 798, 782, 800, 824, 823, 841, 813, 784, 801, 835, 795}
# Content   : Message 29 of process 9.

# Clock     : {840, 801, 810, 776, 801, 795, 809, 827, 833, 841, 825, 788, 805, 839, 813}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {820, 779, 787, 777, 788, 777, 794, 811, 810, 818, 802, 765, 784, 829, 790}
# Content   : Message 29 of process 3.

# Clock     : {840, 801, 818, 777, 801, 795, 809, 827, 833, 841, 825, 788, 805, 839, 813}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {862, 805, 814, 783, 815, 804, 820, 838, 836, 844, 829, 791, 808, 842, 817}
# Content   : Message 29 of process 0.

# Clock     : {862, 805, 819, 783, 815, 804, 820, 838, 836, 844, 829, 791, 808, 842, 817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {848, 811, 814, 777, 801, 795, 820, 829, 840, 843, 827, 790, 808, 841, 815}
# Content   : Message 29 of process 1.

# Clock     : {862, 811, 831, 783, 815, 804, 820, 838, 840, 844, 829, 791, 808, 842, 817}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {885, 833, 829, 807, 843, 826, 848, 865, 864, 872, 856, 819, 838, 883, 844}
# Content   : Message 30 of process 4.

# Clock     : {885, 833, 832, 807, 843, 826, 848, 865, 864, 872, 856, 819, 838, 883, 844}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {866, 826, 823, 801, 826, 811, 827, 851, 853, 858, 857, 812, 829, 863, 822}
# Content   : Message 30 of process 10.

# Clock     : {885, 833, 833, 807, 843, 826, 848, 865, 864, 872, 857, 819, 838, 883, 844}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {864, 825, 822, 801, 825, 809, 827, 851, 865, 851, 844, 813, 830, 862, 824}
# Content   : Message 30 of process 8.

# Clock     : {885, 833, 834, 807, 843, 826, 848, 865, 865, 872, 857, 819, 838, 883, 844}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {863, 818, 818, 799, 823, 807, 824, 840, 841, 849, 836, 820, 825, 859, 821}
# Content   : Message 30 of process 11.

# Clock     : {885, 833, 835, 807, 843, 826, 848, 865, 865, 872, 857, 820, 838, 883, 844}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {869, 831, 828, 806, 829, 823, 838, 855, 862, 870, 853, 817, 834, 884, 826}
# Content   : Message 30 of process 13.

# Clock     : {885, 833, 836, 807, 843, 826, 848, 865, 865, 872, 857, 820, 838, 884, 844}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {885, 833, 829, 807, 831, 825, 840, 866, 861, 871, 854, 816, 833, 867, 842}
# Content   : Message 30 of process 7.

# Clock     : {885, 833, 837, 807, 843, 826, 848, 866, 865, 872, 857, 820, 838, 884, 844}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {868, 828, 826, 804, 828, 817, 835, 854, 860, 868, 852, 815, 839, 868, 841}
# Content   : Message 30 of process 12.

# Clock     : {885, 833, 838, 807, 843, 826, 848, 866, 865, 872, 857, 820, 839, 884, 844}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {869, 831, 828, 806, 829, 823, 849, 857, 863, 871, 855, 818, 837, 882, 843}
# Content   : Message 30 of process 6.

# Clock     : {885, 833, 839, 807, 843, 826, 849, 866, 865, 872, 857, 820, 839, 884, 844}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {868, 828, 826, 804, 828, 817, 835, 854, 860, 868, 852, 815, 832, 865, 845}
# Content   : Message 30 of process 14.

# Clock     : {885, 833, 840, 807, 843, 826, 849, 866, 865, 872, 857, 820, 839, 884, 845}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {886, 834, 830, 808, 832, 832, 837, 856, 861, 869, 854, 816, 833, 867, 842}
# Content   : Message 30 of process 5.

# Clock     : {886, 834, 841, 808, 843, 832, 849, 866, 865, 872, 857, 820, 839, 884, 845}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {850, 806, 815, 809, 816, 805, 822, 839, 838, 846, 830, 793, 812, 857, 818}
# Content   : Message 30 of process 3.

# Clock     : {886, 834, 842, 809, 843, 832, 849, 866, 865, 872, 857, 820, 839, 884, 845}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {865, 827, 824, 802, 826, 810, 828, 852, 851, 873, 841, 812, 829, 863, 823}
# Content   : Message 30 of process 9.

# Clock     : {886, 834, 847, 809, 843, 832, 849, 866, 865, 873, 857, 820, 839, 884, 845}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {891, 830, 827, 805, 830, 824, 837, 856, 861, 869, 854, 816, 833, 867, 842}
# Content   : Message 30 of process 0.

# Clock     : {891, 834, 848, 809, 843, 832, 849, 866, 865, 873, 857, 820, 839, 884, 845}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {890, 840, 846, 815, 846, 835, 852, 869, 883, 874, 860, 822, 841, 885, 847}
# Content   : Message 30 of process 1.

# Clock     : {891, 840, 859, 815, 846, 835, 852, 869, 883, 874, 860, 822, 841, 885, 847}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {913, 861, 857, 835, 871, 854, 876, 893, 892, 900, 884, 847, 866, 911, 872}
# Content   : Message 31 of process 4.

# Clock     : {913, 861, 860, 835, 871, 854, 876, 893, 892, 900, 884, 847, 866, 911, 872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {892, 844, 847, 816, 848, 836, 854, 878, 884, 892, 885, 829, 857, 890, 851}
# Content   : Message 31 of process 10.

# Clock     : {913, 861, 861, 835, 871, 854, 876, 893, 892, 900, 885, 847, 866, 911, 872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {890, 838, 846, 815, 846, 835, 852, 869, 893, 874, 860, 822, 841, 885, 847}
# Content   : Message 31 of process 8.

# Clock     : {913, 861, 862, 835, 871, 854, 876, 893, 893, 900, 885, 847, 866, 911, 872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {893, 854, 851, 818, 849, 838, 855, 879, 885, 893, 873, 848, 854, 889, 850}
# Content   : Message 31 of process 11.

# Clock     : {913, 861, 863, 835, 871, 854, 876, 893, 893, 900, 885, 848, 866, 911, 872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {895, 856, 853, 831, 855, 840, 857, 881, 887, 895, 879, 842, 867, 896, 869}
# Content   : Message 31 of process 12.

# Clock     : {913, 861, 864, 835, 871, 854, 876, 893, 893, 900, 885, 848, 867, 911, 872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {902, 859, 856, 834, 857, 852, 866, 883, 890, 898, 881, 845, 862, 912, 868}
# Content   : Message 31 of process 13.

# Clock     : {913, 861, 865, 835, 871, 854, 876, 893, 893, 900, 885, 848, 867, 912, 872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {914, 862, 858, 836, 860, 860, 865, 884, 889, 897, 882, 844, 861, 895, 870}
# Content   : Message 31 of process 5.

# Clock     : {914, 862, 866, 836, 871, 860, 876, 893, 893, 900, 885, 848, 867, 912, 872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {902, 859, 856, 834, 857, 852, 877, 885, 891, 899, 883, 846, 865, 910, 871}
# Content   : Message 31 of process 6.

# Clock     : {914, 862, 867, 836, 871, 860, 877, 893, 893, 900, 885, 848, 867, 912, 872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {895, 856, 853, 831, 855, 840, 857, 881, 887, 895, 879, 842, 859, 893, 873}
# Content   : Message 31 of process 14.

# Clock     : {914, 862, 868, 836, 871, 860, 877, 893, 893, 900, 885, 848, 867, 912, 873}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {913, 861, 857, 835, 859, 853, 869, 894, 889, 899, 882, 844, 865, 896, 870}
# Content   : Message 31 of process 7.

# Clock     : {914, 862, 869, 836, 871, 860, 877, 894, 893, 900, 885, 848, 867, 912, 873}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {893, 854, 851, 837, 850, 839, 856, 880, 886, 894, 878, 841, 858, 891, 852}
# Content   : Message 31 of process 3.

# Clock     : {914, 862, 870, 837, 871, 860, 877, 894, 893, 900, 885, 848, 867, 912, 873}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {888, 837, 845, 814, 845, 833, 851, 868, 866, 901, 859, 821, 840, 886, 846}
# Content   : Message 31 of process 9.

# Clock     : {914, 862, 875, 837, 871, 860, 877, 894, 893, 901, 885, 848, 867, 912, 873}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {919, 858, 855, 833, 858, 851, 865, 884, 889, 897, 882, 844, 861, 895, 870}
# Content   : Message 31 of process 0.

# Clock     : {919, 862, 876, 837, 871, 860, 877, 894, 893, 901, 885, 848, 867, 912, 873}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {918, 868, 874, 843, 874, 863, 880, 897, 911, 902, 891, 850, 869, 913, 875}
# Content   : Message 31 of process 1.

# Clock     : {919, 868, 886, 843, 874, 863, 880, 897, 911, 902, 891, 850, 869, 913, 875}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {920, 874, 875, 845, 876, 864, 882, 906, 912, 920, 913, 857, 885, 918, 879}
# Content   : Message 32 of process 10.

# Clock     : {920, 874, 887, 845, 876, 864, 882, 906, 912, 920, 913, 857, 885, 918, 879}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {941, 889, 885, 863, 899, 882, 904, 921, 920, 928, 912, 875, 894, 939, 900}
# Content   : Message 32 of process 4.

# Clock     : {941, 889, 888, 863, 899, 882, 904, 921, 920, 928, 913, 875, 894, 939, 900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {923, 884, 881, 859, 883, 868, 885, 909, 915, 923, 909, 870, 895, 925, 897}
# Content   : Message 32 of process 12.

# Clock     : {941, 889, 890, 863, 899, 882, 904, 921, 920, 928, 913, 875, 895, 939, 900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {929, 887, 885, 862, 886, 879, 905, 914, 919, 927, 911, 874, 893, 938, 899}
# Content   : Message 32 of process 6.

# Clock     : {941, 889, 891, 863, 899, 882, 905, 921, 920, 928, 913, 875, 895, 939, 900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {929, 887, 884, 862, 886, 879, 894, 911, 918, 926, 909, 873, 890, 940, 896}
# Content   : Message 32 of process 13.

# Clock     : {941, 889, 892, 863, 899, 882, 905, 921, 920, 928, 913, 875, 895, 940, 900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {921, 882, 879, 846, 877, 866, 883, 907, 913, 921, 901, 876, 881, 917, 878}
# Content   : Message 32 of process 11.

# Clock     : {941, 889, 893, 863, 899, 882, 905, 921, 920, 928, 913, 876, 895, 940, 900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {942, 890, 886, 864, 888, 888, 893, 912, 917, 925, 910, 872, 889, 923, 898}
# Content   : Message 32 of process 5.

# Clock     : {942, 890, 894, 864, 899, 888, 905, 921, 920, 928, 913, 876, 895, 940, 900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {918, 866, 874, 843, 874, 863, 880, 897, 921, 902, 891, 850, 869, 913, 875}
# Content   : Message 32 of process 8.

# Clock     : {942, 890, 895, 864, 899, 888, 905, 921, 921, 928, 913, 876, 895, 940, 900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {941, 889, 885, 863, 887, 881, 897, 922, 917, 927, 910, 872, 893, 925, 898}
# Content   : Message 32 of process 7.

# Clock     : {942, 890, 896, 864, 899, 888, 905, 922, 921, 928, 913, 876, 895, 940, 900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {921, 882, 879, 865, 878, 867, 884, 908, 914, 922, 906, 869, 886, 919, 880}
# Content   : Message 32 of process 3.

# Clock     : {942, 890, 897, 865, 899, 888, 905, 922, 921, 928, 913, 876, 895, 940, 900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {916, 865, 873, 842, 873, 861, 879, 896, 894, 929, 888, 849, 868, 914, 874}
# Content   : Message 32 of process 9.

# Clock     : {942, 890, 898, 865, 899, 888, 905, 922, 921, 929, 913, 876, 895, 940, 900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {923, 884, 881, 859, 883, 868, 885, 909, 915, 923, 907, 870, 887, 920, 901}
# Content   : Message 32 of process 14.

# Clock     : {942, 890, 903, 865, 899, 888, 905, 922, 921, 929, 913, 876, 895, 940, 901}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {947, 886, 883, 861, 885, 880, 893, 912, 917, 925, 910, 872, 889, 923, 898}
# Content   : Message 32 of process 0.

# Clock     : {947, 890, 904, 865, 899, 888, 905, 922, 921, 929, 913, 876, 895, 940, 901}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {946, 898, 902, 871, 902, 891, 909, 925, 939, 947, 918, 878, 897, 942, 903}
# Content   : Message 32 of process 1.

# Clock     : {947, 898, 914, 871, 902, 891, 909, 925, 939, 947, 918, 878, 897, 942, 903}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {948, 904, 903, 873, 904, 893, 910, 934, 940, 948, 941, 885, 913, 946, 907}
# Content   : Message 33 of process 10.

# Clock     : {948, 904, 915, 873, 904, 893, 910, 934, 940, 948, 941, 885, 913, 946, 907}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {969, 917, 913, 891, 927, 910, 932, 949, 948, 956, 940, 903, 922, 967, 928}
# Content   : Message 33 of process 4.

# Clock     : {969, 917, 916, 891, 927, 910, 932, 949, 948, 956, 941, 903, 922, 967, 928}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {951, 912, 909, 887, 911, 896, 913, 937, 943, 951, 935, 898, 923, 951, 924}
# Content   : Message 33 of process 12.

# Clock     : {969, 917, 917, 891, 927, 910, 932, 949, 948, 956, 941, 903, 923, 967, 928}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {954, 914, 911, 889, 913, 897, 915, 938, 945, 953, 936, 900, 917, 968, 909}
# Content   : Message 33 of process 13.

# Clock     : {969, 917, 918, 891, 927, 910, 932, 949, 948, 956, 941, 903, 923, 968, 928}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {969, 917, 913, 891, 915, 900, 933, 941, 946, 954, 938, 901, 920, 965, 926}
# Content   : Message 33 of process 6.

# Clock     : {969, 917, 920, 891, 927, 910, 933, 949, 948, 956, 941, 903, 923, 968, 928}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {949, 910, 907, 874, 905, 894, 911, 935, 941, 949, 929, 904, 909, 945, 906}
# Content   : Message 33 of process 11.

# Clock     : {969, 917, 921, 891, 927, 910, 933, 949, 948, 956, 941, 904, 923, 968, 928}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {970, 918, 914, 892, 916, 916, 925, 948, 947, 955, 939, 902, 921, 966, 927}
# Content   : Message 33 of process 5.

# Clock     : {970, 918, 922, 892, 927, 916, 933, 949, 948, 956, 941, 904, 923, 968, 928}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {949, 910, 907, 893, 906, 895, 912, 936, 942, 950, 934, 897, 914, 947, 908}
# Content   : Message 33 of process 3.

# Clock     : {970, 918, 923, 893, 927, 916, 933, 949, 948, 956, 941, 904, 923, 968, 928}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {968, 916, 912, 890, 914, 899, 917, 950, 944, 954, 937, 899, 916, 950, 925}
# Content   : Message 33 of process 7.

# Clock     : {970, 918, 924, 893, 927, 916, 933, 950, 948, 956, 941, 904, 923, 968, 928}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {944, 893, 901, 870, 901, 889, 907, 924, 922, 957, 917, 877, 896, 942, 902}
# Content   : Message 33 of process 9.

# Clock     : {970, 918, 925, 893, 927, 916, 933, 950, 948, 957, 941, 904, 923, 968, 928}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {951, 912, 909, 887, 911, 896, 913, 937, 943, 951, 935, 898, 915, 948, 929}
# Content   : Message 33 of process 14.

# Clock     : {970, 918, 926, 893, 927, 916, 933, 950, 948, 957, 941, 904, 923, 968, 929}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {946, 894, 902, 871, 902, 891, 908, 925, 949, 930, 918, 878, 897, 941, 903}
# Content   : Message 33 of process 8.

# Clock     : {970, 918, 931, 893, 927, 916, 933, 950, 949, 957, 941, 904, 923, 968, 929}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {975, 913, 910, 888, 912, 898, 914, 939, 944, 952, 937, 899, 916, 950, 925}
